Thu Jun  5 16:25:50 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:11.0 Off |                    0 |
|  0%   40C    P8             22W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 16:25:50 up 50 days,  5:25,  0 user,  load average: 1.51, 1.95, 2.11
Using device: cuda
Collecting files for CWE-22 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-79 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-89 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-787 from /vol/bitbucket/rg721/CrossVul
Total samples collected across all CWEs: 3168
=== Overall Training: Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===
Map:   0%|          | 0/3168 [00:00<?, ? examples/s]
 36%|###5      | 905/2534 [26:33<42:13,  1.56s/it]
 36%|###5      | 906/2534 [26:34<37:45,  1.39s/it]
 36%|###5      | 907/2534 [26:35<41:30,  1.53s/it]
 36%|###5      | 908/2534 [26:37<44:05,  1.63s/it]
 36%|###5      | 909/2534 [26:39<45:55,  1.70s/it]
 36%|###5      | 910/2534 [26:40<40:20,  1.49s/it]
 36%|###5      | 911/2534 [26:42<43:15,  1.60s/it]
 36%|###5      | 912/2534 [26:44<45:18,  1.68s/it]
 36%|###6      | 913/2534 [26:46<46:43,  1.73s/it]
 36%|###6      | 914/2534 [26:48<47:42,  1.77s/it]
 36%|###6      | 915/2534 [26:49<48:21,  1.79s/it]
 36%|###6      | 916/2534 [26:50<42:00,  1.56s/it]
 36%|###6      | 917/2534 [26:52<44:23,  1.65s/it]
 36%|###6      | 918/2534 [26:54<46:00,  1.71s/it]
 36%|###6      | 919/2534 [26:56<47:10,  1.75s/it]
 36%|###6      | 920/2534 [26:58<48:00,  1.78s/it]
 36%|###6      | 921/2534 [27:00<48:32,  1.81s/it]
 36%|###6      | 922/2534 [27:02<48:52,  1.82s/it]
 36%|###6      | 923/2534 [27:03<42:20,  1.58s/it]
 36%|###6      | 924/2534 [27:04<44:34,  1.66s/it]
 37%|###6      | 925/2534 [27:06<46:08,  1.72s/it]
 37%|###6      | 926/2534 [27:08<47:11,  1.76s/it]
 37%|###6      | 927/2534 [27:10<47:54,  1.79s/it]
 37%|###6      | 928/2534 [27:11<41:38,  1.56s/it]
 37%|###6      | 929/2534 [27:13<44:04,  1.65s/it]
 37%|###6      | 930/2534 [27:15<45:47,  1.71s/it]
 37%|###6      | 931/2534 [27:17<46:53,  1.76s/it]
 37%|###6      | 932/2534 [27:18<47:40,  1.79s/it]
 37%|###6      | 933/2534 [27:20<48:13,  1.81s/it]
 37%|###6      | 934/2534 [27:22<48:34,  1.82s/it]
 37%|###6      | 935/2534 [27:24<48:47,  1.83s/it]
 37%|###6      | 936/2534 [27:26<48:57,  1.84s/it]
 37%|###6      | 937/2534 [27:28<49:04,  1.84s/it]
 37%|###7      | 938/2534 [27:30<49:08,  1.85s/it]
 37%|###7      | 939/2534 [27:31<49:11,  1.85s/it]
 37%|###7      | 940/2534 [27:33<49:10,  1.85s/it]
 37%|###7      | 941/2534 [27:35<49:10,  1.85s/it]
 37%|###7      | 942/2534 [27:37<49:10,  1.85s/it]
 37%|###7      | 943/2534 [27:39<49:09,  1.85s/it]
 37%|###7      | 944/2534 [27:41<49:08,  1.85s/it]
 37%|###7      | 945/2534 [27:43<49:06,  1.85s/it]
 37%|###7      | 946/2534 [27:44<49:05,  1.85s/it]
 37%|###7      | 947/2534 [27:46<49:07,  1.86s/it]
 37%|###7      | 948/2534 [27:48<49:07,  1.86s/it]
 37%|###7      | 949/2534 [27:50<49:04,  1.86s/it]
 37%|###7      | 950/2534 [27:52<49:01,  1.86s/it]
 38%|###7      | 951/2534 [27:54<48:58,  1.86s/it]
 38%|###7      | 952/2534 [27:56<48:53,  1.85s/it]
 38%|###7      | 953/2534 [27:57<48:51,  1.85s/it]
 38%|###7      | 954/2534 [27:59<48:49,  1.85s/it]
 38%|###7      | 955/2534 [28:01<48:45,  1.85s/it]
 38%|###7      | 956/2534 [28:03<48:43,  1.85s/it]
 38%|###7      | 957/2534 [28:05<48:40,  1.85s/it]
 38%|###7      | 958/2534 [28:07<48:39,  1.85s/it]
 38%|###7      | 959/2534 [28:08<48:38,  1.85s/it]
 38%|###7      | 960/2534 [28:10<48:38,  1.85s/it]
 38%|###7      | 961/2534 [28:12<48:35,  1.85s/it]
 38%|###7      | 962/2534 [28:14<48:33,  1.85s/it]
 38%|###8      | 963/2534 [28:16<48:33,  1.85s/it]
 38%|###8      | 964/2534 [28:18<48:34,  1.86s/it]
 38%|###8      | 965/2534 [28:20<48:35,  1.86s/it]
 38%|###8      | 966/2534 [28:21<48:34,  1.86s/it]
 38%|###8      | 967/2534 [28:23<48:31,  1.86s/it]
 38%|###8      | 968/2534 [28:25<48:30,  1.86s/it]
 38%|###8      | 969/2534 [28:27<48:28,  1.86s/it]
 38%|###8      | 970/2534 [28:29<48:26,  1.86s/it]
 38%|###8      | 971/2534 [28:30<41:47,  1.60s/it]
 38%|###8      | 972/2534 [28:32<43:42,  1.68s/it]
 38%|###8      | 973/2534 [28:34<45:04,  1.73s/it]
 38%|###8      | 974/2534 [28:36<46:01,  1.77s/it]
 38%|###8      | 975/2534 [28:37<46:42,  1.80s/it]
 39%|###8      | 976/2534 [28:39<47:09,  1.82s/it]
 39%|###8      | 977/2534 [28:41<47:27,  1.83s/it]
 39%|###8      | 978/2534 [28:43<47:37,  1.84s/it]
 39%|###8      | 979/2534 [28:45<47:43,  1.84s/it]
 39%|###8      | 980/2534 [28:46<41:14,  1.59s/it]
 39%|###8      | 981/2534 [28:48<43:15,  1.67s/it]
 39%|###8      | 982/2534 [28:50<44:38,  1.73s/it]
 39%|###8      | 983/2534 [28:51<45:36,  1.76s/it]
 39%|###8      | 984/2534 [28:53<46:17,  1.79s/it]
 39%|###8      | 985/2534 [28:55<46:45,  1.81s/it]
 39%|###8      | 986/2534 [28:57<47:05,  1.82s/it]
 39%|###8      | 987/2534 [28:59<47:15,  1.83s/it]
 39%|###8      | 988/2534 [29:01<47:23,  1.84s/it]
 39%|###9      | 989/2534 [29:02<40:58,  1.59s/it]
 39%|###9      | 990/2534 [29:04<43:01,  1.67s/it]
 39%|###9      | 991/2534 [29:05<44:27,  1.73s/it]
 39%|###9      | 992/2534 [29:07<45:28,  1.77s/it]
 39%|###9      | 993/2534 [29:09<46:08,  1.80s/it]
 39%|###9      | 994/2534 [29:11<46:38,  1.82s/it]
 39%|###9      | 995/2534 [29:13<46:53,  1.83s/it]
 39%|###9      | 996/2534 [29:15<47:04,  1.84s/it]
 39%|###9      | 997/2534 [29:17<47:12,  1.84s/it]
 39%|###9      | 998/2534 [29:18<47:16,  1.85s/it]
 39%|###9      | 999/2534 [29:19<40:50,  1.60s/it]
 39%|###9      | 1000/2534 [29:21<42:48,  1.67s/it]
 40%|###9      | 1001/2534 [29:23<44:10,  1.73s/it]
 40%|###9      | 1002/2534 [29:25<45:07,  1.77s/it]
 40%|###9      | 1003/2534 [29:27<45:45,  1.79s/it]
 40%|###9      | 1004/2534 [29:29<46:11,  1.81s/it]
 40%|###9      | 1005/2534 [29:30<40:03,  1.57s/it]
 40%|###9      | 1006/2534 [29:32<42:14,  1.66s/it]
 40%|###9      | 1007/2534 [29:33<43:45,  1.72s/it]
 40%|###9      | 1008/2534 [29:34<38:21,  1.51s/it]
 40%|###9      | 1009/2534 [29:36<40:58,  1.61s/it]
 40%|###9      | 1010/2534 [29:38<42:47,  1.68s/it]
 40%|###9      | 1011/2534 [29:40<44:04,  1.74s/it]
 40%|###9      | 1012/2534 [29:42<44:57,  1.77s/it]
 40%|###9      | 1013/2534 [29:44<45:34,  1.80s/it]
 40%|####      | 1014/2534 [29:46<45:59,  1.82s/it]
 40%|####      | 1015/2534 [29:47<46:16,  1.83s/it]
 40%|####      | 1016/2534 [29:49<46:29,  1.84s/it]
 40%|####      | 1017/2534 [29:51<46:35,  1.84s/it]
 40%|####      | 1018/2534 [29:52<40:15,  1.59s/it]
 40%|####      | 1019/2534 [29:53<35:49,  1.42s/it]
 40%|####      | 1020/2534 [29:55<39:04,  1.55s/it]
 40%|####      | 1021/2534 [29:57<41:21,  1.64s/it]
 40%|####      | 1022/2534 [29:59<42:57,  1.70s/it]
 40%|####      | 1023/2534 [30:01<44:02,  1.75s/it]
 40%|####      | 1024/2534 [30:02<38:27,  1.53s/it]
 40%|####      | 1025/2534 [30:03<40:54,  1.63s/it]
 40%|####      | 1026/2534 [30:05<42:36,  1.70s/it]
 41%|####      | 1027/2534 [30:07<43:46,  1.74s/it]
 41%|####      | 1028/2534 [30:09<44:38,  1.78s/it]
 41%|####      | 1029/2534 [30:11<45:13,  1.80s/it]
 41%|####      | 1030/2534 [30:13<45:34,  1.82s/it]
 41%|####      | 1031/2534 [30:15<45:48,  1.83s/it]
 41%|####      | 1032/2534 [30:16<45:58,  1.84s/it]
 41%|####      | 1033/2534 [30:18<46:04,  1.84s/it]
 41%|####      | 1034/2534 [30:20<46:08,  1.85s/it]
 41%|####      | 1035/2534 [30:22<46:12,  1.85s/it]
 41%|####      | 1036/2534 [30:24<46:13,  1.85s/it]
 41%|####      | 1037/2534 [30:25<39:54,  1.60s/it]
 41%|####      | 1038/2534 [30:27<41:46,  1.68s/it]
 41%|####1     | 1039/2534 [30:29<43:06,  1.73s/it]
 41%|####1     | 1040/2534 [30:30<37:44,  1.52s/it]
 41%|####1     | 1041/2534 [30:31<40:16,  1.62s/it]
 41%|####1     | 1042/2534 [30:33<42:01,  1.69s/it]
 41%|####1     | 1043/2534 [30:35<43:13,  1.74s/it]
 41%|####1     | 1044/2534 [30:37<44:02,  1.77s/it]
 41%|####1     | 1045/2534 [30:39<44:37,  1.80s/it]
 41%|####1     | 1046/2534 [30:41<45:01,  1.82s/it]
 41%|####1     | 1047/2534 [30:42<39:01,  1.57s/it]
 41%|####1     | 1048/2534 [30:44<41:03,  1.66s/it]
 41%|####1     | 1049/2534 [30:45<42:30,  1.72s/it]
 41%|####1     | 1050/2534 [30:47<43:31,  1.76s/it]
 41%|####1     | 1051/2534 [30:49<44:12,  1.79s/it]
 42%|####1     | 1052/2534 [30:51<44:43,  1.81s/it]
 42%|####1     | 1053/2534 [30:52<38:46,  1.57s/it]
 42%|####1     | 1054/2534 [30:54<40:49,  1.66s/it]
 42%|####1     | 1055/2534 [30:56<42:17,  1.72s/it]
 42%|####1     | 1056/2534 [30:58<43:18,  1.76s/it]
 42%|####1     | 1057/2534 [30:59<43:58,  1.79s/it]
 42%|####1     | 1058/2534 [31:01<44:26,  1.81s/it]
 42%|####1     | 1059/2534 [31:03<44:47,  1.82s/it]
 42%|####1     | 1060/2534 [31:05<45:00,  1.83s/it]
 42%|####1     | 1061/2534 [31:07<45:10,  1.84s/it]
 42%|####1     | 1062/2534 [31:09<45:18,  1.85s/it]
 42%|####1     | 1063/2534 [31:10<39:07,  1.60s/it]
 42%|####1     | 1064/2534 [31:12<40:59,  1.67s/it]
 42%|####2     | 1065/2534 [31:13<42:17,  1.73s/it]
 42%|####2     | 1066/2534 [31:15<43:12,  1.77s/it]
 42%|####2     | 1067/2534 [31:17<43:49,  1.79s/it]
 42%|####2     | 1068/2534 [31:19<44:13,  1.81s/it]
 42%|####2     | 1069/2534 [31:21<44:31,  1.82s/it]
 42%|####2     | 1070/2534 [31:23<44:43,  1.83s/it]
 42%|####2     | 1071/2534 [31:25<44:50,  1.84s/it]
 42%|####2     | 1072/2534 [31:26<44:54,  1.84s/it]
 42%|####2     | 1073/2534 [31:28<44:57,  1.85s/it]
 42%|####2     | 1074/2534 [31:30<44:58,  1.85s/it]
 42%|####2     | 1075/2534 [31:31<38:50,  1.60s/it]
 42%|####2     | 1076/2534 [31:33<40:45,  1.68s/it]
 43%|####2     | 1077/2534 [31:34<35:51,  1.48s/it]
 43%|####2     | 1078/2534 [31:36<38:34,  1.59s/it]
 43%|####2     | 1079/2534 [31:37<34:20,  1.42s/it]
 43%|####2     | 1080/2534 [31:38<31:25,  1.30s/it]
 43%|####2     | 1081/2534 [31:40<35:28,  1.46s/it]
 43%|####2     | 1082/2534 [31:42<38:15,  1.58s/it]
 43%|####2     | 1083/2534 [31:43<40:12,  1.66s/it]
 43%|####2     | 1084/2534 [31:45<41:34,  1.72s/it]
 43%|####2     | 1085/2534 [31:47<42:30,  1.76s/it]
 43%|####2     | 1086/2534 [31:49<43:08,  1.79s/it]
 43%|####2     | 1087/2534 [31:51<43:35,  1.81s/it]
 43%|####2     | 1088/2534 [31:53<43:56,  1.82s/it]
 43%|####2     | 1089/2534 [31:55<44:08,  1.83s/it]
 43%|####3     | 1090/2534 [31:56<44:16,  1.84s/it]
 43%|####3     | 1091/2534 [31:58<44:20,  1.84s/it]
 43%|####3     | 1092/2534 [31:59<38:18,  1.59s/it]
 43%|####3     | 1093/2534 [32:01<40:10,  1.67s/it]
 43%|####3     | 1094/2534 [32:03<41:26,  1.73s/it]
 43%|####3     | 1095/2534 [32:05<42:18,  1.76s/it]
 43%|####3     | 1096/2534 [32:07<42:56,  1.79s/it]
 43%|####3     | 1097/2534 [32:09<43:22,  1.81s/it]
 43%|####3     | 1098/2534 [32:10<43:37,  1.82s/it]
 43%|####3     | 1099/2534 [32:12<43:48,  1.83s/it]
 43%|####3     | 1100/2534 [32:14<43:57,  1.84s/it]
 43%|####3     | 1101/2534 [32:16<43:59,  1.84s/it]
 43%|####3     | 1102/2534 [32:18<44:01,  1.84s/it]
 44%|####3     | 1103/2534 [32:20<44:03,  1.85s/it]
 44%|####3     | 1104/2534 [32:22<44:05,  1.85s/it]
 44%|####3     | 1105/2534 [32:23<44:04,  1.85s/it]
 44%|####3     | 1106/2534 [32:25<44:04,  1.85s/it]
 44%|####3     | 1107/2534 [32:27<44:03,  1.85s/it]
 44%|####3     | 1108/2534 [32:29<44:01,  1.85s/it]
 44%|####3     | 1109/2534 [32:31<44:00,  1.85s/it]
 44%|####3     | 1110/2534 [32:33<43:59,  1.85s/it]
 44%|####3     | 1111/2534 [32:35<43:57,  1.85s/it]
 44%|####3     | 1112/2534 [32:36<43:57,  1.85s/it]
 44%|####3     | 1113/2534 [32:38<43:56,  1.86s/it]
 44%|####3     | 1114/2534 [32:40<43:55,  1.86s/it]
 44%|####4     | 1115/2534 [32:42<43:54,  1.86s/it]
 44%|####4     | 1116/2534 [32:44<43:53,  1.86s/it]
 44%|####4     | 1117/2534 [32:46<43:52,  1.86s/it]
 44%|####4     | 1118/2534 [32:48<43:51,  1.86s/it]
 44%|####4     | 1119/2534 [32:49<43:50,  1.86s/it]
 44%|####4     | 1120/2534 [32:50<37:52,  1.61s/it]
 44%|####4     | 1121/2534 [32:52<39:35,  1.68s/it]
 44%|####4     | 1122/2534 [32:54<40:45,  1.73s/it]
 44%|####4     | 1123/2534 [32:56<41:35,  1.77s/it]
 44%|####4     | 1124/2534 [32:58<42:10,  1.79s/it]
 44%|####4     | 1125/2534 [33:00<42:33,  1.81s/it]
 44%|####4     | 1126/2534 [33:01<36:53,  1.57s/it]
 44%|####4     | 1127/2534 [33:03<38:51,  1.66s/it]
 45%|####4     | 1128/2534 [33:04<40:12,  1.72s/it]
 45%|####4     | 1129/2534 [33:06<41:08,  1.76s/it]
 45%|####4     | 1130/2534 [33:08<41:47,  1.79s/it]
 45%|####4     | 1131/2534 [33:10<42:16,  1.81s/it]
 45%|####4     | 1132/2534 [33:12<42:36,  1.82s/it]
 45%|####4     | 1133/2534 [33:14<42:49,  1.83s/it]
 45%|####4     | 1134/2534 [33:15<37:02,  1.59s/it]
 45%|####4     | 1135/2534 [33:17<38:51,  1.67s/it]
 45%|####4     | 1136/2534 [33:18<40:08,  1.72s/it]
 45%|####4     | 1137/2534 [33:20<41:02,  1.76s/it]
 45%|####4     | 1138/2534 [33:22<41:37,  1.79s/it]
 45%|####4     | 1139/2534 [33:24<42:03,  1.81s/it]
 45%|####4     | 1140/2534 [33:26<42:20,  1.82s/it]
 45%|####5     | 1141/2534 [33:28<42:32,  1.83s/it]
 45%|####5     | 1142/2534 [33:30<42:38,  1.84s/it]
 45%|####5     | 1143/2534 [33:31<42:44,  1.84s/it]
 45%|####5     | 1144/2534 [33:33<42:46,  1.85s/it]
 45%|####5     | 1145/2534 [33:34<36:56,  1.60s/it]
 45%|####5     | 1146/2534 [33:36<38:42,  1.67s/it]
 45%|####5     | 1147/2534 [33:38<39:55,  1.73s/it]
 45%|####5     | 1148/2534 [33:40<40:45,  1.76s/it]
 45%|####5     | 1149/2534 [33:42<41:20,  1.79s/it]
 45%|####5     | 1150/2534 [33:44<41:45,  1.81s/it]
 45%|####5     | 1151/2534 [33:45<42:00,  1.82s/it]
 45%|####5     | 1152/2534 [33:47<42:12,  1.83s/it]
 46%|####5     | 1153/2534 [33:49<42:20,  1.84s/it]
 46%|####5     | 1154/2534 [33:51<42:26,  1.84s/it]
 46%|####5     | 1155/2534 [33:53<42:28,  1.85s/it]
 46%|####5     | 1156/2534 [33:55<42:27,  1.85s/it]
 46%|####5     | 1157/2534 [33:57<42:27,  1.85s/it]
 46%|####5     | 1158/2534 [33:58<42:29,  1.85s/it]
 46%|####5     | 1159/2534 [34:00<42:30,  1.85s/it]
 46%|####5     | 1160/2534 [34:02<42:32,  1.86s/it]
 46%|####5     | 1161/2534 [34:04<42:30,  1.86s/it]
 46%|####5     | 1162/2534 [34:06<42:30,  1.86s/it]
 46%|####5     | 1163/2534 [34:08<42:28,  1.86s/it]
 46%|####5     | 1164/2534 [34:10<42:29,  1.86s/it]
 46%|####5     | 1165/2534 [34:11<42:27,  1.86s/it]
 46%|####6     | 1166/2534 [34:13<42:24,  1.86s/it]
 46%|####6     | 1167/2534 [34:15<42:22,  1.86s/it]
 46%|####6     | 1168/2534 [34:17<42:22,  1.86s/it]
 46%|####6     | 1169/2534 [34:19<42:20,  1.86s/it]
 46%|####6     | 1170/2534 [34:21<42:18,  1.86s/it]
 46%|####6     | 1171/2534 [34:23<42:14,  1.86s/it]
 46%|####6     | 1172/2534 [34:24<42:09,  1.86s/it]
 46%|####6     | 1173/2534 [34:26<42:06,  1.86s/it]
 46%|####6     | 1174/2534 [34:28<42:05,  1.86s/it]
 46%|####6     | 1175/2534 [34:30<42:02,  1.86s/it]
 46%|####6     | 1176/2534 [34:32<41:59,  1.86s/it]
 46%|####6     | 1177/2534 [34:34<41:58,  1.86s/it]
 46%|####6     | 1178/2534 [34:36<41:57,  1.86s/it]
 47%|####6     | 1179/2534 [34:37<41:54,  1.86s/it]
 47%|####6     | 1180/2534 [34:39<41:54,  1.86s/it]
 47%|####6     | 1181/2534 [34:41<41:51,  1.86s/it]
 47%|####6     | 1182/2534 [34:43<41:49,  1.86s/it]
 47%|####6     | 1183/2534 [34:45<41:45,  1.85s/it]
 47%|####6     | 1184/2534 [34:47<41:45,  1.86s/it]
 47%|####6     | 1185/2534 [34:49<41:43,  1.86s/it]
 47%|####6     | 1186/2534 [34:50<41:42,  1.86s/it]
 47%|####6     | 1187/2534 [34:52<41:39,  1.86s/it]
 47%|####6     | 1188/2534 [34:54<41:37,  1.86s/it]
 47%|####6     | 1189/2534 [34:56<41:35,  1.86s/it]
 47%|####6     | 1190/2534 [34:57<35:53,  1.60s/it]
 47%|####7     | 1191/2534 [34:59<37:32,  1.68s/it]
 47%|####7     | 1192/2534 [35:01<38:42,  1.73s/it]
 47%|####7     | 1193/2534 [35:03<39:31,  1.77s/it]
 47%|####7     | 1194/2534 [35:04<40:05,  1.80s/it]
 47%|####7     | 1195/2534 [35:06<40:29,  1.81s/it]
 47%|####7     | 1196/2534 [35:08<40:47,  1.83s/it]
 47%|####7     | 1197/2534 [35:10<40:58,  1.84s/it]
 47%|####7     | 1198/2534 [35:12<41:02,  1.84s/it]
 47%|####7     | 1199/2534 [35:14<41:06,  1.85s/it]
 47%|####7     | 1200/2534 [35:16<41:10,  1.85s/it]
 47%|####7     | 1201/2534 [35:17<41:10,  1.85s/it]
 47%|####7     | 1202/2534 [35:18<35:32,  1.60s/it]
 47%|####7     | 1203/2534 [35:20<37:12,  1.68s/it]
 48%|####7     | 1204/2534 [35:22<38:23,  1.73s/it]
 48%|####7     | 1205/2534 [35:24<39:12,  1.77s/it]
 48%|####7     | 1206/2534 [35:26<39:45,  1.80s/it]
 48%|####7     | 1207/2534 [35:28<40:09,  1.82s/it]
 48%|####7     | 1208/2534 [35:30<40:25,  1.83s/it]
 48%|####7     | 1209/2534 [35:31<40:34,  1.84s/it]
 48%|####7     | 1210/2534 [35:33<40:41,  1.84s/it]
 48%|####7     | 1211/2534 [35:35<40:44,  1.85s/it]
 48%|####7     | 1212/2534 [35:37<40:46,  1.85s/it]
 48%|####7     | 1213/2534 [35:39<40:45,  1.85s/it]
 48%|####7     | 1214/2534 [35:41<40:43,  1.85s/it]
 48%|####7     | 1215/2534 [35:43<40:44,  1.85s/it]
 48%|####7     | 1216/2534 [35:44<40:44,  1.85s/it]
 48%|####8     | 1217/2534 [35:45<35:10,  1.60s/it]
 48%|####8     | 1218/2534 [35:47<36:48,  1.68s/it]
 48%|####8     | 1219/2534 [35:49<37:57,  1.73s/it]
 48%|####8     | 1220/2534 [35:51<38:44,  1.77s/it]
 48%|####8     | 1221/2534 [35:53<39:16,  1.79s/it]
 48%|####8     | 1222/2534 [35:55<39:39,  1.81s/it]
 48%|####8     | 1223/2534 [35:57<39:54,  1.83s/it]
 48%|####8     | 1224/2534 [35:58<40:04,  1.84s/it]
 48%|####8     | 1225/2534 [36:00<40:09,  1.84s/it]
 48%|####8     | 1226/2534 [36:02<40:13,  1.85s/it]
 48%|####8     | 1227/2534 [36:04<40:17,  1.85s/it]
 48%|####8     | 1228/2534 [36:06<40:18,  1.85s/it]
 49%|####8     | 1229/2534 [36:08<40:19,  1.85s/it]
 49%|####8     | 1230/2534 [36:10<40:20,  1.86s/it]
 49%|####8     | 1231/2534 [36:11<40:16,  1.85s/it]
 49%|####8     | 1232/2534 [36:12<34:46,  1.60s/it]
 49%|####8     | 1233/2534 [36:14<36:23,  1.68s/it]
 49%|####8     | 1234/2534 [36:16<37:30,  1.73s/it]
 49%|####8     | 1235/2534 [36:17<32:48,  1.52s/it]
 49%|####8     | 1236/2534 [36:18<29:30,  1.36s/it]
 49%|####8     | 1237/2534 [36:20<32:42,  1.51s/it]
 49%|####8     | 1238/2534 [36:22<34:55,  1.62s/it]
 49%|####8     | 1239/2534 [36:24<36:27,  1.69s/it]
 49%|####8     | 1240/2534 [36:26<37:31,  1.74s/it]
 49%|####8     | 1241/2534 [36:27<38:13,  1.77s/it]
 49%|####9     | 1242/2534 [36:29<38:42,  1.80s/it]
 49%|####9     | 1243/2534 [36:31<39:02,  1.81s/it]
 49%|####9     | 1244/2534 [36:33<39:17,  1.83s/it]
 49%|####9     | 1245/2534 [36:35<39:27,  1.84s/it]
 49%|####9     | 1246/2534 [36:37<39:33,  1.84s/it]
 49%|####9     | 1247/2534 [36:39<39:36,  1.85s/it]
 49%|####9     | 1248/2534 [36:40<39:37,  1.85s/it]
 49%|####9     | 1249/2534 [36:42<39:37,  1.85s/it]
 49%|####9     | 1250/2534 [36:44<39:38,  1.85s/it]
 49%|####9     | 1251/2534 [36:46<39:38,  1.85s/it]
 49%|####9     | 1252/2534 [36:48<39:36,  1.85s/it]
 49%|####9     | 1253/2534 [36:49<34:11,  1.60s/it]
 49%|####9     | 1254/2534 [36:51<35:46,  1.68s/it]
 50%|####9     | 1255/2534 [36:52<31:29,  1.48s/it]
 50%|####9     | 1256/2534 [36:54<33:52,  1.59s/it]
 50%|####9     | 1257/2534 [36:55<35:32,  1.67s/it]
 50%|####9     | 1258/2534 [36:57<36:41,  1.73s/it]
 50%|####9     | 1259/2534 [36:59<37:27,  1.76s/it]
 50%|####9     | 1260/2534 [37:01<38:00,  1.79s/it]
 50%|####9     | 1261/2534 [37:03<38:23,  1.81s/it]
 50%|####9     | 1262/2534 [37:05<38:37,  1.82s/it]
 50%|####9     | 1263/2534 [37:07<38:48,  1.83s/it]
 50%|####9     | 1264/2534 [37:08<38:56,  1.84s/it]
 50%|####9     | 1265/2534 [37:09<33:39,  1.59s/it]
 50%|####9     | 1266/2534 [37:11<35:17,  1.67s/it]
 50%|#####     | 1267/2534 [37:12<31:05,  1.47s/it]
 50%|#####     | 1268/2534 [37:14<33:29,  1.59s/it]
 50%|#####     | 1269/2534 [37:16<35:10,  1.67s/it]
 50%|#####     | 1270/2534 [37:18<36:18,  1.72s/it]
 50%|#####     | 1271/2534 [37:20<37:06,  1.76s/it]
 50%|#####     | 1272/2534 [37:22<37:39,  1.79s/it]
 50%|#####     | 1273/2534 [37:23<38:01,  1.81s/it]
 50%|#####     | 1274/2534 [37:25<38:16,  1.82s/it]
 50%|#####     | 1275/2534 [37:27<38:26,  1.83s/it]
 50%|#####     | 1276/2534 [37:28<33:15,  1.59s/it]
 50%|#####     | 1277/2534 [37:30<34:58,  1.67s/it]
 50%|#####     | 1278/2534 [37:32<36:08,  1.73s/it]
 50%|#####     | 1279/2534 [37:34<36:57,  1.77s/it]
 51%|#####     | 1280/2534 [37:36<37:30,  1.80s/it]
 51%|#####     | 1281/2534 [37:37<32:34,  1.56s/it]
 51%|#####     | 1282/2534 [37:38<34:24,  1.65s/it]
 51%|#####     | 1283/2534 [37:40<35:42,  1.71s/it]
 51%|#####     | 1284/2534 [37:42<36:36,  1.76s/it]
 51%|#####     | 1285/2534 [37:44<37:14,  1.79s/it]
 51%|#####     | 1286/2534 [37:45<32:21,  1.56s/it]
 51%|#####     | 1287/2534 [37:47<34:10,  1.64s/it]
 51%|#####     | 1288/2534 [37:49<35:28,  1.71s/it]
 51%|#####     | 1289/2534 [37:51<36:21,  1.75s/it]
 51%|#####     | 1290/2534 [37:52<36:56,  1.78s/it]
 51%|#####     | 1291/2534 [37:54<37:21,  1.80s/it]
 51%|#####     | 1292/2534 [37:55<32:25,  1.57s/it]
 51%|#####1    | 1293/2534 [37:57<34:11,  1.65s/it]
 51%|#####1    | 1294/2534 [37:58<30:11,  1.46s/it]
 51%|#####1    | 1295/2534 [38:00<32:37,  1.58s/it]
 51%|#####1    | 1296/2534 [38:01<29:05,  1.41s/it]
 51%|#####1    | 1297/2534 [38:03<31:50,  1.54s/it]
 51%|#####1    | 1298/2534 [38:05<33:42,  1.64s/it]
 51%|#####1    | 1299/2534 [38:07<35:01,  1.70s/it]
 51%|#####1    | 1300/2534 [38:08<30:44,  1.49s/it]
 51%|#####1    | 1301/2534 [38:10<32:55,  1.60s/it]
 51%|#####1    | 1302/2534 [38:11<34:28,  1.68s/it]
 51%|#####1    | 1303/2534 [38:12<30:21,  1.48s/it]
 51%|#####1    | 1304/2534 [38:14<32:39,  1.59s/it]
 51%|#####1    | 1305/2534 [38:16<34:13,  1.67s/it]
 52%|#####1    | 1306/2534 [38:18<35:20,  1.73s/it]
 52%|#####1    | 1307/2534 [38:20<36:07,  1.77s/it]
 52%|#####1    | 1308/2534 [38:22<36:38,  1.79s/it]
