Thu Jun  5 23:21:10 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:11.0 Off |                    0 |
|  0%   42C    P8             22W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 23:21:10 up 50 days, 12:20,  0 user,  load average: 1.98, 2.06, 2.05
Using device: cuda
Collecting files for CWE-22 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-79 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-89 from /vol/bitbucket/rg721/CrossVul
Collecting files for CWE-787 from /vol/bitbucket/rg721/CrossVul
Total samples collected across all CWEs: 3168
=== Overall Training: Root=CrossVul, BS=1, EP=3, LR=1e-05, WD=0, ACCUM=8 ===
Map:   0%|          | 0/3168 [00:00<?, ? examples/s]
  9%|8         | 228/2534 [06:45<1:03:58,  1.66s/it]
  9%|9         | 229/2534 [06:47<1:06:06,  1.72s/it]
  9%|9         | 230/2534 [06:49<1:07:35,  1.76s/it]
  9%|9         | 231/2534 [06:51<1:08:36,  1.79s/it]
  9%|9         | 232/2534 [06:53<1:09:22,  1.81s/it]
  9%|9         | 233/2534 [06:54<1:09:49,  1.82s/it]
  9%|9         | 234/2534 [06:56<1:10:08,  1.83s/it]
  9%|9         | 235/2534 [06:58<1:10:23,  1.84s/it]
  9%|9         | 236/2534 [07:00<1:10:29,  1.84s/it]
  9%|9         | 237/2534 [07:02<1:10:35,  1.84s/it]
  9%|9         | 238/2534 [07:04<1:10:35,  1.84s/it]
  9%|9         | 239/2534 [07:06<1:10:35,  1.85s/it]
  9%|9         | 240/2534 [07:07<1:10:36,  1.85s/it]
 10%|9         | 241/2534 [07:09<1:10:36,  1.85s/it]
 10%|9         | 242/2534 [07:11<1:10:33,  1.85s/it]
 10%|9         | 243/2534 [07:13<1:10:29,  1.85s/it]
 10%|9         | 244/2534 [07:15<1:10:30,  1.85s/it]
 10%|9         | 245/2534 [07:17<1:10:26,  1.85s/it]
 10%|9         | 246/2534 [07:18<1:10:24,  1.85s/it]
 10%|9         | 247/2534 [07:20<1:10:25,  1.85s/it]
 10%|9         | 248/2534 [07:22<1:10:21,  1.85s/it]
 10%|9         | 249/2534 [07:24<1:10:20,  1.85s/it]
 10%|9         | 250/2534 [07:26<1:10:18,  1.85s/it]
 10%|9         | 251/2534 [07:28<1:10:15,  1.85s/it]
 10%|9         | 252/2534 [07:30<1:10:14,  1.85s/it]
 10%|9         | 253/2534 [07:31<1:10:11,  1.85s/it]
 10%|#         | 254/2534 [07:33<1:10:07,  1.85s/it]
 10%|#         | 255/2534 [07:35<1:10:07,  1.85s/it]
 10%|#         | 256/2534 [07:37<1:10:07,  1.85s/it]
 10%|#         | 257/2534 [07:39<1:10:05,  1.85s/it]
 10%|#         | 258/2534 [07:41<1:10:09,  1.85s/it]
 10%|#         | 259/2534 [07:42<1:10:11,  1.85s/it]
 10%|#         | 260/2534 [07:44<1:10:15,  1.85s/it]
 10%|#         | 261/2534 [07:46<1:10:12,  1.85s/it]
 10%|#         | 262/2534 [07:48<1:10:08,  1.85s/it]
 10%|#         | 263/2534 [07:50<1:10:10,  1.85s/it]
 10%|#         | 264/2534 [07:52<1:10:04,  1.85s/it]
 10%|#         | 265/2534 [07:54<1:10:00,  1.85s/it]
 10%|#         | 266/2534 [07:55<1:09:58,  1.85s/it]
 11%|#         | 267/2534 [07:57<1:09:54,  1.85s/it]
 11%|#         | 268/2534 [07:59<1:09:54,  1.85s/it]
 11%|#         | 269/2534 [08:00<1:00:20,  1.60s/it]
 11%|#         | 270/2534 [08:02<1:03:08,  1.67s/it]
 11%|#         | 271/2534 [08:04<1:05:06,  1.73s/it]
 11%|#         | 272/2534 [08:06<1:06:31,  1.76s/it]
 11%|#         | 273/2534 [08:08<1:07:25,  1.79s/it]
 11%|#         | 274/2534 [08:09<1:08:04,  1.81s/it]
 11%|#         | 275/2534 [08:10<59:01,  1.57s/it]  
 11%|#         | 276/2534 [08:12<1:02:11,  1.65s/it]
 11%|#         | 277/2534 [08:14<1:04:23,  1.71s/it]
 11%|#         | 278/2534 [08:16<1:05:58,  1.75s/it]
 11%|#1        | 279/2534 [08:18<1:07:04,  1.78s/it]
 11%|#1        | 280/2534 [08:20<1:07:50,  1.81s/it]
 11%|#1        | 281/2534 [08:22<1:08:18,  1.82s/it]
 11%|#1        | 282/2534 [08:23<1:08:35,  1.83s/it]
 11%|#1        | 283/2534 [08:25<1:08:49,  1.83s/it]
 11%|#1        | 284/2534 [08:27<1:08:55,  1.84s/it]
 11%|#1        | 285/2534 [08:29<1:09:01,  1.84s/it]
 11%|#1        | 286/2534 [08:31<1:09:03,  1.84s/it]
 11%|#1        | 287/2534 [08:33<1:09:07,  1.85s/it]
 11%|#1        | 288/2534 [08:34<1:09:08,  1.85s/it]
 11%|#1        | 289/2534 [08:36<1:09:08,  1.85s/it]
 11%|#1        | 290/2534 [08:38<1:09:08,  1.85s/it]
 11%|#1        | 291/2534 [08:40<1:09:07,  1.85s/it]
 12%|#1        | 292/2534 [08:42<1:09:03,  1.85s/it]
 12%|#1        | 293/2534 [08:44<1:09:02,  1.85s/it]
 12%|#1        | 294/2534 [08:46<1:08:59,  1.85s/it]
 12%|#1        | 295/2534 [08:47<1:08:58,  1.85s/it]
 12%|#1        | 296/2534 [08:49<1:08:56,  1.85s/it]
 12%|#1        | 297/2534 [08:51<1:08:56,  1.85s/it]
 12%|#1        | 298/2534 [08:53<1:08:51,  1.85s/it]
 12%|#1        | 299/2534 [08:55<1:08:49,  1.85s/it]
 12%|#1        | 300/2534 [08:57<1:08:48,  1.85s/it]
 12%|#1        | 301/2534 [08:58<1:08:46,  1.85s/it]
 12%|#1        | 302/2534 [09:00<1:08:45,  1.85s/it]
 12%|#1        | 303/2534 [09:02<1:08:42,  1.85s/it]
 12%|#1        | 304/2534 [09:04<1:08:44,  1.85s/it]
 12%|#2        | 305/2534 [09:06<1:08:41,  1.85s/it]
 12%|#2        | 306/2534 [09:08<1:08:39,  1.85s/it]
 12%|#2        | 307/2534 [09:10<1:08:35,  1.85s/it]
 12%|#2        | 308/2534 [09:11<1:08:36,  1.85s/it]
 12%|#2        | 309/2534 [09:13<1:08:33,  1.85s/it]
 12%|#2        | 310/2534 [09:15<1:08:31,  1.85s/it]
 12%|#2        | 311/2534 [09:17<1:08:31,  1.85s/it]
 12%|#2        | 312/2534 [09:19<1:08:35,  1.85s/it]
 12%|#2        | 313/2534 [09:21<1:08:35,  1.85s/it]
 12%|#2        | 314/2534 [09:23<1:08:34,  1.85s/it]
 12%|#2        | 315/2534 [09:24<1:08:30,  1.85s/it]
 12%|#2        | 316/2534 [09:26<1:08:30,  1.85s/it]
 13%|#2        | 317/2534 [09:28<1:08:23,  1.85s/it]
 13%|#2        | 318/2534 [09:30<1:08:18,  1.85s/it]
 13%|#2        | 319/2534 [09:32<1:08:16,  1.85s/it]
 13%|#2        | 320/2534 [09:33<58:59,  1.60s/it]  
 13%|#2        | 321/2534 [09:35<1:01:42,  1.67s/it]
 13%|#2        | 322/2534 [09:36<1:03:35,  1.73s/it]
 13%|#2        | 323/2534 [09:38<1:04:57,  1.76s/it]
 13%|#2        | 324/2534 [09:40<1:05:55,  1.79s/it]
 13%|#2        | 325/2534 [09:42<1:06:34,  1.81s/it]
 13%|#2        | 326/2534 [09:44<1:07:02,  1.82s/it]
 13%|#2        | 327/2534 [09:46<1:07:23,  1.83s/it]
 13%|#2        | 328/2534 [09:48<1:07:34,  1.84s/it]
 13%|#2        | 329/2534 [09:49<1:07:40,  1.84s/it]
 13%|#3        | 330/2534 [09:51<1:07:41,  1.84s/it]
 13%|#3        | 331/2534 [09:52<58:28,  1.59s/it]  
 13%|#3        | 332/2534 [09:54<1:01:14,  1.67s/it]
 13%|#3        | 333/2534 [09:56<1:03:11,  1.72s/it]
 13%|#3        | 334/2534 [09:58<1:04:33,  1.76s/it]
 13%|#3        | 335/2534 [10:00<1:05:28,  1.79s/it]
 13%|#3        | 336/2534 [10:02<1:06:08,  1.81s/it]
 13%|#3        | 337/2534 [10:03<1:06:32,  1.82s/it]
 13%|#3        | 338/2534 [10:04<57:38,  1.57s/it]  
 13%|#3        | 339/2534 [10:05<51:24,  1.41s/it]
 13%|#3        | 340/2534 [10:07<56:20,  1.54s/it]
 13%|#3        | 341/2534 [10:09<59:46,  1.64s/it]
 13%|#3        | 342/2534 [10:11<1:02:05,  1.70s/it]
 14%|#3        | 343/2534 [10:13<1:03:46,  1.75s/it]
 14%|#3        | 344/2534 [10:15<1:04:56,  1.78s/it]
 14%|#3        | 345/2534 [10:17<1:05:42,  1.80s/it]
 14%|#3        | 346/2534 [10:18<1:06:13,  1.82s/it]
 14%|#3        | 347/2534 [10:20<1:06:35,  1.83s/it]
 14%|#3        | 348/2534 [10:22<1:06:45,  1.83s/it]
 14%|#3        | 349/2534 [10:24<1:06:53,  1.84s/it]
 14%|#3        | 350/2534 [10:26<1:06:59,  1.84s/it]
 14%|#3        | 351/2534 [10:28<1:07:01,  1.84s/it]
 14%|#3        | 352/2534 [10:29<1:07:06,  1.85s/it]
 14%|#3        | 353/2534 [10:31<1:07:04,  1.85s/it]
 14%|#3        | 354/2534 [10:33<1:07:06,  1.85s/it]
 14%|#4        | 355/2534 [10:35<1:07:04,  1.85s/it]
 14%|#4        | 356/2534 [10:37<1:07:04,  1.85s/it]
 14%|#4        | 357/2534 [10:39<1:07:01,  1.85s/it]
 14%|#4        | 358/2534 [10:41<1:06:59,  1.85s/it]
 14%|#4        | 359/2534 [10:42<1:06:59,  1.85s/it]
 14%|#4        | 360/2534 [10:44<1:07:02,  1.85s/it]
 14%|#4        | 361/2534 [10:45<57:53,  1.60s/it]  
 14%|#4        | 362/2534 [10:47<1:00:37,  1.67s/it]
 14%|#4        | 363/2534 [10:48<53:23,  1.48s/it]  
 14%|#4        | 364/2534 [10:50<57:23,  1.59s/it]
 14%|#4        | 365/2534 [10:52<1:00:10,  1.66s/it]
 14%|#4        | 366/2534 [10:54<1:02:09,  1.72s/it]
 14%|#4        | 367/2534 [10:56<1:03:29,  1.76s/it]
 15%|#4        | 368/2534 [10:57<55:24,  1.53s/it]  
 15%|#4        | 369/2534 [10:58<58:47,  1.63s/it]
 15%|#4        | 370/2534 [11:00<1:01:08,  1.70s/it]
 15%|#4        | 371/2534 [11:02<1:02:44,  1.74s/it]
 15%|#4        | 372/2534 [11:04<1:03:53,  1.77s/it]
 15%|#4        | 373/2534 [11:05<55:37,  1.54s/it]  
 15%|#4        | 374/2534 [11:07<58:53,  1.64s/it]
 15%|#4        | 375/2534 [11:09<1:01:09,  1.70s/it]
 15%|#4        | 376/2534 [11:11<1:02:44,  1.74s/it]
 15%|#4        | 377/2534 [11:12<1:03:48,  1.77s/it]
 15%|#4        | 378/2534 [11:14<1:04:32,  1.80s/it]
 15%|#4        | 379/2534 [11:16<1:05:05,  1.81s/it]
 15%|#4        | 380/2534 [11:18<1:05:25,  1.82s/it]
 15%|#5        | 381/2534 [11:20<1:05:39,  1.83s/it]
 15%|#5        | 382/2534 [11:22<1:05:51,  1.84s/it]
 15%|#5        | 383/2534 [11:23<1:06:02,  1.84s/it]
 15%|#5        | 384/2534 [11:25<1:06:05,  1.84s/it]
 15%|#5        | 385/2534 [11:27<1:06:12,  1.85s/it]
 15%|#5        | 386/2534 [11:28<57:10,  1.60s/it]  
 15%|#5        | 387/2534 [11:30<59:49,  1.67s/it]
 15%|#5        | 388/2534 [11:32<1:01:41,  1.72s/it]
 15%|#5        | 389/2534 [11:34<1:03:00,  1.76s/it]
 15%|#5        | 390/2534 [11:36<1:03:57,  1.79s/it]
 15%|#5        | 391/2534 [11:37<1:04:32,  1.81s/it]
 15%|#5        | 392/2534 [11:39<1:05:00,  1.82s/it]
 16%|#5        | 393/2534 [11:41<1:05:20,  1.83s/it]
 16%|#5        | 394/2534 [11:43<1:05:30,  1.84s/it]
 16%|#5        | 395/2534 [11:45<1:05:40,  1.84s/it]
 16%|#5        | 396/2534 [11:47<1:05:48,  1.85s/it]
 16%|#5        | 397/2534 [11:49<1:05:50,  1.85s/it]
 16%|#5        | 398/2534 [11:50<1:05:49,  1.85s/it]
 16%|#5        | 399/2534 [11:51<56:49,  1.60s/it]  
 16%|#5        | 400/2534 [11:53<59:29,  1.67s/it]
 16%|#5        | 401/2534 [11:55<1:01:21,  1.73s/it]
 16%|#5        | 402/2534 [11:57<1:02:40,  1.76s/it]
 16%|#5        | 403/2534 [11:59<1:03:35,  1.79s/it]
 16%|#5        | 404/2534 [12:01<1:04:15,  1.81s/it]
 16%|#5        | 405/2534 [12:03<1:04:42,  1.82s/it]
 16%|#6        | 406/2534 [12:04<1:04:58,  1.83s/it]
 16%|#6        | 407/2534 [12:06<1:05:07,  1.84s/it]
 16%|#6        | 408/2534 [12:08<1:05:11,  1.84s/it]
 16%|#6        | 409/2534 [12:10<1:05:16,  1.84s/it]
 16%|#6        | 410/2534 [12:12<1:05:18,  1.84s/it]
 16%|#6        | 411/2534 [12:14<1:05:20,  1.85s/it]
 16%|#6        | 412/2534 [12:15<1:05:18,  1.85s/it]
 16%|#6        | 413/2534 [12:17<1:05:17,  1.85s/it]
 16%|#6        | 414/2534 [12:19<1:05:18,  1.85s/it]
 16%|#6        | 415/2534 [12:21<1:05:14,  1.85s/it]
 16%|#6        | 416/2534 [12:22<56:20,  1.60s/it]  
 16%|#6        | 417/2534 [12:24<58:57,  1.67s/it]
 16%|#6        | 418/2534 [12:26<1:00:47,  1.72s/it]
 17%|#6        | 419/2534 [12:27<53:11,  1.51s/it]  
 17%|#6        | 420/2534 [12:29<56:48,  1.61s/it]
 17%|#6        | 421/2534 [12:30<59:20,  1.69s/it]
 17%|#6        | 422/2534 [12:32<1:01:05,  1.74s/it]
 17%|#6        | 423/2534 [12:34<1:02:19,  1.77s/it]
 17%|#6        | 424/2534 [12:36<1:03:09,  1.80s/it]
 17%|#6        | 425/2534 [12:38<1:03:45,  1.81s/it]
 17%|#6        | 426/2534 [12:40<1:04:08,  1.83s/it]
 17%|#6        | 427/2534 [12:42<1:04:25,  1.83s/it]
 17%|#6        | 428/2534 [12:43<55:42,  1.59s/it]  
 17%|#6        | 429/2534 [12:44<58:26,  1.67s/it]
 17%|#6        | 430/2534 [12:45<51:29,  1.47s/it]
 17%|#7        | 431/2534 [12:47<55:29,  1.58s/it]
 17%|#7        | 432/2534 [12:49<58:16,  1.66s/it]
 17%|#7        | 433/2534 [12:51<1:00:11,  1.72s/it]
 17%|#7        | 434/2534 [12:53<1:01:28,  1.76s/it]
 17%|#7        | 435/2534 [12:55<1:02:25,  1.78s/it]
 17%|#7        | 436/2534 [12:56<1:03:03,  1.80s/it]
 17%|#7        | 437/2534 [12:58<1:03:31,  1.82s/it]
 17%|#7        | 438/2534 [13:00<1:03:49,  1.83s/it]
 17%|#7        | 439/2534 [13:02<1:03:59,  1.83s/it]
 17%|#7        | 440/2534 [13:04<1:04:11,  1.84s/it]
 17%|#7        | 441/2534 [13:06<1:04:20,  1.84s/it]
 17%|#7        | 442/2534 [13:08<1:04:20,  1.85s/it]
 17%|#7        | 443/2534 [13:09<1:04:20,  1.85s/it]
 18%|#7        | 444/2534 [13:11<1:04:17,  1.85s/it]
 18%|#7        | 445/2534 [13:12<55:31,  1.59s/it]  
 18%|#7        | 446/2534 [13:14<58:07,  1.67s/it]
 18%|#7        | 447/2534 [13:16<59:54,  1.72s/it]
 18%|#7        | 448/2534 [13:18<1:01:13,  1.76s/it]
 18%|#7        | 449/2534 [13:20<1:02:05,  1.79s/it]
 18%|#7        | 450/2534 [13:22<1:02:44,  1.81s/it]
 18%|#7        | 451/2534 [13:23<54:24,  1.57s/it]  
 18%|#7        | 452/2534 [13:24<48:34,  1.40s/it]
 18%|#7        | 453/2534 [13:25<53:10,  1.53s/it]
 18%|#7        | 454/2534 [13:27<56:24,  1.63s/it]
 18%|#7        | 455/2534 [13:29<58:40,  1.69s/it]
 18%|#7        | 456/2534 [13:31<1:00:15,  1.74s/it]
 18%|#8        | 457/2534 [13:33<1:01:20,  1.77s/it]
 18%|#8        | 458/2534 [13:35<1:02:06,  1.79s/it]
 18%|#8        | 459/2534 [13:36<1:02:37,  1.81s/it]
 18%|#8        | 460/2534 [13:38<1:03:01,  1.82s/it]
 18%|#8        | 461/2534 [13:40<1:03:14,  1.83s/it]
 18%|#8        | 462/2534 [13:42<1:03:25,  1.84s/it]
 18%|#8        | 463/2534 [13:44<1:03:33,  1.84s/it]
 18%|#8        | 464/2534 [13:46<1:03:35,  1.84s/it]
 18%|#8        | 465/2534 [13:48<1:03:36,  1.84s/it]
 18%|#8        | 466/2534 [13:49<54:56,  1.59s/it]  
 18%|#8        | 467/2534 [13:50<57:29,  1.67s/it]
 18%|#8        | 468/2534 [13:52<59:22,  1.72s/it]
 19%|#8        | 469/2534 [13:54<1:00:38,  1.76s/it]
 19%|#8        | 470/2534 [13:55<52:49,  1.54s/it]  
 19%|#8        | 471/2534 [13:57<55:59,  1.63s/it]
 19%|#8        | 472/2534 [13:59<58:13,  1.69s/it]
 19%|#8        | 473/2534 [14:01<59:43,  1.74s/it]
 19%|#8        | 474/2534 [14:03<1:00:47,  1.77s/it]
 19%|#8        | 475/2534 [14:04<52:56,  1.54s/it]  
 19%|#8        | 476/2534 [14:05<56:05,  1.64s/it]
 19%|#8        | 477/2534 [14:07<58:19,  1.70s/it]
 19%|#8        | 478/2534 [14:09<59:47,  1.75s/it]
 19%|#8        | 479/2534 [14:11<1:00:53,  1.78s/it]
 19%|#8        | 480/2534 [14:13<1:01:41,  1.80s/it]
 19%|#8        | 481/2534 [14:15<1:02:12,  1.82s/it]
 19%|#9        | 482/2534 [14:17<1:02:32,  1.83s/it]
 19%|#9        | 483/2534 [14:18<1:02:44,  1.84s/it]
 19%|#9        | 484/2534 [14:20<1:02:51,  1.84s/it]
 19%|#9        | 485/2534 [14:22<1:02:54,  1.84s/it]
 19%|#9        | 486/2534 [14:24<1:03:01,  1.85s/it]
 19%|#9        | 487/2534 [14:26<1:02:58,  1.85s/it]
 19%|#9        | 488/2534 [14:28<1:02:57,  1.85s/it]
 19%|#9        | 489/2534 [14:29<1:02:56,  1.85s/it]
 19%|#9        | 490/2534 [14:31<1:02:54,  1.85s/it]
 19%|#9        | 491/2534 [14:32<54:19,  1.60s/it]  
 19%|#9        | 492/2534 [14:34<56:50,  1.67s/it]
 19%|#9        | 493/2534 [14:36<58:35,  1.72s/it]
 19%|#9        | 494/2534 [14:38<59:51,  1.76s/it]
 20%|#9        | 495/2534 [14:40<1:00:41,  1.79s/it]
 20%|#9        | 496/2534 [14:42<1:01:17,  1.80s/it]
 20%|#9        | 497/2534 [14:43<1:01:43,  1.82s/it]
 20%|#9        | 498/2534 [14:45<1:01:58,  1.83s/it]
 20%|#9        | 499/2534 [14:47<1:02:09,  1.83s/it]
 20%|#9        | 500/2534 [14:49<1:02:15,  1.84s/it]
 20%|#9        | 501/2534 [14:50<53:48,  1.59s/it]  
 20%|#9        | 502/2534 [14:52<56:27,  1.67s/it]
 20%|#9        | 503/2534 [14:54<58:19,  1.72s/it]
 20%|#9        | 504/2534 [14:55<51:03,  1.51s/it]
 20%|#9        | 505/2534 [14:57<54:29,  1.61s/it]
 20%|#9        | 506/2534 [14:58<56:49,  1.68s/it]
 20%|##        | 507/2534 [15:00<58:33,  1.73s/it]
 20%|##        | 508/2534 [15:02<59:39,  1.77s/it]
 20%|##        | 509/2534 [15:04<1:00:29,  1.79s/it]
 20%|##        | 510/2534 [15:06<1:01:01,  1.81s/it]
 20%|##        | 511/2534 [15:08<1:01:26,  1.82s/it]
 20%|##        | 512/2534 [15:09<53:13,  1.58s/it]  
 20%|##        | 513/2534 [15:10<47:25,  1.41s/it]
 20%|##        | 514/2534 [15:11<51:50,  1.54s/it]
 20%|##        | 515/2534 [15:13<54:57,  1.63s/it]
 20%|##        | 516/2534 [15:15<57:09,  1.70s/it]
 20%|##        | 517/2534 [15:17<58:41,  1.75s/it]
 20%|##        | 518/2534 [15:19<59:50,  1.78s/it]
 20%|##        | 519/2534 [15:21<1:00:32,  1.80s/it]
 21%|##        | 520/2534 [15:23<1:01:03,  1.82s/it]
 21%|##        | 521/2534 [15:24<1:01:27,  1.83s/it]
 21%|##        | 522/2534 [15:26<1:01:39,  1.84s/it]
 21%|##        | 523/2534 [15:28<1:01:41,  1.84s/it]
 21%|##        | 524/2534 [15:30<1:01:46,  1.84s/it]
 21%|##        | 525/2534 [15:32<1:01:48,  1.85s/it]
 21%|##        | 526/2534 [15:34<1:01:48,  1.85s/it]
 21%|##        | 527/2534 [15:36<1:01:53,  1.85s/it]
 21%|##        | 528/2534 [15:37<1:01:54,  1.85s/it]
 21%|##        | 529/2534 [15:39<1:01:49,  1.85s/it]
 21%|##        | 530/2534 [15:41<1:01:46,  1.85s/it]
 21%|##        | 531/2534 [15:43<1:01:44,  1.85s/it]
 21%|##        | 532/2534 [15:45<1:01:46,  1.85s/it]
 21%|##1       | 533/2534 [15:47<1:01:42,  1.85s/it]
 21%|##1       | 534/2534 [15:49<1:01:39,  1.85s/it]
 21%|##1       | 535/2534 [15:50<1:01:35,  1.85s/it]
 21%|##1       | 536/2534 [15:52<1:01:34,  1.85s/it]
 21%|##1       | 537/2534 [15:54<1:01:31,  1.85s/it]
 21%|##1       | 538/2534 [15:56<1:01:29,  1.85s/it]
 21%|##1       | 539/2534 [15:58<1:01:28,  1.85s/it]
 21%|##1       | 540/2534 [16:00<1:01:25,  1.85s/it]
 21%|##1       | 541/2534 [16:01<1:01:28,  1.85s/it]
 21%|##1       | 542/2534 [16:03<1:01:27,  1.85s/it]
 21%|##1       | 543/2534 [16:05<1:01:21,  1.85s/it]
 21%|##1       | 544/2534 [16:07<1:01:18,  1.85s/it]
 22%|##1       | 545/2534 [16:09<1:01:15,  1.85s/it]
 22%|##1       | 546/2534 [16:11<1:01:12,  1.85s/it]
 22%|##1       | 547/2534 [16:13<1:01:10,  1.85s/it]
 22%|##1       | 548/2534 [16:14<1:01:09,  1.85s/it]
 22%|##1       | 549/2534 [16:16<1:01:11,  1.85s/it]
 22%|##1       | 550/2534 [16:18<1:01:10,  1.85s/it]
 22%|##1       | 551/2534 [16:19<52:49,  1.60s/it]  
 22%|##1       | 552/2534 [16:21<55:20,  1.68s/it]
 22%|##1       | 553/2534 [16:23<57:06,  1.73s/it]
 22%|##1       | 554/2534 [16:25<58:17,  1.77s/it]
 22%|##1       | 555/2534 [16:27<59:07,  1.79s/it]
 22%|##1       | 556/2534 [16:28<59:40,  1.81s/it]
 22%|##1       | 557/2534 [16:30<1:00:04,  1.82s/it]
 22%|##2       | 558/2534 [16:32<1:00:21,  1.83s/it]
 22%|##2       | 559/2534 [16:34<1:00:27,  1.84s/it]
 22%|##2       | 560/2534 [16:36<1:00:34,  1.84s/it]
 22%|##2       | 561/2534 [16:38<1:00:36,  1.84s/it]
 22%|##2       | 562/2534 [16:40<1:00:40,  1.85s/it]
 22%|##2       | 563/2534 [16:41<1:00:39,  1.85s/it]
 22%|##2       | 564/2534 [16:43<1:00:39,  1.85s/it]
 22%|##2       | 565/2534 [16:45<1:00:40,  1.85s/it]
 22%|##2       | 566/2534 [16:47<1:00:40,  1.85s/it]
 22%|##2       | 567/2534 [16:49<1:00:42,  1.85s/it]
 22%|##2       | 568/2534 [16:51<1:00:45,  1.85s/it]
 22%|##2       | 569/2534 [16:52<1:00:43,  1.85s/it]
 22%|##2       | 570/2534 [16:54<1:00:39,  1.85s/it]
 23%|##2       | 571/2534 [16:56<1:00:38,  1.85s/it]
 23%|##2       | 572/2534 [16:58<1:00:33,  1.85s/it]
 23%|##2       | 573/2534 [17:00<1:00:28,  1.85s/it]
 23%|##2       | 574/2534 [17:02<1:00:24,  1.85s/it]
 23%|##2       | 575/2534 [17:04<1:00:22,  1.85s/it]
 23%|##2       | 576/2534 [17:05<1:00:19,  1.85s/it]
 23%|##2       | 577/2534 [17:07<1:00:18,  1.85s/it]
 23%|##2       | 578/2534 [17:09<1:00:15,  1.85s/it]
 23%|##2       | 579/2534 [17:11<1:00:12,  1.85s/it]
 23%|##2       | 580/2534 [17:13<1:00:11,  1.85s/it]
 23%|##2       | 581/2534 [17:15<1:00:08,  1.85s/it]
 23%|##2       | 582/2534 [17:17<1:00:05,  1.85s/it]
 23%|##3       | 583/2534 [17:18<1:00:05,  1.85s/it]
 23%|##3       | 584/2534 [17:20<1:00:02,  1.85s/it]
 23%|##3       | 585/2534 [17:22<1:00:01,  1.85s/it]
 23%|##3       | 586/2534 [17:23<51:49,  1.60s/it]  
 23%|##3       | 587/2534 [17:25<54:18,  1.67s/it]
 23%|##3       | 588/2534 [17:27<56:02,  1.73s/it]
 23%|##3       | 589/2534 [17:29<57:11,  1.76s/it]
 23%|##3       | 590/2534 [17:30<58:02,  1.79s/it]
 23%|##3       | 591/2534 [17:31<50:26,  1.56s/it]
 23%|##3       | 592/2534 [17:33<53:16,  1.65s/it]
 23%|##3       | 593/2534 [17:35<55:11,  1.71s/it]
 23%|##3       | 594/2534 [17:37<56:32,  1.75s/it]
 23%|##3       | 595/2534 [17:39<57:29,  1.78s/it]
 24%|##3       | 596/2534 [17:41<58:09,  1.80s/it]
 24%|##3       | 597/2534 [17:42<50:28,  1.56s/it]
 24%|##3       | 598/2534 [17:44<53:11,  1.65s/it]
 24%|##3       | 599/2534 [17:45<55:04,  1.71s/it]
 24%|##3       | 600/2534 [17:47<56:25,  1.75s/it]
 24%|##3       | 601/2534 [17:49<57:18,  1.78s/it]
 24%|##3       | 602/2534 [17:51<57:55,  1.80s/it]
 24%|##3       | 603/2534 [17:53<58:25,  1.82s/it]
 24%|##3       | 604/2534 [17:55<58:48,  1.83s/it]
 24%|##3       | 605/2534 [17:57<59:02,  1.84s/it]
 24%|##3       | 606/2534 [17:58<51:01,  1.59s/it]
 24%|##3       | 607/2534 [17:59<53:30,  1.67s/it]
 24%|##3       | 608/2534 [18:01<55:12,  1.72s/it]
 24%|##4       | 609/2534 [18:03<56:25,  1.76s/it]
 24%|##4       | 610/2534 [18:05<57:15,  1.79s/it]
 24%|##4       | 611/2534 [18:06<49:46,  1.55s/it]
 24%|##4       | 612/2534 [18:08<52:34,  1.64s/it]
 24%|##4       | 613/2534 [18:10<54:32,  1.70s/it]
 24%|##4       | 614/2534 [18:12<55:57,  1.75s/it]
 24%|##4       | 615/2534 [18:13<56:55,  1.78s/it]
 24%|##4       | 616/2534 [18:15<57:36,  1.80s/it]
 24%|##4       | 617/2534 [18:17<58:03,  1.82s/it]
 24%|##4       | 618/2534 [18:19<58:21,  1.83s/it]
 24%|##4       | 619/2534 [18:21<58:30,  1.83s/it]
 24%|##4       | 620/2534 [18:23<58:40,  1.84s/it]
 25%|##4       | 621/2534 [18:24<58:42,  1.84s/it]
 25%|##4       | 622/2534 [18:26<58:49,  1.85s/it]
 25%|##4       | 623/2534 [18:28<58:54,  1.85s/it]
 25%|##4       | 624/2534 [18:30<58:55,  1.85s/it]
 25%|##4       | 625/2534 [18:32<58:50,  1.85s/it]
