Tue Jun  3 17:24:51 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   25C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 17:24:52 up 38 days, 16:45,  0 user,  load average: 0.09, 0.62, 3.20
Using device: cuda
Skipping combination: CWE=CWE-787, Root=NoRename due to explicit condition.
 29%|##9       | 130/443 [05:33<09:14,  1.77s/it]
 30%|##9       | 131/443 [05:34<09:15,  1.78s/it]
 30%|##9       | 132/443 [05:36<09:16,  1.79s/it]
 30%|###       | 133/443 [05:37<08:00,  1.55s/it]
 30%|###       | 134/443 [05:39<08:22,  1.63s/it]
 30%|###       | 135/443 [05:41<08:37,  1.68s/it]
 31%|###       | 136/443 [05:43<08:47,  1.72s/it]
 31%|###       | 137/443 [05:44<08:54,  1.75s/it]
 31%|###1      | 138/443 [05:45<07:43,  1.52s/it]
 31%|###1      | 139/443 [05:47<08:08,  1.61s/it]
 32%|###1      | 140/443 [05:49<08:24,  1.66s/it]
 32%|###1      | 141/443 [05:51<08:34,  1.71s/it]
 32%|###2      | 142/443 [05:53<08:41,  1.73s/it]
 32%|###2      | 143/443 [05:54<08:46,  1.75s/it]
 33%|###2      | 144/443 [05:56<08:55,  1.79s/it]
 33%|###2      | 145/443 [05:58<08:54,  1.79s/it]
 33%|###2      | 146/443 [06:00<08:53,  1.80s/it]
 33%|###3      | 147/443 [06:02<08:51,  1.80s/it]
 33%|###3      | 148/443 [06:04<08:50,  1.80s/it]
 34%|###3      | 149/443 [06:05<08:48,  1.80s/it]
 34%|###3      | 150/443 [06:07<08:47,  1.80s/it]
 34%|###4      | 151/443 [06:09<08:45,  1.80s/it]
 34%|###4      | 152/443 [06:11<08:45,  1.80s/it]
 35%|###4      | 153/443 [06:13<08:42,  1.80s/it]
 35%|###4      | 154/443 [06:14<08:40,  1.80s/it]
 35%|###4      | 155/443 [06:16<08:38,  1.80s/it]
 35%|###5      | 156/443 [06:18<08:36,  1.80s/it]
 35%|###5      | 157/443 [06:20<08:34,  1.80s/it]
 36%|###5      | 158/443 [06:22<08:33,  1.80s/it]
 36%|###5      | 159/443 [06:23<08:31,  1.80s/it]
 36%|###6      | 160/443 [06:25<08:29,  1.80s/it]
 36%|###6      | 161/443 [06:27<08:27,  1.80s/it]
 37%|###6      | 162/443 [06:29<08:25,  1.80s/it]
 37%|###6      | 163/443 [06:31<08:23,  1.80s/it]
 37%|###7      | 164/443 [06:32<08:22,  1.80s/it]
 37%|###7      | 165/443 [06:34<08:21,  1.80s/it]
 37%|###7      | 166/443 [06:36<08:19,  1.80s/it]
 38%|###7      | 167/443 [06:38<08:18,  1.80s/it]
 38%|###7      | 168/443 [06:40<08:16,  1.81s/it]
 38%|###8      | 169/443 [06:41<08:14,  1.80s/it]
 38%|###8      | 170/443 [06:43<08:12,  1.80s/it]
 39%|###8      | 171/443 [06:45<08:10,  1.80s/it]
 39%|###8      | 172/443 [06:47<08:09,  1.81s/it]
 39%|###9      | 173/443 [06:49<08:07,  1.80s/it]
 39%|###9      | 174/443 [06:50<08:05,  1.80s/it]
 40%|###9      | 175/443 [06:52<08:03,  1.80s/it]
 40%|###9      | 176/443 [06:53<06:56,  1.56s/it]
 40%|###9      | 177/443 [06:55<07:14,  1.63s/it]
 40%|####      | 178/443 [06:57<07:25,  1.68s/it]
 40%|####      | 179/443 [06:59<07:33,  1.72s/it]
 41%|####      | 180/443 [07:00<07:38,  1.74s/it]
 41%|####      | 181/443 [07:02<07:42,  1.76s/it]
 41%|####1     | 182/443 [07:04<07:43,  1.78s/it]
 41%|####1     | 183/443 [07:06<07:43,  1.78s/it]
 42%|####1     | 184/443 [07:08<07:48,  1.81s/it]
 42%|####1     | 185/443 [07:09<07:46,  1.81s/it]
 42%|####1     | 186/443 [07:11<07:44,  1.81s/it]
 42%|####2     | 187/443 [07:12<06:39,  1.56s/it]
 42%|####2     | 188/443 [07:14<06:56,  1.63s/it]
 43%|####2     | 189/443 [07:16<07:07,  1.68s/it]
 43%|####2     | 190/443 [07:18<07:14,  1.72s/it]
 43%|####3     | 191/443 [07:19<07:19,  1.74s/it]
 43%|####3     | 192/443 [07:20<06:20,  1.52s/it]
 44%|####3     | 193/443 [07:22<06:41,  1.61s/it]
 44%|####3     | 194/443 [07:24<06:54,  1.66s/it]
 44%|####4     | 195/443 [07:31<13:39,  3.31s/it]
 44%|####4     | 196/443 [07:33<11:44,  2.85s/it]
 44%|####4     | 197/443 [07:35<10:24,  2.54s/it]
 45%|####4     | 198/443 [07:37<09:27,  2.32s/it]
 45%|####4     | 199/443 [07:38<08:47,  2.16s/it]
 45%|####5     | 200/443 [07:39<07:19,  1.81s/it]
 45%|####5     | 201/443 [07:41<07:17,  1.81s/it]
 46%|####5     | 202/443 [07:43<07:15,  1.81s/it]
 46%|####5     | 203/443 [07:44<06:14,  1.56s/it]
 46%|####6     | 204/443 [07:46<06:30,  1.64s/it]
 46%|####6     | 205/443 [07:48<06:41,  1.69s/it]
 47%|####6     | 206/443 [07:49<06:47,  1.72s/it]
 47%|####6     | 207/443 [07:50<05:54,  1.50s/it]
 47%|####6     | 208/443 [07:52<06:14,  1.59s/it]
 47%|####7     | 209/443 [07:54<06:27,  1.66s/it]
 47%|####7     | 210/443 [07:56<06:35,  1.70s/it]
 48%|####7     | 211/443 [07:58<06:41,  1.73s/it]
 48%|####7     | 212/443 [07:59<05:47,  1.51s/it]
 48%|####8     | 213/443 [08:00<06:07,  1.60s/it]
 48%|####8     | 214/443 [11:54<4:31:38, 71.17s/it]
 49%|####8     | 215/443 [11:58<3:13:35, 50.94s/it]
 49%|####8     | 216/443 [12:04<2:22:26, 37.65s/it]
 49%|####8     | 217/443 [12:06<1:41:17, 26.89s/it]
 49%|####9     | 218/443 [12:07<1:11:41, 19.12s/it]
 49%|####9     | 219/443 [12:09<51:58, 13.92s/it]  
 50%|####9     | 220/443 [12:11<38:13, 10.29s/it]
 50%|####9     | 221/443 [12:21<38:20, 10.36s/it]
 50%|#####     | 222/443 [12:23<28:41,  7.79s/it]
 50%|#####     | 223/443 [12:25<21:58,  5.99s/it]
 51%|#####     | 224/443 [12:27<17:17,  4.74s/it]
 51%|#####     | 225/443 [12:28<14:00,  3.85s/it]
 51%|#####1    | 226/443 [12:30<11:42,  3.24s/it]
 51%|#####1    | 227/443 [12:32<10:06,  2.81s/it]
 51%|#####1    | 228/443 [12:33<08:05,  2.26s/it]
 52%|#####1    | 229/443 [12:35<07:33,  2.12s/it]
 52%|#####1    | 230/443 [12:37<07:11,  2.02s/it]
 52%|#####2    | 231/443 [13:48<1:21:01, 22.93s/it]
 52%|#####2    | 232/443 [14:22<1:32:24, 26.28s/it]
 53%|#####2    | 233/443 [14:24<1:06:15, 18.93s/it]
 53%|#####2    | 234/443 [14:26<48:02, 13.79s/it]  
 53%|#####3    | 235/443 [14:28<35:20, 10.19s/it]
 53%|#####3    | 236/443 [14:30<26:28,  7.68s/it]
 53%|#####3    | 237/443 [14:31<20:17,  5.91s/it]
 54%|#####3    | 238/443 [14:33<15:58,  4.68s/it]
 54%|#####3    | 239/443 [14:36<13:45,  4.05s/it]
 54%|#####4    | 240/443 [14:37<10:34,  3.13s/it]
 54%|#####4    | 241/443 [14:38<09:11,  2.73s/it]
 55%|#####4    | 242/443 [14:40<08:12,  2.45s/it]
 55%|#####4    | 243/443 [14:44<09:50,  2.95s/it]
 55%|#####5    | 244/443 [14:46<08:38,  2.61s/it]
 55%|#####5    | 245/443 [14:48<07:48,  2.36s/it]
 56%|#####5    | 246/443 [15:00<17:31,  5.34s/it]
 56%|#####5    | 247/443 [15:02<13:58,  4.28s/it]
 56%|#####5    | 248/443 [15:07<14:59,  4.61s/it]
 56%|#####6    | 249/443 [15:13<15:55,  4.93s/it]
 56%|#####6    | 250/443 [15:15<12:49,  3.99s/it]
 57%|#####6    | 251/443 [15:16<09:52,  3.09s/it]
 57%|#####6    | 252/443 [15:18<08:35,  2.70s/it]
 57%|#####7    | 253/443 [15:20<07:41,  2.43s/it]
 57%|#####7    | 254/443 [15:21<07:03,  2.24s/it]
 58%|#####7    | 255/443 [15:23<06:36,  2.11s/it]
 58%|#####7    | 256/443 [19:23<3:49:07, 73.52s/it]
 58%|#####8    | 257/443 [19:25<2:41:11, 52.00s/it]
 58%|#####8    | 258/443 [19:27<1:53:53, 36.94s/it]
 58%|#####8    | 259/443 [19:29<1:20:57, 26.40s/it]
 59%|#####8    | 260/443 [19:30<58:00, 19.02s/it]  
 59%|#####8    | 261/443 [19:31<41:16, 13.61s/it]
 59%|#####9    | 262/443 [19:33<30:21, 10.06s/it]
 59%|#####9    | 263/443 [19:35<22:45,  7.58s/it]
 60%|#####9    | 264/443 [19:37<17:26,  5.85s/it]
 60%|#####9    | 265/443 [19:38<13:00,  4.39s/it]
 60%|######    | 266/443 [19:40<10:38,  3.61s/it]
 60%|######    | 267/443 [19:41<08:59,  3.06s/it]
 60%|######    | 268/443 [19:43<07:49,  2.68s/it]
 61%|######    | 269/443 [19:45<07:01,  2.42s/it]
 61%|######    | 270/443 [19:47<06:26,  2.23s/it]
 61%|######1   | 271/443 [19:49<06:01,  2.10s/it]
 61%|######1   | 272/443 [19:50<05:44,  2.01s/it]
 62%|######1   | 273/443 [19:52<05:31,  1.95s/it]
 62%|######1   | 274/443 [19:54<05:21,  1.90s/it]
 62%|######2   | 275/443 [19:56<05:14,  1.87s/it]
 62%|######2   | 276/443 [19:58<05:09,  1.85s/it]
 63%|######2   | 277/443 [19:59<05:04,  1.84s/it]
 63%|######2   | 278/443 [20:01<05:01,  1.82s/it]
 63%|######2   | 279/443 [20:03<04:57,  1.82s/it]
 63%|######3   | 280/443 [20:04<04:15,  1.57s/it]
 63%|######3   | 281/443 [20:06<04:25,  1.64s/it]
 64%|######3   | 282/443 [20:08<04:31,  1.68s/it]
 64%|######3   | 283/443 [20:09<04:35,  1.72s/it]
 64%|######4   | 284/443 [20:11<04:37,  1.74s/it]
 64%|######4   | 285/443 [20:13<04:38,  1.76s/it]
 65%|######4   | 286/443 [20:15<04:38,  1.77s/it]
 65%|######4   | 287/443 [20:17<04:37,  1.78s/it]
 65%|######5   | 288/443 [20:18<04:36,  1.79s/it]
 65%|######5   | 289/443 [20:20<04:35,  1.79s/it]
 65%|######5   | 290/443 [20:22<04:34,  1.79s/it]
 66%|######5   | 291/443 [20:23<03:55,  1.55s/it]
 66%|######5   | 292/443 [20:25<04:05,  1.62s/it]
 66%|######6   | 293/443 [20:27<04:11,  1.68s/it]
 66%|######6   | 294/443 [20:28<04:15,  1.71s/it]
 67%|######6   | 295/443 [20:29<03:41,  1.50s/it]
 67%|######6   | 296/443 [20:31<03:56,  1.61s/it]
 67%|######7   | 297/443 [20:33<04:03,  1.67s/it]
 67%|######7   | 298/443 [20:35<04:07,  1.71s/it]
 67%|######7   | 299/443 [20:37<04:09,  1.73s/it]
 68%|######7   | 300/443 [20:38<04:10,  1.75s/it]
 68%|######7   | 301/443 [20:40<04:10,  1.77s/it]
 68%|######8   | 302/443 [20:42<04:10,  1.78s/it]
 68%|######8   | 303/443 [20:43<03:35,  1.54s/it]
 69%|######8   | 304/443 [20:45<03:44,  1.62s/it]
 69%|######8   | 305/443 [20:47<03:50,  1.67s/it]
 69%|######9   | 306/443 [20:48<03:54,  1.71s/it]
 69%|######9   | 307/443 [20:50<03:56,  1.74s/it]
 70%|######9   | 308/443 [20:51<03:24,  1.51s/it]
 70%|######9   | 309/443 [20:53<03:34,  1.60s/it]
 70%|######9   | 310/443 [20:55<03:40,  1.66s/it]
 70%|#######   | 311/443 [20:57<03:44,  1.70s/it]
 70%|#######   | 312/443 [20:58<03:46,  1.73s/it]
 71%|#######   | 313/443 [21:00<03:47,  1.75s/it]
 71%|#######   | 314/443 [21:02<03:47,  1.77s/it]
 71%|#######1  | 315/443 [21:04<03:47,  1.78s/it]
 71%|#######1  | 316/443 [21:06<03:46,  1.78s/it]
 72%|#######1  | 317/443 [21:07<03:45,  1.79s/it]
 72%|#######1  | 318/443 [21:09<03:43,  1.79s/it]
 72%|#######2  | 319/443 [21:11<03:42,  1.79s/it]
 72%|#######2  | 320/443 [21:13<03:40,  1.80s/it]
 72%|#######2  | 321/443 [21:14<03:09,  1.55s/it]
 73%|#######2  | 322/443 [21:16<03:17,  1.63s/it]
 73%|#######2  | 323/443 [21:17<03:21,  1.68s/it]
 73%|#######3  | 324/443 [21:19<03:24,  1.72s/it]
 73%|#######3  | 325/443 [21:21<03:25,  1.74s/it]
 74%|#######3  | 326/443 [21:23<03:25,  1.76s/it]
 74%|#######3  | 327/443 [21:25<03:25,  1.77s/it]
 74%|#######4  | 328/443 [21:26<03:24,  1.78s/it]
 74%|#######4  | 329/443 [21:28<03:23,  1.79s/it]
 74%|#######4  | 330/443 [21:30<03:22,  1.79s/it]
 75%|#######4  | 331/443 [21:32<03:20,  1.79s/it]
 75%|#######4  | 332/443 [21:34<03:19,  1.79s/it]
 75%|#######5  | 333/443 [21:35<03:17,  1.80s/it]
 75%|#######5  | 334/443 [21:37<03:15,  1.80s/it]
 76%|#######5  | 335/443 [21:39<03:14,  1.80s/it]
 76%|#######5  | 336/443 [21:44<04:42,  2.64s/it]
 76%|#######6  | 337/443 [21:45<03:47,  2.14s/it]
 76%|#######6  | 338/443 [21:46<03:34,  2.04s/it]
 77%|#######6  | 339/443 [21:48<03:24,  1.97s/it]
 77%|#######6  | 340/443 [21:49<02:52,  1.67s/it]
 77%|#######6  | 341/443 [21:51<02:54,  1.71s/it]
 77%|#######7  | 342/443 [21:52<02:30,  1.49s/it]
 77%|#######7  | 343/443 [21:54<02:38,  1.59s/it]
 78%|#######7  | 344/443 [21:56<02:43,  1.65s/it]
 78%|#######7  | 345/443 [21:57<02:46,  1.70s/it]
 78%|#######8  | 346/443 [21:59<02:47,  1.73s/it]
 78%|#######8  | 347/443 [22:01<02:47,  1.75s/it]
 79%|#######8  | 348/443 [22:03<02:47,  1.76s/it]
 79%|#######8  | 349/443 [22:05<02:46,  1.78s/it]
 79%|#######9  | 350/443 [22:06<02:45,  1.78s/it]
 79%|#######9  | 351/443 [22:08<02:44,  1.79s/it]
 79%|#######9  | 352/443 [22:10<02:42,  1.79s/it]
 80%|#######9  | 353/443 [22:12<02:41,  1.79s/it]
 80%|#######9  | 354/443 [22:14<02:39,  1.80s/it]
 80%|########  | 355/443 [22:15<02:38,  1.80s/it]
 80%|########  | 356/443 [22:17<02:36,  1.80s/it]
 81%|########  | 357/443 [22:21<03:39,  2.55s/it]
 81%|########  | 358/443 [22:23<03:17,  2.33s/it]
 81%|########1 | 359/443 [22:25<03:02,  2.17s/it]
 81%|########1 | 360/443 [22:27<02:55,  2.11s/it]
 81%|########1 | 361/443 [22:29<02:45,  2.02s/it]
 82%|########1 | 362/443 [22:31<02:38,  1.95s/it]
 82%|########1 | 363/443 [22:34<03:14,  2.43s/it]
 82%|########2 | 364/443 [22:36<02:56,  2.24s/it]
 82%|########2 | 365/443 [22:38<02:44,  2.11s/it]
 83%|########2 | 366/443 [22:41<02:59,  2.33s/it]
 83%|########2 | 367/443 [22:42<02:44,  2.17s/it]
 83%|########3 | 368/443 [22:58<07:49,  6.27s/it]
 83%|########3 | 369/443 [22:59<05:46,  4.68s/it]
 84%|########3 | 370/443 [23:01<04:38,  3.82s/it]
 84%|########3 | 371/443 [23:03<03:51,  3.21s/it]
 84%|########3 | 372/443 [23:05<03:18,  2.79s/it]
 84%|########4 | 373/443 [23:06<02:54,  2.49s/it]
 84%|########4 | 374/443 [23:08<02:37,  2.28s/it]
 85%|########4 | 375/443 [23:10<02:25,  2.14s/it]
 85%|########4 | 376/443 [23:12<02:16,  2.04s/it]
 85%|########5 | 377/443 [23:14<02:10,  1.98s/it]
 85%|########5 | 378/443 [23:15<02:05,  1.93s/it]
 86%|########5 | 379/443 [23:17<02:00,  1.89s/it]
 86%|########5 | 380/443 [23:19<02:04,  1.98s/it]
 86%|########6 | 381/443 [23:21<01:59,  1.93s/it]
 86%|########6 | 382/443 [23:23<01:55,  1.89s/it]
 86%|########6 | 383/443 [23:25<01:51,  1.86s/it]
 87%|########6 | 384/443 [23:27<01:48,  1.84s/it]
 87%|########6 | 385/443 [23:28<01:46,  1.83s/it]
 87%|########7 | 386/443 [23:29<01:29,  1.58s/it]
 87%|########7 | 387/443 [23:31<01:32,  1.65s/it]
 88%|########7 | 388/443 [23:33<01:33,  1.69s/it]
 88%|########7 | 389/443 [23:35<01:33,  1.73s/it]
 88%|########8 | 390/443 [23:36<01:19,  1.50s/it]
 88%|########8 | 391/443 [23:38<01:22,  1.60s/it]
 88%|########8 | 392/443 [23:39<01:24,  1.66s/it]
 89%|########8 | 393/443 [24:40<16:06, 19.34s/it]
 89%|########8 | 394/443 [24:42<11:29, 14.07s/it]
 89%|########9 | 395/443 [24:44<08:18, 10.39s/it]
 89%|########9 | 396/443 [24:45<06:07,  7.81s/it]
 90%|########9 | 397/443 [24:47<04:36,  6.01s/it]
 90%|########9 | 398/443 [24:49<03:33,  4.75s/it]
 90%|######### | 399/443 [24:50<02:39,  3.62s/it]
 90%|######### | 400/443 [25:47<14:00, 19.54s/it]
 91%|######### | 401/443 [25:48<09:46, 13.97s/it]
 91%|######### | 402/443 [25:49<07:03, 10.32s/it]
 91%|######### | 403/443 [25:51<05:10,  7.76s/it]
 91%|#########1| 404/443 [25:53<03:52,  5.97s/it]
 91%|#########1| 405/443 [25:55<02:59,  4.72s/it]
 92%|#########1| 406/443 [25:56<02:13,  3.60s/it]
 92%|#########1| 407/443 [25:58<01:50,  3.06s/it]
 92%|#########2| 408/443 [25:59<01:33,  2.68s/it]
 92%|#########2| 409/443 [26:01<01:22,  2.42s/it]
 93%|#########2| 410/443 [26:03<01:13,  2.23s/it]
 93%|#########2| 411/443 [26:05<01:07,  2.10s/it]
 93%|#########3| 412/443 [26:07<01:02,  2.01s/it]
 93%|#########3| 413/443 [26:08<00:58,  1.95s/it]
 93%|#########3| 414/443 [26:10<00:55,  1.90s/it]
 94%|#########3| 415/443 [26:12<00:52,  1.87s/it]
 94%|#########3| 416/443 [26:21<01:45,  3.91s/it]
 94%|#########4| 417/443 [26:23<01:25,  3.28s/it]
 94%|#########4| 418/443 [26:24<01:10,  2.84s/it]
 95%|#########4| 419/443 [26:26<01:00,  2.52s/it]
 95%|#########4| 420/443 [26:28<00:53,  2.31s/it]
 95%|#########5| 421/443 [26:30<00:47,  2.15s/it]
 95%|#########5| 422/443 [26:32<00:43,  2.05s/it]
 95%|#########5| 423/443 [26:33<00:39,  1.97s/it]
 96%|#########5| 424/443 [26:35<00:36,  1.92s/it]
 96%|#########5| 425/443 [26:37<00:33,  1.88s/it]
 96%|#########6| 426/443 [26:39<00:31,  1.86s/it]
 96%|#########6| 427/443 [26:41<00:29,  1.84s/it]
 97%|#########6| 428/443 [26:51<01:08,  4.55s/it]
 97%|#########6| 429/443 [26:53<00:52,  3.72s/it]
 97%|#########7| 430/443 [26:55<00:40,  3.15s/it]
 97%|#########7| 431/443 [26:57<00:32,  2.74s/it]
 98%|#########7| 432/443 [27:02<00:37,  3.43s/it]
 98%|#########7| 433/443 [27:04<00:29,  2.94s/it]
 98%|#########7| 434/443 [27:05<00:23,  2.60s/it]
 98%|#########8| 435/443 [27:07<00:18,  2.36s/it]
 98%|#########8| 436/443 [27:12<00:21,  3.05s/it]
 99%|#########8| 437/443 [27:14<00:16,  2.68s/it]
 99%|#########8| 438/443 [27:15<00:12,  2.41s/it]
 99%|#########9| 439/443 [27:17<00:08,  2.23s/it]
 99%|#########9| 440/443 [27:22<00:09,  3.10s/it]
100%|#########9| 441/443 [27:24<00:05,  2.71s/it]
100%|#########9| 442/443 [27:26<00:02,  2.43s/it]
100%|##########| 443/443 [27:34<00:00,  4.20s/it]
100%|##########| 443/443 [27:34<00:00,  3.74s/it]
Training Loss: 0.0909

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:00<01:47,  1.02it/s]
  2%|1         | 2/111 [00:02<02:39,  1.46s/it]
  3%|2         | 3/111 [00:04<02:54,  1.62s/it]
  4%|3         | 4/111 [00:06<03:00,  1.69s/it]
  5%|4         | 5/111 [00:08<03:03,  1.73s/it]
  5%|5         | 6/111 [00:09<03:03,  1.75s/it]
  6%|6         | 7/111 [00:11<03:03,  1.77s/it]
  7%|7         | 8/111 [00:13<03:03,  1.78s/it]
  8%|8         | 9/111 [00:15<03:02,  1.78s/it]
  9%|9         | 10/111 [00:17<03:00,  1.79s/it]
 10%|9         | 11/111 [00:18<02:59,  1.79s/it]
 11%|#         | 12/111 [00:20<02:57,  1.79s/it]
 12%|#1        | 13/111 [00:26<05:03,  3.10s/it]
 13%|#2        | 14/111 [00:28<04:22,  2.71s/it]
 14%|#3        | 15/111 [00:30<03:53,  2.43s/it]
 14%|#4        | 16/111 [00:32<03:33,  2.24s/it]
 15%|#5        | 17/111 [00:34<03:18,  2.11s/it]
 16%|#6        | 18/111 [00:35<03:07,  2.02s/it]
 17%|#7        | 19/111 [00:37<02:59,  1.95s/it]
 18%|#8        | 20/111 [00:39<02:53,  1.91s/it]
 19%|#8        | 21/111 [00:41<02:48,  1.87s/it]
 20%|#9        | 22/111 [00:43<02:44,  1.85s/it]
 21%|##        | 23/111 [00:44<02:41,  1.84s/it]
 22%|##1       | 24/111 [00:46<02:38,  1.82s/it]
 23%|##2       | 25/111 [00:48<02:36,  1.82s/it]
 23%|##3       | 26/111 [00:50<02:33,  1.81s/it]
 24%|##4       | 27/111 [00:52<02:31,  1.81s/it]
 25%|##5       | 28/111 [01:00<05:06,  3.69s/it]
 26%|##6       | 29/111 [01:01<04:16,  3.13s/it]
 27%|##7       | 30/111 [01:03<03:40,  2.73s/it]
 28%|##7       | 31/111 [01:07<04:10,  3.13s/it]
 29%|##8       | 32/111 [01:08<03:16,  2.48s/it]
 30%|##9       | 33/111 [01:10<02:57,  2.28s/it]
 31%|###       | 34/111 [01:12<02:44,  2.13s/it]
 32%|###1      | 35/111 [01:14<02:34,  2.03s/it]
 32%|###2      | 36/111 [01:15<02:27,  1.96s/it]
 33%|###3      | 37/111 [01:17<02:21,  1.91s/it]
 34%|###4      | 38/111 [01:18<01:59,  1.64s/it]
 35%|###5      | 39/111 [01:19<01:43,  1.44s/it]
 36%|###6      | 40/111 [01:21<01:50,  1.55s/it]
 37%|###6      | 41/111 [01:23<01:53,  1.63s/it]
 38%|###7      | 42/111 [01:25<01:55,  1.68s/it]
 39%|###8      | 43/111 [01:26<01:56,  1.71s/it]
 40%|###9      | 44/111 [01:28<01:56,  1.74s/it]
 41%|####      | 45/111 [01:30<01:56,  1.76s/it]
 41%|####1     | 46/111 [01:32<01:55,  1.77s/it]
 42%|####2     | 47/111 [01:34<01:53,  1.78s/it]
 43%|####3     | 48/111 [01:35<01:52,  1.79s/it]
 44%|####4     | 49/111 [01:37<01:50,  1.79s/it]
 45%|####5     | 50/111 [01:39<01:49,  1.79s/it]
 46%|####5     | 51/111 [01:41<01:47,  1.79s/it]
 47%|####6     | 52/111 [01:43<01:45,  1.80s/it]
 48%|####7     | 53/111 [01:44<01:44,  1.80s/it]
 49%|####8     | 54/111 [01:46<01:42,  1.80s/it]
 50%|####9     | 55/111 [01:48<01:40,  1.80s/it]
 50%|#####     | 56/111 [01:50<01:38,  1.80s/it]
 51%|#####1    | 57/111 [01:52<01:37,  1.80s/it]
 52%|#####2    | 58/111 [01:53<01:22,  1.56s/it]
 53%|#####3    | 59/111 [01:54<01:24,  1.63s/it]
 54%|#####4    | 60/111 [02:09<04:41,  5.52s/it]
 55%|#####4    | 61/111 [02:11<03:40,  4.40s/it]
 56%|#####5    | 62/111 [02:13<02:57,  3.62s/it]
 57%|#####6    | 63/111 [02:47<10:17, 12.86s/it]
 58%|#####7    | 64/111 [02:49<07:28,  9.54s/it]
 59%|#####8    | 65/111 [02:51<05:32,  7.22s/it]
 59%|#####9    | 66/111 [02:52<04:11,  5.59s/it]
 60%|######    | 67/111 [02:54<03:15,  4.45s/it]
 61%|######1   | 68/111 [02:56<02:37,  3.66s/it]
 62%|######2   | 69/111 [02:58<02:10,  3.10s/it]
 63%|######3   | 70/111 [03:00<01:51,  2.71s/it]
 64%|######3   | 71/111 [03:01<01:37,  2.44s/it]
 65%|######4   | 72/111 [04:11<14:38, 22.52s/it]
 66%|######5   | 73/111 [04:13<10:19, 16.31s/it]
 67%|######6   | 74/111 [04:14<07:22, 11.95s/it]
 68%|######7   | 75/111 [04:16<05:20,  8.90s/it]
 68%|######8   | 76/111 [04:18<03:56,  6.77s/it]
 69%|######9   | 77/111 [04:20<02:59,  5.28s/it]
 70%|#######   | 78/111 [04:23<02:29,  4.53s/it]
 71%|#######1  | 79/111 [04:24<01:50,  3.46s/it]
 72%|#######2  | 80/111 [04:25<01:31,  2.96s/it]
 73%|#######2  | 81/111 [04:27<01:18,  2.61s/it]
 74%|#######3  | 82/111 [04:29<01:08,  2.37s/it]
 75%|#######4  | 83/111 [04:31<01:01,  2.20s/it]
 76%|#######5  | 84/111 [04:33<00:56,  2.08s/it]
 77%|#######6  | 85/111 [04:34<00:51,  2.00s/it]
 77%|#######7  | 86/111 [04:36<00:48,  1.94s/it]
 78%|#######8  | 87/111 [04:38<00:45,  1.90s/it]
 79%|#######9  | 88/111 [04:42<00:57,  2.48s/it]
 80%|########  | 89/111 [04:43<00:44,  2.03s/it]
 81%|########1 | 90/111 [04:45<00:41,  1.96s/it]
 82%|########1 | 91/111 [04:46<00:38,  1.91s/it]
 83%|########2 | 92/111 [04:48<00:35,  1.88s/it]
 84%|########3 | 93/111 [04:50<00:33,  1.85s/it]
 85%|########4 | 94/111 [04:52<00:31,  1.86s/it]
 86%|########5 | 95/111 [04:54<00:29,  1.84s/it]
 86%|########6 | 96/111 [04:55<00:27,  1.83s/it]
 87%|########7 | 97/111 [05:01<00:39,  2.82s/it]
 88%|########8 | 98/111 [05:02<00:32,  2.51s/it]
 89%|########9 | 99/111 [05:03<00:24,  2.05s/it]
 90%|######### | 100/111 [05:05<00:21,  1.98s/it]
 91%|######### | 101/111 [05:25<01:12,  7.30s/it]
 92%|#########1| 102/111 [05:34<01:09,  7.75s/it]
 93%|#########2| 103/111 [05:35<00:47,  5.96s/it]
 94%|#########3| 104/111 [05:36<00:31,  4.47s/it]
 95%|#########4| 105/111 [05:38<00:22,  3.67s/it]
 95%|#########5| 106/111 [05:40<00:15,  3.11s/it]
 96%|#########6| 107/111 [05:42<00:10,  2.72s/it]
 97%|#########7| 108/111 [05:44<00:07,  2.44s/it]
 98%|#########8| 109/111 [05:45<00:04,  2.25s/it]
 99%|#########9| 110/111 [05:47<00:02,  2.11s/it]
100%|##########| 111/111 [05:49<00:00,  2.02s/it]
100%|##########| 111/111 [05:53<00:00,  3.18s/it]
{'accuracy': 0.44144144144144143, 'precision': 0.44365012615643395, 'recall': 0.45632333767926986, 'f1': 0.41638398914518315}
New best F1 score: 0.41638398914518315. Saving model...

Epoch 3/3

