Fri May 30 16:17:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   28C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 16:17:42 up 44 days,  5:27,  0 user,  load average: 1.34, 2.49, 2.94
Using device: cuda

=== Running: BS=1, Layers=0, EP=3, LR=1e-05, WD=0, Grad Accum Steps=4 ===
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
2024

Map:   0%|          | 0/2024 [00:00<?, ? examples/s]
Map:  49%|####9     | 1000/2024 [00:07<00:07, 139.71 examples/s]
Map:  99%|#########8| 2000/2024 [00:13<00:00, 143.86 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 140.28 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 141.04 examples/s]

Evaluating:   0%|          | 0/2024 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

Evaluating:   0%|          | 1/2024 [00:02<1:07:27,  2.00s/it]
Evaluating:   0%|          | 2/2024 [00:03<1:03:37,  1.89s/it]
Evaluating:   0%|          | 3/2024 [00:05<1:02:12,  1.85s/it]
Evaluating:   0%|          | 4/2024 [00:07<1:01:31,  1.83s/it]
Evaluating:   0%|          | 5/2024 [00:09<1:01:06,  1.82s/it]
Evaluating:   0%|          | 6/2024 [00:11<1:00:54,  1.81s/it]
Evaluating:   0%|          | 7/2024 [00:12<1:00:44,  1.81s/it]
Evaluating:   0%|          | 8/2024 [00:13<51:53,  1.54s/it]  
Evaluating:   0%|          | 9/2024 [00:15<54:30,  1.62s/it]
Evaluating:   0%|          | 10/2024 [00:17<56:19,  1.68s/it]
Evaluating:   1%|          | 11/2024 [00:19<57:34,  1.72s/it]
Evaluating:   1%|          | 12/2024 [00:20<58:23,  1.74s/it]
Evaluating:   1%|          | 13/2024 [00:22<58:58,  1.76s/it]
Evaluating:   1%|          | 14/2024 [00:24<59:20,  1.77s/it]
Evaluating:   1%|          | 15/2024 [00:26<59:36,  1.78s/it]
Evaluating:   1%|          | 16/2024 [00:28<59:45,  1.79s/it]
Evaluating:   1%|          | 17/2024 [00:29<59:52,  1.79s/it]
Evaluating:   1%|          | 18/2024 [00:31<59:56,  1.79s/it]
Evaluating:   1%|          | 19/2024 [00:32<51:47,  1.55s/it]
Evaluating:   1%|          | 20/2024 [00:34<54:14,  1.62s/it]
Evaluating:   1%|1         | 21/2024 [00:36<55:57,  1.68s/it]
Evaluating:  47%|####7     | 958/2024 [28:01<32:21,  1.82s/it]
Evaluating:  47%|####7     | 959/2024 [28:03<32:20,  1.82s/it]
Evaluating:  47%|####7     | 960/2024 [28:05<32:19,  1.82s/it]
Evaluating:  47%|####7     | 961/2024 [28:07<32:18,  1.82s/it]
Evaluating:  48%|####7     | 962/2024 [28:08<27:53,  1.58s/it]
Evaluating:  48%|####7     | 963/2024 [28:09<24:47,  1.40s/it]
Evaluating:  48%|####7     | 964/2024 [28:11<27:00,  1.53s/it]
Evaluating:  48%|####7     | 965/2024 [28:12<28:32,  1.62s/it]
Evaluating:  48%|####7     | 966/2024 [28:14<29:37,  1.68s/it]
Evaluating:  48%|####7     | 967/2024 [28:16<30:23,  1.72s/it]
Evaluating:  48%|####7     | 968/2024 [28:18<30:53,  1.76s/it]
Evaluating:  48%|####7     | 969/2024 [28:20<31:16,  1.78s/it]
Evaluating:  48%|####7     | 970/2024 [28:22<31:29,  1.79s/it]
Evaluating:  48%|####7     | 971/2024 [28:23<31:36,  1.80s/it]
Evaluating:  48%|####8     | 972/2024 [28:25<31:44,  1.81s/it]
Evaluating:  48%|####8     | 973/2024 [28:27<31:48,  1.82s/it]
Evaluating:  48%|####8     | 974/2024 [28:29<31:50,  1.82s/it]
Evaluating:  48%|####8     | 975/2024 [28:30<27:29,  1.57s/it]
Evaluating:  48%|####8     | 976/2024 [28:32<28:47,  1.65s/it]
Evaluating:  48%|####8     | 977/2024 [28:34<29:40,  1.70s/it]
Evaluating:  48%|####8     | 978/2024 [28:35<25:58,  1.49s/it]
Evaluating:  48%|####8     | 979/2024 [28:36<27:41,  1.59s/it]
Evaluating:  48%|####8     | 980/2024 [28:38<28:53,  1.66s/it]
Evaluating:  48%|####8     | 981/2024 [28:39<25:23,  1.46s/it]
Evaluating:  49%|####8     | 982/2024 [28:41<27:16,  1.57s/it]
Evaluating:  49%|####8     | 983/2024 [28:43<28:34,  1.65s/it]
Evaluating:  49%|####8     | 984/2024 [28:45<29:26,  1.70s/it]
Evaluating:  49%|####8     | 985/2024 [28:46<30:02,  1.74s/it]
Evaluating:  49%|####8     | 986/2024 [28:48<30:27,  1.76s/it]
Evaluating:  49%|####8     | 987/2024 [28:50<30:45,  1.78s/it]
Evaluating:  49%|####8     | 988/2024 [28:52<30:57,  1.79s/it]
Evaluating:  49%|####8     | 989/2024 [28:54<31:04,  1.80s/it]
Evaluating:  49%|####8     | 990/2024 [28:56<31:09,  1.81s/it]
Evaluating:  49%|####8     | 991/2024 [28:57<31:12,  1.81s/it]
Evaluating:  49%|####9     | 992/2024 [28:58<26:58,  1.57s/it]
Evaluating:  49%|####9     | 993/2024 [29:00<28:15,  1.64s/it]
Evaluating:  49%|####9     | 994/2024 [29:01<24:53,  1.45s/it]
Evaluating:  49%|####9     | 995/2024 [29:03<26:47,  1.56s/it]
Evaluating:  49%|####9     | 996/2024 [29:05<28:08,  1.64s/it]
Evaluating:  49%|####9     | 997/2024 [29:07<29:04,  1.70s/it]
Evaluating:  49%|####9     | 998/2024 [29:09<29:42,  1.74s/it]
Evaluating:  49%|####9     | 999/2024 [29:10<30:09,  1.76s/it]
Evaluating:  49%|####9     | 1000/2024 [29:12<30:25,  1.78s/it]
Evaluating:  49%|####9     | 1001/2024 [29:14<30:35,  1.79s/it]
Evaluating:  50%|####9     | 1002/2024 [29:16<30:43,  1.80s/it]
Evaluating:  50%|####9     | 1003/2024 [29:18<30:46,  1.81s/it]
Evaluating:  50%|####9     | 1004/2024 [29:19<30:49,  1.81s/it]
Evaluating:  50%|####9     | 1005/2024 [29:21<30:50,  1.82s/it]
Evaluating:  50%|####9     | 1006/2024 [29:23<30:50,  1.82s/it]
Evaluating:  50%|####9     | 1007/2024 [29:25<30:50,  1.82s/it]
Evaluating:  50%|####9     | 1008/2024 [29:27<30:50,  1.82s/it]
Evaluating:  50%|####9     | 1009/2024 [29:29<30:50,  1.82s/it]
Evaluating:  50%|####9     | 1010/2024 [29:30<30:48,  1.82s/it]
Evaluating:  50%|####9     | 1011/2024 [29:32<30:46,  1.82s/it]
Evaluating:  50%|#####     | 1012/2024 [29:34<30:45,  1.82s/it]
Evaluating:  50%|#####     | 1013/2024 [29:36<30:44,  1.82s/it]
Evaluating:  50%|#####     | 1014/2024 [29:38<30:41,  1.82s/it]
Evaluating:  50%|#####     | 1015/2024 [29:40<30:39,  1.82s/it]
Evaluating:  50%|#####     | 1016/2024 [29:41<30:37,  1.82s/it]
Evaluating:  50%|#####     | 1017/2024 [29:43<30:37,  1.82s/it]
Evaluating:  50%|#####     | 1018/2024 [29:45<30:34,  1.82s/it]
Evaluating:  50%|#####     | 1019/2024 [29:47<30:31,  1.82s/it]
Evaluating:  50%|#####     | 1020/2024 [29:49<30:29,  1.82s/it]
Evaluating:  50%|#####     | 1021/2024 [29:50<30:27,  1.82s/it]
Evaluating:  50%|#####     | 1022/2024 [29:52<30:25,  1.82s/it]
Evaluating:  51%|#####     | 1023/2024 [29:54<30:26,  1.82s/it]
Evaluating:  51%|#####     | 1024/2024 [29:55<26:16,  1.58s/it]
Evaluating:  51%|#####     | 1025/2024 [29:57<27:28,  1.65s/it]
Evaluating:  51%|#####     | 1026/2024 [29:59<28:17,  1.70s/it]
Evaluating:  51%|#####     | 1027/2024 [30:01<28:52,  1.74s/it]
Evaluating:  51%|#####     | 1028/2024 [30:02<29:15,  1.76s/it]
Evaluating:  51%|#####     | 1029/2024 [30:04<29:31,  1.78s/it]
Evaluating:  51%|#####     | 1030/2024 [30:06<29:41,  1.79s/it]
Evaluating:  51%|#####     | 1031/2024 [30:08<29:51,  1.80s/it]
Evaluating:  51%|#####     | 1032/2024 [30:10<29:55,  1.81s/it]
Evaluating:  51%|#####1    | 1033/2024 [30:12<29:58,  1.82s/it]
Evaluating:  51%|#####1    | 1034/2024 [30:13<30:00,  1.82s/it]
Evaluating:  51%|#####1    | 1035/2024 [30:15<29:59,  1.82s/it]
Evaluating:  51%|#####1    | 1036/2024 [30:17<29:58,  1.82s/it]
Evaluating:  51%|#####1    | 1037/2024 [30:19<29:59,  1.82s/it]
Evaluating:  51%|#####1    | 1038/2024 [30:21<29:58,  1.82s/it]
Evaluating:  51%|#####1    | 1039/2024 [30:22<29:56,  1.82s/it]
Evaluating:  51%|#####1    | 1040/2024 [30:24<29:55,  1.82s/it]
Evaluating:  51%|#####1    | 1041/2024 [30:26<29:55,  1.83s/it]
Evaluating:  51%|#####1    | 1042/2024 [30:28<29:51,  1.82s/it]
Evaluating:  52%|#####1    | 1043/2024 [30:29<25:45,  1.58s/it]
Evaluating:  52%|#####1    | 1044/2024 [30:31<26:56,  1.65s/it]
Evaluating:  52%|#####1    | 1045/2024 [30:32<23:43,  1.45s/it]
Evaluating:  52%|#####1    | 1046/2024 [30:34<25:28,  1.56s/it]
Evaluating:  52%|#####1    | 1047/2024 [30:35<26:42,  1.64s/it]
Evaluating:  52%|#####1    | 1048/2024 [30:37<27:34,  1.69s/it]
Evaluating:  52%|#####1    | 1049/2024 [30:39<28:08,  1.73s/it]
Evaluating:  52%|#####1    | 1050/2024 [30:41<28:32,  1.76s/it]
Evaluating:  52%|#####1    | 1051/2024 [30:43<28:50,  1.78s/it]
Evaluating:  52%|#####1    | 1052/2024 [30:45<29:04,  1.79s/it]
Evaluating:  52%|#####2    | 1053/2024 [30:46<29:11,  1.80s/it]
Evaluating:  52%|#####2    | 1054/2024 [30:48<29:16,  1.81s/it]
Evaluating:  52%|#####2    | 1055/2024 [30:50<29:19,  1.82s/it]
Evaluating:  52%|#####2    | 1056/2024 [30:52<29:20,  1.82s/it]
Evaluating:  52%|#####2    | 1057/2024 [30:54<29:20,  1.82s/it]
Evaluating:  52%|#####2    | 1058/2024 [30:55<29:19,  1.82s/it]
Evaluating:  52%|#####2    | 1059/2024 [30:57<29:17,  1.82s/it]
Evaluating:  52%|#####2    | 1060/2024 [30:59<29:16,  1.82s/it]
Evaluating:  52%|#####2    | 1061/2024 [31:00<25:15,  1.57s/it]
Evaluating:  52%|#####2    | 1062/2024 [31:02<26:25,  1.65s/it]
Evaluating:  53%|#####2    | 1063/2024 [31:04<27:14,  1.70s/it]
Evaluating:  53%|#####2    | 1064/2024 [31:06<27:47,  1.74s/it]
Evaluating:  53%|#####2    | 1065/2024 [31:07<28:09,  1.76s/it]
Evaluating:  53%|#####2    | 1066/2024 [31:09<28:26,  1.78s/it]
Evaluating:  53%|#####2    | 1067/2024 [31:11<28:37,  1.79s/it]
Evaluating:  53%|#####2    | 1068/2024 [31:13<28:44,  1.80s/it]
Evaluating:  53%|#####2    | 1069/2024 [31:15<28:49,  1.81s/it]
Evaluating:  53%|#####2    | 1070/2024 [31:17<28:52,  1.82s/it]
Evaluating:  53%|#####2    | 1071/2024 [31:18<28:53,  1.82s/it]
Evaluating:  53%|#####2    | 1072/2024 [31:20<28:54,  1.82s/it]
Evaluating:  53%|#####3    | 1073/2024 [31:21<24:57,  1.57s/it]
Evaluating:  53%|#####3    | 1074/2024 [31:23<26:07,  1.65s/it]
Evaluating:  53%|#####3    | 1075/2024 [31:25<26:54,  1.70s/it]
Evaluating:  53%|#####3    | 1076/2024 [31:27<27:26,  1.74s/it]
Evaluating:  53%|#####3    | 1077/2024 [31:28<27:49,  1.76s/it]
Evaluating:  53%|#####3    | 1078/2024 [31:30<28:04,  1.78s/it]
Evaluating:  53%|#####3    | 1079/2024 [31:32<28:14,  1.79s/it]
Evaluating:  53%|#####3    | 1080/2024 [31:34<28:21,  1.80s/it]
Evaluating:  53%|#####3    | 1081/2024 [31:36<28:25,  1.81s/it]
Evaluating:  53%|#####3    | 1082/2024 [31:38<28:26,  1.81s/it]
Evaluating:  54%|#####3    | 1083/2024 [31:39<28:27,  1.81s/it]
Evaluating:  54%|#####3    | 1084/2024 [31:41<28:27,  1.82s/it]
Evaluating:  54%|#####3    | 1085/2024 [31:43<28:30,  1.82s/it]
Evaluating:  54%|#####3    | 1086/2024 [31:45<28:28,  1.82s/it]
Evaluating:  54%|#####3    | 1087/2024 [31:47<28:27,  1.82s/it]
Evaluating:  54%|#####3    | 1088/2024 [31:49<28:26,  1.82s/it]
Evaluating:  54%|#####3    | 1089/2024 [31:50<28:26,  1.82s/it]
Evaluating:  54%|#####3    | 1090/2024 [31:52<28:24,  1.82s/it]
Evaluating:  54%|#####3    | 1091/2024 [31:54<28:23,  1.83s/it]
Evaluating:  54%|#####3    | 1092/2024 [31:56<28:20,  1.82s/it]
Evaluating:  54%|#####4    | 1093/2024 [31:58<28:18,  1.82s/it]
Evaluating:  54%|#####4    | 1094/2024 [31:59<28:14,  1.82s/it]
Evaluating:  54%|#####4    | 1095/2024 [32:01<28:12,  1.82s/it]
Evaluating:  54%|#####4    | 1096/2024 [32:03<28:10,  1.82s/it]
Evaluating:  54%|#####4    | 1097/2024 [32:05<28:08,  1.82s/it]
Evaluating:  54%|#####4    | 1098/2024 [32:07<28:06,  1.82s/it]
Evaluating:  54%|#####4    | 1099/2024 [32:09<28:04,  1.82s/it]
Evaluating:  54%|#####4    | 1100/2024 [32:10<28:02,  1.82s/it]
Evaluating:  54%|#####4    | 1101/2024 [32:12<28:00,  1.82s/it]
Evaluating:  54%|#####4    | 1102/2024 [32:14<28:00,  1.82s/it]
Evaluating:  54%|#####4    | 1103/2024 [32:16<27:59,  1.82s/it]
Evaluating:  55%|#####4    | 1104/2024 [32:18<27:58,  1.82s/it]
Evaluating:  55%|#####4    | 1105/2024 [32:20<27:55,  1.82s/it]
Evaluating:  55%|#####4    | 1106/2024 [32:21<27:54,  1.82s/it]
Evaluating:  55%|#####4    | 1107/2024 [32:23<27:51,  1.82s/it]
Evaluating:  55%|#####4    | 1108/2024 [32:25<27:49,  1.82s/it]
Evaluating:  55%|#####4    | 1109/2024 [32:27<27:46,  1.82s/it]
Evaluating:  55%|#####4    | 1110/2024 [32:28<23:59,  1.57s/it]
Evaluating:  55%|#####4    | 1111/2024 [32:30<25:05,  1.65s/it]
Evaluating:  55%|#####4    | 1112/2024 [32:31<25:51,  1.70s/it]
Evaluating:  55%|#####4    | 1113/2024 [32:33<26:24,  1.74s/it]
Evaluating:  55%|#####5    | 1114/2024 [32:35<26:46,  1.77s/it]
Evaluating:  55%|#####5    | 1115/2024 [32:37<27:01,  1.78s/it]
Evaluating:  55%|#####5    | 1116/2024 [32:39<27:11,  1.80s/it]
Evaluating:  55%|#####5    | 1117/2024 [32:41<27:17,  1.81s/it]
Evaluating:  55%|#####5    | 1118/2024 [32:42<23:35,  1.56s/it]
Evaluating:  55%|#####5    | 1119/2024 [32:43<24:43,  1.64s/it]
Evaluating:  55%|#####5    | 1120/2024 [32:45<25:30,  1.69s/it]
Evaluating:  55%|#####5    | 1121/2024 [32:47<26:02,  1.73s/it]
Evaluating:  55%|#####5    | 1122/2024 [32:48<22:43,  1.51s/it]
Evaluating:  55%|#####5    | 1123/2024 [32:50<24:06,  1.61s/it]
Evaluating:  56%|#####5    | 1124/2024 [32:51<21:20,  1.42s/it]
Evaluating:  56%|#####5    | 1125/2024 [32:53<23:06,  1.54s/it]
Evaluating:  56%|#####5    | 1126/2024 [32:54<24:19,  1.63s/it]
Evaluating:  56%|#####5    | 1127/2024 [32:56<25:10,  1.68s/it]
Evaluating:  56%|#####5    | 1128/2024 [32:58<25:46,  1.73s/it]
Evaluating:  56%|#####5    | 1129/2024 [33:00<26:13,  1.76s/it]
Evaluating:  56%|#####5    | 1130/2024 [33:02<26:29,  1.78s/it]
Evaluating:  56%|#####5    | 1131/2024 [33:04<26:41,  1.79s/it]
Evaluating:  56%|#####5    | 1132/2024 [33:05<26:49,  1.80s/it]
Evaluating:  56%|#####5    | 1133/2024 [33:07<26:53,  1.81s/it]
Evaluating:  56%|#####6    | 1134/2024 [33:08<23:13,  1.57s/it]
Evaluating:  56%|#####6    | 1135/2024 [33:10<24:20,  1.64s/it]
Evaluating:  56%|#####6    | 1136/2024 [33:12<25:09,  1.70s/it]
Evaluating:  56%|#####6    | 1137/2024 [33:14<25:40,  1.74s/it]
Evaluating:  56%|#####6    | 1138/2024 [33:16<26:03,  1.76s/it]
Evaluating:  56%|#####6    | 1139/2024 [33:17<26:17,  1.78s/it]
Evaluating:  56%|#####6    | 1140/2024 [33:19<26:26,  1.79s/it]
Evaluating:  56%|#####6    | 1141/2024 [33:21<26:31,  1.80s/it]
Evaluating:  56%|#####6    | 1142/2024 [33:23<26:35,  1.81s/it]
Evaluating:  56%|#####6    | 1143/2024 [33:25<26:39,  1.82s/it]
Evaluating:  57%|#####6    | 1144/2024 [33:27<26:39,  1.82s/it]
Evaluating:  57%|#####6    | 1145/2024 [33:28<26:38,  1.82s/it]
Evaluating:  57%|#####6    | 1146/2024 [33:30<26:37,  1.82s/it]
Evaluating:  57%|#####6    | 1147/2024 [33:32<26:38,  1.82s/it]
Evaluating:  57%|#####6    | 1148/2024 [33:33<23:00,  1.58s/it]
Evaluating:  57%|#####6    | 1149/2024 [33:35<24:05,  1.65s/it]
Evaluating:  57%|#####6    | 1150/2024 [33:37<24:50,  1.71s/it]
Evaluating:  57%|#####6    | 1151/2024 [33:38<25:19,  1.74s/it]
Evaluating:  57%|#####6    | 1152/2024 [33:40<25:39,  1.77s/it]
Evaluating:  57%|#####6    | 1153/2024 [33:42<25:52,  1.78s/it]
Evaluating:  57%|#####7    | 1154/2024 [33:44<26:01,  1.80s/it]
Evaluating:  57%|#####7    | 1155/2024 [33:46<26:07,  1.80s/it]
Evaluating:  57%|#####7    | 1156/2024 [33:48<26:10,  1.81s/it]
Evaluating:  57%|#####7    | 1157/2024 [33:49<26:12,  1.81s/it]
Evaluating:  57%|#####7    | 1158/2024 [33:50<22:38,  1.57s/it]
Evaluating:  57%|#####7    | 1159/2024 [33:51<20:08,  1.40s/it]
Evaluating:  57%|#####7    | 1160/2024 [33:53<21:58,  1.53s/it]
Evaluating:  57%|#####7    | 1161/2024 [33:55<23:15,  1.62s/it]
Evaluating:  57%|#####7    | 1162/2024 [33:57<24:08,  1.68s/it]
Evaluating:  57%|#####7    | 1163/2024 [33:59<24:44,  1.72s/it]
Evaluating:  58%|#####7    | 1164/2024 [34:01<25:09,  1.75s/it]
Evaluating:  58%|#####7    | 1165/2024 [34:02<25:24,  1.77s/it]
Evaluating:  58%|#####7    | 1166/2024 [34:04<25:34,  1.79s/it]
Evaluating:  58%|#####7    | 1167/2024 [34:06<25:41,  1.80s/it]
Evaluating:  58%|#####7    | 1168/2024 [34:08<25:46,  1.81s/it]
Evaluating:  58%|#####7    | 1169/2024 [34:10<25:49,  1.81s/it]
Evaluating:  58%|#####7    | 1170/2024 [34:11<25:50,  1.82s/it]
Evaluating:  58%|#####7    | 1171/2024 [34:13<25:50,  1.82s/it]
Evaluating:  58%|#####7    | 1172/2024 [34:15<25:49,  1.82s/it]
Evaluating:  58%|#####7    | 1173/2024 [34:17<25:49,  1.82s/it]
Evaluating:  58%|#####8    | 1174/2024 [34:19<25:48,  1.82s/it]
Evaluating:  58%|#####8    | 1175/2024 [34:21<25:46,  1.82s/it]
Evaluating:  58%|#####8    | 1176/2024 [34:22<25:46,  1.82s/it]
Evaluating:  58%|#####8    | 1177/2024 [34:24<25:45,  1.82s/it]
Evaluating:  58%|#####8    | 1178/2024 [34:26<25:43,  1.82s/it]
Evaluating:  58%|#####8    | 1179/2024 [34:28<25:41,  1.82s/it]
Evaluating:  58%|#####8    | 1180/2024 [34:30<25:41,  1.83s/it]
Evaluating:  58%|#####8    | 1181/2024 [34:32<25:39,  1.83s/it]
Evaluating:  58%|#####8    | 1182/2024 [34:33<25:37,  1.83s/it]
Evaluating:  58%|#####8    | 1183/2024 [34:35<25:36,  1.83s/it]
Evaluating:  58%|#####8    | 1184/2024 [34:37<25:34,  1.83s/it]
Evaluating:  59%|#####8    | 1185/2024 [34:39<25:31,  1.83s/it]
Evaluating:  59%|#####8    | 1186/2024 [34:41<25:29,  1.83s/it]
Evaluating:  59%|#####8    | 1187/2024 [34:43<25:26,  1.82s/it]
Evaluating:  59%|#####8    | 1188/2024 [34:44<25:23,  1.82s/it]
Evaluating:  59%|#####8    | 1189/2024 [34:46<25:21,  1.82s/it]
Evaluating:  59%|#####8    | 1190/2024 [34:48<25:19,  1.82s/it]
Evaluating:  59%|#####8    | 1191/2024 [34:50<25:17,  1.82s/it]
Evaluating:  59%|#####8    | 1192/2024 [34:52<25:15,  1.82s/it]
Evaluating:  59%|#####8    | 1193/2024 [34:53<25:13,  1.82s/it]
Evaluating:  59%|#####8    | 1194/2024 [34:54<21:46,  1.57s/it]
Evaluating:  59%|#####9    | 1195/2024 [34:56<22:47,  1.65s/it]
Evaluating:  59%|#####9    | 1196/2024 [34:58<23:30,  1.70s/it]
Evaluating:  59%|#####9    | 1197/2024 [35:00<23:58,  1.74s/it]
Evaluating:  59%|#####9    | 1198/2024 [35:02<24:19,  1.77s/it]
Evaluating:  59%|#####9    | 1199/2024 [35:04<24:31,  1.78s/it]
Evaluating:  59%|#####9    | 1200/2024 [35:05<24:39,  1.80s/it]
Evaluating:  59%|#####9    | 1201/2024 [35:07<24:44,  1.80s/it]
Evaluating:  59%|#####9    | 1202/2024 [35:09<24:47,  1.81s/it]
Evaluating:  59%|#####9    | 1203/2024 [35:11<24:49,  1.81s/it]
Evaluating:  59%|#####9    | 1204/2024 [35:12<21:26,  1.57s/it]
Evaluating:  60%|#####9    | 1205/2024 [35:14<22:27,  1.64s/it]
Evaluating:  60%|#####9    | 1206/2024 [35:16<23:09,  1.70s/it]
Evaluating:  60%|#####9    | 1207/2024 [35:17<23:37,  1.74s/it]
Evaluating:  60%|#####9    | 1208/2024 [35:19<23:56,  1.76s/it]
Evaluating:  60%|#####9    | 1209/2024 [35:21<24:09,  1.78s/it]
Evaluating:  60%|#####9    | 1210/2024 [35:23<24:18,  1.79s/it]
Evaluating:  60%|#####9    | 1211/2024 [35:25<24:24,  1.80s/it]
Evaluating:  60%|#####9    | 1212/2024 [35:26<24:27,  1.81s/it]
Evaluating:  60%|#####9    | 1213/2024 [35:28<24:29,  1.81s/it]
Evaluating:  60%|#####9    | 1214/2024 [35:30<24:30,  1.82s/it]
Evaluating:  60%|######    | 1215/2024 [35:32<24:30,  1.82s/it]
Evaluating:  60%|######    | 1216/2024 [35:34<24:31,  1.82s/it]
Evaluating:  60%|######    | 1217/2024 [35:36<24:29,  1.82s/it]
Evaluating:  60%|######    | 1218/2024 [35:37<24:29,  1.82s/it]
Evaluating:  60%|######    | 1219/2024 [35:39<24:27,  1.82s/it]
Evaluating:  60%|######    | 1220/2024 [35:41<24:27,  1.82s/it]
Evaluating:  60%|######    | 1221/2024 [35:43<24:24,  1.82s/it]
Evaluating:  60%|######    | 1222/2024 [35:45<24:22,  1.82s/it]
Evaluating:  60%|######    | 1223/2024 [35:46<24:19,  1.82s/it]
Evaluating:  60%|######    | 1224/2024 [35:48<24:17,  1.82s/it]
Evaluating:  61%|######    | 1225/2024 [35:50<24:15,  1.82s/it]
Evaluating:  61%|######    | 1226/2024 [35:52<24:13,  1.82s/it]
Evaluating:  61%|######    | 1227/2024 [35:54<24:12,  1.82s/it]
Evaluating:  61%|######    | 1228/2024 [35:56<24:11,  1.82s/it]
Evaluating:  61%|######    | 1229/2024 [35:57<24:09,  1.82s/it]
Evaluating:  61%|######    | 1230/2024 [35:59<24:06,  1.82s/it]
Evaluating:  61%|######    | 1231/2024 [36:01<24:05,  1.82s/it]
Evaluating:  61%|######    | 1232/2024 [36:03<24:05,  1.82s/it]
Evaluating:  61%|######    | 1233/2024 [36:05<24:03,  1.83s/it]
Evaluating:  61%|######    | 1234/2024 [36:07<24:01,  1.82s/it]
Evaluating:  61%|######1   | 1235/2024 [36:08<24:00,  1.83s/it]
Evaluating:  61%|######1   | 1236/2024 [36:10<23:58,  1.83s/it]
Evaluating:  61%|######1   | 1237/2024 [36:12<23:56,  1.83s/it]
Evaluating:  61%|######1   | 1238/2024 [36:14<23:55,  1.83s/it]
Evaluating:  61%|######1   | 1239/2024 [36:16<23:52,  1.83s/it]
Evaluating:  61%|######1   | 1240/2024 [36:18<23:50,  1.82s/it]
Evaluating:  61%|######1   | 1241/2024 [36:19<23:47,  1.82s/it]
Evaluating:  61%|######1   | 1242/2024 [36:21<23:45,  1.82s/it]
Evaluating:  61%|######1   | 1243/2024 [36:23<23:42,  1.82s/it]
Evaluating:  61%|######1   | 1244/2024 [36:25<23:40,  1.82s/it]
Evaluating:  62%|######1   | 1245/2024 [36:27<23:39,  1.82s/it]
Evaluating:  62%|######1   | 1246/2024 [36:28<23:37,  1.82s/it]
Evaluating:  62%|######1   | 1247/2024 [36:30<23:36,  1.82s/it]
Evaluating:  62%|######1   | 1248/2024 [36:32<23:35,  1.82s/it]
Evaluating:  62%|######1   | 1249/2024 [36:34<23:33,  1.82s/it]
Evaluating:  62%|######1   | 1250/2024 [36:36<23:31,  1.82s/it]
Evaluating:  62%|######1   | 1251/2024 [36:38<23:30,  1.82s/it]
Evaluating:  62%|######1   | 1252/2024 [36:39<23:28,  1.82s/it]
Evaluating:  62%|######1   | 1253/2024 [36:40<20:15,  1.58s/it]
Evaluating:  62%|######1   | 1254/2024 [36:42<21:10,  1.65s/it]
Evaluating:  62%|######2   | 1255/2024 [36:44<21:48,  1.70s/it]
Evaluating:  62%|######2   | 1256/2024 [36:46<22:15,  1.74s/it]
Evaluating:  62%|######2   | 1257/2024 [36:48<22:33,  1.76s/it]
Evaluating:  62%|######2   | 1258/2024 [36:50<22:44,  1.78s/it]
Evaluating:  62%|######2   | 1259/2024 [36:51<22:52,  1.79s/it]
Evaluating:  62%|######2   | 1260/2024 [36:53<22:57,  1.80s/it]
Evaluating:  62%|######2   | 1261/2024 [36:54<19:50,  1.56s/it]
Evaluating:  62%|######2   | 1262/2024 [36:56<20:48,  1.64s/it]
Evaluating:  62%|######2   | 1263/2024 [36:58<21:29,  1.69s/it]
Evaluating:  62%|######2   | 1264/2024 [37:00<21:57,  1.73s/it]
Evaluating:  62%|######2   | 1265/2024 [37:01<22:15,  1.76s/it]
Evaluating:  63%|######2   | 1266/2024 [37:03<22:28,  1.78s/it]
Evaluating:  63%|######2   | 1267/2024 [37:05<22:37,  1.79s/it]
Evaluating:  63%|######2   | 1268/2024 [37:07<22:43,  1.80s/it]
Evaluating:  63%|######2   | 1269/2024 [37:09<22:46,  1.81s/it]
