Fri May 30 15:20:35 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:01:00.0 Off |                    0 |
|  0%   23C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 15:20:35 up 34 days, 14:39,  0 user,  load average: 0.06, 0.18, 0.48
Using device: cuda

=== Running: BS=1, Layers=0, EP=3, LR=1e-05, WD=0, Grad Accum Steps=4 ===
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
554

Map:   0%|          | 0/554 [00:00<?, ? examples/s]
Map: 100%|##########| 554/554 [00:05<00:00, 96.57 examples/s]
Map: 100%|##########| 554/554 [00:05<00:00, 94.94 examples/s]

Evaluating:   0%|          | 0/554 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

Evaluating:   0%|          | 1/554 [00:03<28:12,  3.06s/it]
Evaluating:   0%|          | 2/554 [00:04<17:13,  1.87s/it]
Evaluating:   1%|          | 3/554 [00:05<16:53,  1.84s/it]
Evaluating:   1%|          | 4/554 [00:07<16:39,  1.82s/it]
Evaluating:   1%|          | 5/554 [00:09<16:33,  1.81s/it]
Evaluating:   1%|1         | 6/554 [00:11<16:29,  1.81s/it]
Evaluating:   1%|1         | 7/554 [00:12<13:59,  1.53s/it]
Evaluating:   1%|1         | 8/554 [00:14<14:41,  1.61s/it]
Evaluating:   2%|1         | 9/554 [00:15<12:51,  1.42s/it]
Evaluating:   2%|1         | 10/554 [00:16<13:55,  1.54s/it]
Evaluating:   2%|1         | 11/554 [00:18<14:37,  1.62s/it]
Evaluating:   2%|2         | 12/554 [00:20<15:06,  1.67s/it]
Evaluating:   2%|2         | 13/554 [00:22<15:25,  1.71s/it]
Evaluating:   3%|2         | 14/554 [00:24<15:37,  1.74s/it]
Evaluating:   3%|2         | 15/554 [00:25<15:46,  1.76s/it]
Evaluating:   3%|2         | 16/554 [00:27<15:51,  1.77s/it]
Evaluating:   3%|3         | 17/554 [00:29<15:52,  1.77s/it]
Evaluating:   3%|3         | 18/554 [00:31<15:54,  1.78s/it]
Evaluating:   3%|3         | 19/554 [00:32<15:54,  1.78s/it]
Evaluating:   4%|3         | 20/554 [00:34<15:55,  1.79s/it]
Evaluating:   4%|3         | 21/554 [00:36<15:55,  1.79s/it]
Evaluating:   4%|3         | 22/554 [00:38<15:54,  1.79s/it]
Evaluating:   4%|4         | 23/554 [00:40<15:53,  1.80s/it]
Evaluating:  75%|#######5  | 418/554 [12:08<03:54,  1.73s/it]
Evaluating:  76%|#######5  | 419/554 [12:10<03:57,  1.76s/it]
Evaluating:  76%|#######5  | 420/554 [12:12<03:58,  1.78s/it]
Evaluating:  76%|#######5  | 421/554 [12:14<03:58,  1.79s/it]
Evaluating:  76%|#######6  | 422/554 [12:16<03:57,  1.80s/it]
Evaluating:  76%|#######6  | 423/554 [12:18<03:57,  1.81s/it]
Evaluating:  77%|#######6  | 424/554 [12:19<03:55,  1.81s/it]
Evaluating:  77%|#######6  | 425/554 [12:21<03:54,  1.82s/it]
Evaluating:  77%|#######6  | 426/554 [12:23<03:53,  1.82s/it]
Evaluating:  77%|#######7  | 427/554 [12:25<03:51,  1.82s/it]
Evaluating:  77%|#######7  | 428/554 [12:26<03:18,  1.57s/it]
Evaluating:  77%|#######7  | 429/554 [12:27<02:55,  1.40s/it]
Evaluating:  78%|#######7  | 430/554 [12:29<03:09,  1.53s/it]
Evaluating:  78%|#######7  | 431/554 [12:31<03:18,  1.62s/it]
Evaluating:  78%|#######7  | 432/554 [12:32<03:24,  1.68s/it]
Evaluating:  78%|#######8  | 433/554 [12:34<03:28,  1.72s/it]
Evaluating:  78%|#######8  | 434/554 [12:35<03:00,  1.51s/it]
Evaluating:  79%|#######8  | 435/554 [12:37<03:10,  1.60s/it]
Evaluating:  79%|#######8  | 436/554 [12:38<02:47,  1.42s/it]
Evaluating:  79%|#######8  | 437/554 [12:40<03:00,  1.54s/it]
Evaluating:  79%|#######9  | 438/554 [12:42<03:08,  1.63s/it]
Evaluating:  79%|#######9  | 439/554 [12:44<03:14,  1.69s/it]
Evaluating:  79%|#######9  | 440/554 [12:45<03:16,  1.73s/it]
Evaluating:  80%|#######9  | 441/554 [12:47<03:18,  1.76s/it]
Evaluating:  80%|#######9  | 442/554 [12:49<03:19,  1.78s/it]
Evaluating:  80%|#######9  | 443/554 [12:51<03:18,  1.79s/it]
Evaluating:  80%|########  | 444/554 [12:53<03:18,  1.80s/it]
Evaluating:  80%|########  | 445/554 [12:54<03:17,  1.81s/it]
Evaluating:  81%|########  | 446/554 [12:56<03:16,  1.82s/it]
Evaluating:  81%|########  | 447/554 [12:58<03:14,  1.82s/it]
Evaluating:  81%|########  | 448/554 [12:59<02:46,  1.57s/it]
Evaluating:  81%|########1 | 449/554 [13:01<02:53,  1.65s/it]
Evaluating:  81%|########1 | 450/554 [13:03<02:57,  1.70s/it]
Evaluating:  81%|########1 | 451/554 [13:05<02:59,  1.74s/it]
Evaluating:  82%|########1 | 452/554 [13:06<03:00,  1.77s/it]
Evaluating:  82%|########1 | 453/554 [13:08<03:00,  1.79s/it]
Evaluating:  82%|########1 | 454/554 [13:10<02:59,  1.80s/it]
Evaluating:  82%|########2 | 455/554 [13:11<02:34,  1.56s/it]
Evaluating:  82%|########2 | 456/554 [13:13<02:40,  1.64s/it]
Evaluating:  82%|########2 | 457/554 [13:15<02:44,  1.70s/it]
Evaluating:  83%|########2 | 458/554 [13:17<02:46,  1.73s/it]
Evaluating:  83%|########2 | 459/554 [13:18<02:47,  1.76s/it]
Evaluating:  83%|########3 | 460/554 [13:20<02:47,  1.78s/it]
Evaluating:  83%|########3 | 461/554 [13:22<02:46,  1.79s/it]
Evaluating:  83%|########3 | 462/554 [13:24<02:46,  1.81s/it]
Evaluating:  84%|########3 | 463/554 [13:25<02:22,  1.56s/it]
Evaluating:  84%|########3 | 464/554 [13:27<02:27,  1.64s/it]
Evaluating:  84%|########3 | 465/554 [13:29<02:30,  1.70s/it]
Evaluating:  84%|########4 | 466/554 [13:30<02:32,  1.74s/it]
Evaluating:  84%|########4 | 467/554 [13:32<02:33,  1.76s/it]
Evaluating:  84%|########4 | 468/554 [13:34<02:33,  1.78s/it]
Evaluating:  85%|########4 | 469/554 [13:36<02:32,  1.80s/it]
Evaluating:  85%|########4 | 470/554 [13:38<02:31,  1.81s/it]
Evaluating:  85%|########5 | 471/554 [13:40<02:30,  1.81s/it]
Evaluating:  85%|########5 | 472/554 [13:41<02:28,  1.82s/it]
Evaluating:  85%|########5 | 473/554 [13:43<02:27,  1.82s/it]
Evaluating:  86%|########5 | 474/554 [13:45<02:25,  1.82s/it]
Evaluating:  86%|########5 | 475/554 [13:46<02:04,  1.58s/it]
Evaluating:  86%|########5 | 476/554 [13:47<01:49,  1.40s/it]
Evaluating:  86%|########6 | 477/554 [13:49<01:57,  1.53s/it]
Evaluating:  86%|########6 | 478/554 [13:51<02:03,  1.62s/it]
Evaluating:  86%|########6 | 479/554 [13:52<02:06,  1.68s/it]
Evaluating:  87%|########6 | 480/554 [13:54<02:07,  1.73s/it]
Evaluating:  87%|########6 | 481/554 [13:56<02:08,  1.76s/it]
Evaluating:  87%|########7 | 482/554 [13:58<02:07,  1.78s/it]
Evaluating:  87%|########7 | 483/554 [14:00<02:07,  1.79s/it]
Evaluating:  87%|########7 | 484/554 [14:02<02:06,  1.80s/it]
Evaluating:  88%|########7 | 485/554 [14:03<02:04,  1.81s/it]
Evaluating:  88%|########7 | 486/554 [14:05<02:03,  1.82s/it]
Evaluating:  88%|########7 | 487/554 [14:07<02:01,  1.82s/it]
Evaluating:  88%|########8 | 488/554 [14:09<02:00,  1.82s/it]
Evaluating:  88%|########8 | 489/554 [14:11<01:58,  1.82s/it]
Evaluating:  88%|########8 | 490/554 [14:13<01:56,  1.83s/it]
Evaluating:  89%|########8 | 491/554 [14:14<01:55,  1.83s/it]
Evaluating:  89%|########8 | 492/554 [14:16<01:53,  1.83s/it]
Evaluating:  89%|########8 | 493/554 [14:18<01:51,  1.83s/it]
Evaluating:  89%|########9 | 494/554 [14:20<01:49,  1.83s/it]
Evaluating:  89%|########9 | 495/554 [14:21<01:33,  1.58s/it]
Evaluating:  90%|########9 | 496/554 [14:23<01:35,  1.65s/it]
Evaluating:  90%|########9 | 497/554 [14:24<01:23,  1.46s/it]
Evaluating:  90%|########9 | 498/554 [14:26<01:27,  1.57s/it]
Evaluating:  90%|######### | 499/554 [14:27<01:30,  1.65s/it]
Evaluating:  90%|######### | 500/554 [14:29<01:31,  1.70s/it]
Evaluating:  90%|######### | 501/554 [14:31<01:32,  1.74s/it]
Evaluating:  91%|######### | 502/554 [14:33<01:31,  1.77s/it]
Evaluating:  91%|######### | 503/554 [14:35<01:31,  1.79s/it]
Evaluating:  91%|######### | 504/554 [14:36<01:29,  1.80s/it]
Evaluating:  91%|#########1| 505/554 [14:38<01:28,  1.81s/it]
Evaluating:  91%|#########1| 506/554 [14:40<01:27,  1.81s/it]
Evaluating:  92%|#########1| 507/554 [14:42<01:25,  1.82s/it]
Evaluating:  92%|#########1| 508/554 [14:44<01:23,  1.82s/it]
Evaluating:  92%|#########1| 509/554 [14:46<01:22,  1.82s/it]
Evaluating:  92%|#########2| 510/554 [14:47<01:20,  1.82s/it]
Evaluating:  92%|#########2| 511/554 [14:49<01:18,  1.83s/it]
Evaluating:  92%|#########2| 512/554 [14:50<01:06,  1.58s/it]
Evaluating:  93%|#########2| 513/554 [14:52<01:07,  1.65s/it]
Evaluating:  93%|#########2| 514/554 [14:54<01:08,  1.70s/it]
Evaluating:  93%|#########2| 515/554 [14:56<01:07,  1.74s/it]
Evaluating:  93%|#########3| 516/554 [14:58<01:07,  1.77s/it]
Evaluating:  93%|#########3| 517/554 [14:59<01:05,  1.78s/it]
Evaluating:  94%|#########3| 518/554 [15:01<01:04,  1.80s/it]
Evaluating:  94%|#########3| 519/554 [15:02<00:54,  1.56s/it]
Evaluating:  94%|#########3| 520/554 [15:04<00:55,  1.64s/it]
Evaluating:  94%|#########4| 521/554 [15:06<00:55,  1.69s/it]
Evaluating:  94%|#########4| 522/554 [15:08<00:55,  1.73s/it]
Evaluating:  94%|#########4| 523/554 [15:10<00:54,  1.76s/it]
Evaluating:  95%|#########4| 524/554 [15:11<00:53,  1.78s/it]
Evaluating:  95%|#########4| 525/554 [15:13<00:52,  1.80s/it]
Evaluating:  95%|#########4| 526/554 [15:15<00:50,  1.80s/it]
Evaluating:  95%|#########5| 527/554 [15:17<00:48,  1.81s/it]
Evaluating:  95%|#########5| 528/554 [15:19<00:47,  1.82s/it]
Evaluating:  95%|#########5| 529/554 [15:21<00:45,  1.82s/it]
Evaluating:  96%|#########5| 530/554 [15:22<00:43,  1.82s/it]
Evaluating:  96%|#########5| 531/554 [15:24<00:41,  1.82s/it]
Evaluating:  96%|#########6| 532/554 [15:26<00:40,  1.83s/it]
Evaluating:  96%|#########6| 533/554 [15:28<00:38,  1.83s/it]
Evaluating:  96%|#########6| 534/554 [15:30<00:36,  1.83s/it]
Evaluating:  97%|#########6| 535/554 [15:31<00:34,  1.83s/it]
Evaluating:  97%|#########6| 536/554 [15:33<00:32,  1.83s/it]
Evaluating:  97%|#########6| 537/554 [15:35<00:31,  1.83s/it]
Evaluating:  97%|#########7| 538/554 [15:37<00:29,  1.83s/it]
Evaluating:  97%|#########7| 539/554 [15:39<00:27,  1.83s/it]
Evaluating:  97%|#########7| 540/554 [15:40<00:22,  1.58s/it]
Evaluating:  98%|#########7| 541/554 [15:42<00:21,  1.65s/it]
Evaluating:  98%|#########7| 542/554 [15:43<00:20,  1.71s/it]
Evaluating:  98%|#########8| 543/554 [15:45<00:19,  1.74s/it]
Evaluating:  98%|#########8| 544/554 [15:47<00:17,  1.77s/it]
Evaluating:  98%|#########8| 545/554 [15:49<00:16,  1.79s/it]
Evaluating:  99%|#########8| 546/554 [15:51<00:14,  1.80s/it]
Evaluating:  99%|#########8| 547/554 [15:53<00:12,  1.81s/it]
Evaluating:  99%|#########8| 548/554 [15:54<00:10,  1.81s/it]
Evaluating:  99%|#########9| 549/554 [15:56<00:09,  1.82s/it]
Evaluating:  99%|#########9| 550/554 [15:58<00:07,  1.82s/it]
Evaluating:  99%|#########9| 551/554 [16:00<00:05,  1.82s/it]
Evaluating: 100%|#########9| 552/554 [16:02<00:03,  1.83s/it]
Evaluating: 100%|#########9| 553/554 [16:04<00:01,  1.83s/it]
Evaluating: 100%|##########| 554/554 [16:05<00:00,  1.83s/it]
Evaluating: 100%|##########| 554/554 [16:05<00:00,  1.74s/it]
              precision    recall  f1-score   support

        good     0.5000    1.0000    0.6667       277
         bad     0.0000    0.0000    0.0000       277

    accuracy                         0.5000       554
   macro avg     0.2500    0.5000    0.3333       554
weighted avg     0.2500    0.5000    0.3333       554


=== Running: BS=1, Layers=0, EP=3, LR=1e-05, WD=0.01, Grad Accum Steps=4 ===
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
554

Map:   0%|          | 0/554 [00:00<?, ? examples/s]
Map: 100%|##########| 554/554 [00:05<00:00, 94.09 examples/s]
Map: 100%|##########| 554/554 [00:05<00:00, 92.73 examples/s]

Evaluating:   0%|          | 0/554 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/554 [00:01<16:31,  1.79s/it]
Evaluating:   0%|          | 2/554 [00:02<12:09,  1.32s/it]
Evaluating:   1%|          | 3/554 [00:04<14:10,  1.54s/it]
Evaluating:   1%|          | 4/554 [00:06<15:05,  1.65s/it]
Evaluating:   1%|          | 5/554 [00:08<15:34,  1.70s/it]
Evaluating:   1%|1         | 6/554 [00:10<15:53,  1.74s/it]
Evaluating:   1%|1         | 7/554 [00:11<13:38,  1.50s/it]
Evaluating:   1%|1         | 8/554 [00:12<14:31,  1.60s/it]
Evaluating:   2%|1         | 9/554 [00:13<12:47,  1.41s/it]
Evaluating:   2%|1         | 10/554 [00:15<13:52,  1.53s/it]
Evaluating:   2%|1         | 11/554 [00:17<14:38,  1.62s/it]
Evaluating:   2%|2         | 12/554 [00:19<15:09,  1.68s/it]
Evaluating:   2%|2         | 13/554 [00:21<15:30,  1.72s/it]
Evaluating:   3%|2         | 14/554 [00:22<15:43,  1.75s/it]
Evaluating:   3%|2         | 15/554 [00:24<15:52,  1.77s/it]
Evaluating:   3%|2         | 16/554 [00:26<15:58,  1.78s/it]
Evaluating:   3%|3         | 17/554 [00:28<16:02,  1.79s/it]
Evaluating:   3%|3         | 18/554 [00:30<16:04,  1.80s/it]
Evaluating:   3%|3         | 19/554 [00:31<16:04,  1.80s/it]
Evaluating:   4%|3         | 20/554 [00:33<16:07,  1.81s/it]
Evaluating:   4%|3         | 21/554 [00:35<16:07,  1.82s/it]
Evaluating:   4%|3         | 22/554 [00:37<16:06,  1.82s/it]
Evaluating:   4%|4         | 23/554 [00:39<16:06,  1.82s/it]
Evaluating:   4%|4         | 24/554 [00:41<16:06,  1.82s/it]
Evaluating:   5%|4         | 25/554 [00:42<16:03,  1.82s/it]
Evaluating:   5%|4         | 26/554 [00:44<16:02,  1.82s/it]
Evaluating:   5%|4         | 27/554 [00:46<16:00,  1.82s/it]
Evaluating:   5%|5         | 28/554 [00:48<15:59,  1.82s/it]
Evaluating:   5%|5         | 29/554 [00:50<15:57,  1.82s/it]
Evaluating:   5%|5         | 30/554 [00:52<15:55,  1.82s/it]
Evaluating:   6%|5         | 31/554 [00:53<15:54,  1.82s/it]
Evaluating:   6%|5         | 32/554 [00:55<15:52,  1.83s/it]
Evaluating:   6%|5         | 33/554 [00:57<15:50,  1.82s/it]
Evaluating:   6%|6         | 34/554 [00:58<13:39,  1.58s/it]
Evaluating:   6%|6         | 35/554 [01:00<14:16,  1.65s/it]
Evaluating:   6%|6         | 36/554 [01:02<14:43,  1.71s/it]
Evaluating:   7%|6         | 37/554 [01:03<15:01,  1.74s/it]
Evaluating:   7%|6         | 38/554 [01:05<15:13,  1.77s/it]
Evaluating:   7%|7         | 39/554 [01:07<15:19,  1.79s/it]
Evaluating:   7%|7         | 40/554 [01:09<15:24,  1.80s/it]
Evaluating:   7%|7         | 41/554 [01:11<15:26,  1.81s/it]
Evaluating:   8%|7         | 42/554 [01:13<15:27,  1.81s/it]
Evaluating:   8%|7         | 43/554 [01:14<15:28,  1.82s/it]
Evaluating:   8%|7         | 44/554 [01:16<15:27,  1.82s/it]
Evaluating:   8%|8         | 45/554 [01:18<15:26,  1.82s/it]
Evaluating:   8%|8         | 46/554 [01:19<13:19,  1.57s/it]
Evaluating:   8%|8         | 47/554 [01:21<13:57,  1.65s/it]
Evaluating:   9%|8         | 48/554 [01:23<14:21,  1.70s/it]
Evaluating:   9%|8         | 49/554 [01:24<12:33,  1.49s/it]
Evaluating:   9%|9         | 50/554 [01:26<13:22,  1.59s/it]
Evaluating:   9%|9         | 51/554 [01:27<13:55,  1.66s/it]
Evaluating:   9%|9         | 52/554 [01:29<14:18,  1.71s/it]
Evaluating:  10%|9         | 53/554 [01:30<12:30,  1.50s/it]
Evaluating:  10%|9         | 54/554 [01:32<13:17,  1.60s/it]
Evaluating:  10%|9         | 55/554 [01:34<13:50,  1.66s/it]
Evaluating:  10%|#         | 56/554 [01:36<14:13,  1.71s/it]
Evaluating:  10%|#         | 57/554 [01:38<14:28,  1.75s/it]
Evaluating:  10%|#         | 58/554 [01:39<12:35,  1.52s/it]
Evaluating:  11%|#         | 59/554 [01:40<13:18,  1.61s/it]
Evaluating:  11%|#         | 60/554 [01:42<13:48,  1.68s/it]
Evaluating:  11%|#1        | 61/554 [01:44<14:08,  1.72s/it]
Evaluating:  11%|#1        | 62/554 [01:46<14:22,  1.75s/it]
Evaluating:  11%|#1        | 63/554 [01:48<14:30,  1.77s/it]
Evaluating:  12%|#1        | 64/554 [01:49<14:36,  1.79s/it]
Evaluating:  12%|#1        | 65/554 [01:51<14:40,  1.80s/it]
Evaluating:  12%|#1        | 66/554 [01:53<14:41,  1.81s/it]
Evaluating:  12%|#2        | 67/554 [01:55<14:42,  1.81s/it]
Evaluating:  12%|#2        | 68/554 [01:57<14:43,  1.82s/it]
Evaluating:  12%|#2        | 69/554 [01:59<14:42,  1.82s/it]
Evaluating:  13%|#2        | 70/554 [02:00<12:41,  1.57s/it]
Evaluating:  13%|#2        | 71/554 [02:01<13:15,  1.65s/it]
Evaluating:  13%|#2        | 72/554 [02:03<13:40,  1.70s/it]
Evaluating:  13%|#3        | 73/554 [02:05<13:57,  1.74s/it]
Evaluating:  13%|#3        | 74/554 [02:07<14:07,  1.77s/it]
Evaluating:  14%|#3        | 75/554 [02:09<14:15,  1.79s/it]
Evaluating:  14%|#3        | 76/554 [02:11<14:20,  1.80s/it]
Evaluating:  14%|#3        | 77/554 [02:12<14:22,  1.81s/it]
Evaluating:  14%|#4        | 78/554 [02:14<14:24,  1.82s/it]
Evaluating:  14%|#4        | 79/554 [02:16<14:25,  1.82s/it]
Evaluating:  14%|#4        | 80/554 [02:18<14:24,  1.82s/it]
Evaluating:  15%|#4        | 81/554 [02:19<12:25,  1.58s/it]
Evaluating:  15%|#4        | 82/554 [02:21<12:59,  1.65s/it]
Evaluating:  15%|#4        | 83/554 [02:22<11:25,  1.46s/it]
Evaluating:  15%|#5        | 84/554 [02:23<10:20,  1.32s/it]
Evaluating:  15%|#5        | 85/554 [02:25<11:30,  1.47s/it]
Evaluating:  16%|#5        | 86/554 [02:26<12:18,  1.58s/it]
Evaluating:  16%|#5        | 87/554 [02:28<12:51,  1.65s/it]
Evaluating:  16%|#5        | 88/554 [02:30<13:14,  1.71s/it]
Evaluating:  16%|#6        | 89/554 [02:32<13:30,  1.74s/it]
Evaluating:  16%|#6        | 90/554 [02:34<13:41,  1.77s/it]
Evaluating:  16%|#6        | 91/554 [02:36<13:46,  1.79s/it]
Evaluating:  17%|#6        | 92/554 [02:37<13:51,  1.80s/it]
Evaluating:  17%|#6        | 93/554 [02:39<13:52,  1.81s/it]
Evaluating:  17%|#6        | 94/554 [02:41<13:54,  1.81s/it]
Evaluating:  17%|#7        | 95/554 [02:43<13:54,  1.82s/it]
Evaluating:  17%|#7        | 96/554 [02:45<13:53,  1.82s/it]
Evaluating:  18%|#7        | 97/554 [02:46<13:52,  1.82s/it]
Evaluating:  18%|#7        | 98/554 [02:48<13:51,  1.82s/it]
Evaluating:  18%|#7        | 99/554 [02:50<13:49,  1.82s/it]
Evaluating:  18%|#8        | 100/554 [02:52<13:48,  1.82s/it]
Evaluating:  18%|#8        | 101/554 [02:54<13:46,  1.83s/it]
Evaluating:  18%|#8        | 102/554 [02:56<13:45,  1.83s/it]
Evaluating:  19%|#8        | 103/554 [02:57<13:44,  1.83s/it]
Evaluating:  19%|#8        | 104/554 [02:59<13:43,  1.83s/it]
Evaluating:  19%|#8        | 105/554 [03:01<13:41,  1.83s/it]
Evaluating:  19%|#9        | 106/554 [03:03<13:38,  1.83s/it]
Evaluating:  19%|#9        | 107/554 [03:05<13:36,  1.83s/it]
Evaluating:  19%|#9        | 108/554 [03:07<13:34,  1.83s/it]
Evaluating:  20%|#9        | 109/554 [03:08<13:32,  1.83s/it]
Evaluating:  20%|#9        | 110/554 [03:10<13:30,  1.83s/it]
Evaluating:  20%|##        | 111/554 [03:11<11:38,  1.58s/it]
Evaluating:  20%|##        | 112/554 [03:13<12:10,  1.65s/it]
Evaluating:  20%|##        | 113/554 [03:15<12:31,  1.70s/it]
Evaluating:  21%|##        | 114/554 [03:17<12:45,  1.74s/it]
Evaluating:  21%|##        | 115/554 [03:19<12:54,  1.77s/it]
Evaluating:  21%|##        | 116/554 [03:20<13:01,  1.78s/it]
Evaluating:  21%|##1       | 117/554 [03:22<13:04,  1.80s/it]
Evaluating:  21%|##1       | 118/554 [03:23<11:18,  1.56s/it]
Evaluating:  21%|##1       | 119/554 [03:25<11:51,  1.64s/it]
Evaluating:  22%|##1       | 120/554 [03:27<12:16,  1.70s/it]
Evaluating:  22%|##1       | 121/554 [03:29<12:31,  1.74s/it]
Evaluating:  22%|##2       | 122/554 [03:30<12:41,  1.76s/it]
Evaluating:  22%|##2       | 123/554 [03:31<11:00,  1.53s/it]
Evaluating:  22%|##2       | 124/554 [03:33<11:37,  1.62s/it]
Evaluating:  23%|##2       | 125/554 [03:35<12:01,  1.68s/it]
Evaluating:  23%|##2       | 126/554 [03:37<12:18,  1.73s/it]
Evaluating:  23%|##2       | 127/554 [03:39<12:29,  1.76s/it]
Evaluating:  23%|##3       | 128/554 [03:41<12:36,  1.78s/it]
Evaluating:  23%|##3       | 129/554 [03:42<12:41,  1.79s/it]
Evaluating:  23%|##3       | 130/554 [03:44<12:44,  1.80s/it]
Evaluating:  24%|##3       | 131/554 [03:46<12:45,  1.81s/it]
Evaluating:  24%|##3       | 132/554 [03:48<12:45,  1.81s/it]
Evaluating:  24%|##4       | 133/554 [03:50<12:45,  1.82s/it]
Evaluating:  24%|##4       | 134/554 [03:52<12:44,  1.82s/it]
Evaluating:  24%|##4       | 135/554 [03:53<12:43,  1.82s/it]
Evaluating:  25%|##4       | 136/554 [03:54<10:58,  1.58s/it]
Evaluating:  25%|##4       | 137/554 [03:55<09:44,  1.40s/it]
Evaluating:  25%|##4       | 138/554 [03:57<10:36,  1.53s/it]
Evaluating:  25%|##5       | 139/554 [03:59<11:11,  1.62s/it]
Evaluating:  25%|##5       | 140/554 [04:01<11:35,  1.68s/it]
Evaluating:  25%|##5       | 141/554 [04:02<10:09,  1.48s/it]
Evaluating:  26%|##5       | 142/554 [04:04<10:50,  1.58s/it]
Evaluating:  26%|##5       | 143/554 [04:06<11:20,  1.65s/it]
Evaluating:  26%|##5       | 144/554 [04:07<11:39,  1.71s/it]
Evaluating:  26%|##6       | 145/554 [04:09<11:53,  1.74s/it]
Evaluating:  26%|##6       | 146/554 [04:11<12:01,  1.77s/it]
Evaluating:  27%|##6       | 147/554 [04:13<12:06,  1.79s/it]
Evaluating:  27%|##6       | 148/554 [04:15<12:10,  1.80s/it]
Evaluating:  27%|##6       | 149/554 [04:16<10:31,  1.56s/it]
Evaluating:  27%|##7       | 150/554 [04:17<11:01,  1.64s/it]
Evaluating:  27%|##7       | 151/554 [04:19<11:23,  1.70s/it]
Evaluating:  27%|##7       | 152/554 [04:21<11:37,  1.74s/it]
Evaluating:  28%|##7       | 153/554 [04:23<11:46,  1.76s/it]
Evaluating:  28%|##7       | 154/554 [04:25<11:53,  1.78s/it]
Evaluating:  28%|##7       | 155/554 [04:27<11:56,  1.79s/it]
Evaluating:  28%|##8       | 156/554 [04:28<11:57,  1.80s/it]
Evaluating:  28%|##8       | 157/554 [04:30<11:59,  1.81s/it]
Evaluating:  29%|##8       | 158/554 [04:32<11:59,  1.82s/it]
Evaluating:  29%|##8       | 159/554 [04:34<11:59,  1.82s/it]
Evaluating:  29%|##8       | 160/554 [04:36<11:57,  1.82s/it]
Evaluating:  29%|##9       | 161/554 [04:38<11:57,  1.82s/it]
Evaluating:  29%|##9       | 162/554 [04:39<11:55,  1.83s/it]
Evaluating:  29%|##9       | 163/554 [04:41<11:54,  1.83s/it]
Evaluating:  30%|##9       | 164/554 [04:43<11:52,  1.83s/it]
Evaluating:  30%|##9       | 165/554 [04:45<11:49,  1.83s/it]
Evaluating:  30%|##9       | 166/554 [04:47<11:47,  1.82s/it]
Evaluating:  30%|###       | 167/554 [04:48<10:10,  1.58s/it]
Evaluating:  30%|###       | 168/554 [04:50<10:37,  1.65s/it]
Evaluating:  31%|###       | 169/554 [04:51<10:55,  1.70s/it]
Evaluating:  31%|###       | 170/554 [04:53<11:08,  1.74s/it]
Evaluating:  31%|###       | 171/554 [04:55<11:16,  1.77s/it]
Evaluating:  31%|###1      | 172/554 [04:57<11:21,  1.78s/it]
Evaluating:  31%|###1      | 173/554 [04:59<11:24,  1.80s/it]
Evaluating:  31%|###1      | 174/554 [05:00<11:26,  1.81s/it]
Evaluating:  32%|###1      | 175/554 [05:02<11:27,  1.81s/it]
Evaluating:  32%|###1      | 176/554 [05:04<11:27,  1.82s/it]
Evaluating:  32%|###1      | 177/554 [05:06<11:26,  1.82s/it]
Evaluating:  32%|###2      | 178/554 [05:08<11:24,  1.82s/it]
Evaluating:  32%|###2      | 179/554 [05:09<09:50,  1.57s/it]
Evaluating:  32%|###2      | 180/554 [05:11<10:16,  1.65s/it]
Evaluating:  33%|###2      | 181/554 [05:12<10:34,  1.70s/it]
Evaluating:  33%|###2      | 182/554 [05:14<10:47,  1.74s/it]
Evaluating:  33%|###3      | 183/554 [05:16<10:54,  1.77s/it]
Evaluating:  33%|###3      | 184/554 [05:18<11:00,  1.78s/it]
Evaluating:  33%|###3      | 185/554 [05:20<11:03,  1.80s/it]
Evaluating:  34%|###3      | 186/554 [05:22<11:05,  1.81s/it]
Evaluating:  34%|###3      | 187/554 [05:23<11:05,  1.81s/it]
Evaluating:  34%|###3      | 188/554 [05:25<11:04,  1.82s/it]
