Fri May 30 20:02:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   32C    P8             21W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 20:02:16 up 44 days,  9:12,  0 user,  load average: 1.31, 1.97, 2.16
Using device: cuda
=== Running: BS=1, Layers=0, EP=3, LR=1e-05, WD=0, Grad Accum Steps=4 ===
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
2024
Map:   0%|          | 0/2024 [00:00<?, ? examples/s]
Evaluating:  38%|###8      | 770/2024 [22:28<38:07,  1.82s/it]
Evaluating:  38%|###8      | 771/2024 [22:30<38:05,  1.82s/it]
Evaluating:  38%|###8      | 772/2024 [22:32<38:03,  1.82s/it]
Evaluating:  38%|###8      | 773/2024 [22:34<38:00,  1.82s/it]
Evaluating:  38%|###8      | 774/2024 [22:35<37:58,  1.82s/it]
Evaluating:  38%|###8      | 775/2024 [22:37<37:56,  1.82s/it]
Evaluating:  38%|###8      | 776/2024 [22:39<37:56,  1.82s/it]
Evaluating:  38%|###8      | 777/2024 [22:41<37:55,  1.82s/it]
Evaluating:  38%|###8      | 778/2024 [22:43<37:52,  1.82s/it]
Evaluating:  38%|###8      | 779/2024 [22:45<37:50,  1.82s/it]
Evaluating:  39%|###8      | 780/2024 [22:46<37:48,  1.82s/it]
Evaluating:  39%|###8      | 781/2024 [22:48<37:49,  1.83s/it]
Evaluating:  39%|###8      | 782/2024 [22:50<37:49,  1.83s/it]
Evaluating:  39%|###8      | 783/2024 [22:52<37:47,  1.83s/it]
Evaluating:  39%|###8      | 784/2024 [22:54<37:48,  1.83s/it]
Evaluating:  39%|###8      | 785/2024 [22:55<37:44,  1.83s/it]
Evaluating:  39%|###8      | 786/2024 [22:57<37:41,  1.83s/it]
Evaluating:  39%|###8      | 787/2024 [22:59<37:38,  1.83s/it]
Evaluating:  39%|###8      | 788/2024 [23:01<37:37,  1.83s/it]
Evaluating:  39%|###8      | 789/2024 [23:03<37:35,  1.83s/it]
Evaluating:  39%|###9      | 790/2024 [23:05<37:36,  1.83s/it]
Evaluating:  39%|###9      | 791/2024 [23:06<37:34,  1.83s/it]
Evaluating:  39%|###9      | 792/2024 [23:08<37:32,  1.83s/it]
Evaluating:  39%|###9      | 793/2024 [23:10<37:28,  1.83s/it]
Evaluating:  39%|###9      | 794/2024 [23:12<37:26,  1.83s/it]
Evaluating:  39%|###9      | 795/2024 [23:14<37:25,  1.83s/it]
Evaluating:  39%|###9      | 796/2024 [23:16<37:22,  1.83s/it]
Evaluating:  39%|###9      | 797/2024 [23:17<37:18,  1.82s/it]
Evaluating:  39%|###9      | 798/2024 [23:19<37:16,  1.82s/it]
Evaluating:  39%|###9      | 799/2024 [23:21<37:18,  1.83s/it]
Evaluating:  40%|###9      | 800/2024 [23:23<37:18,  1.83s/it]
Evaluating:  40%|###9      | 801/2024 [23:25<37:17,  1.83s/it]
Evaluating:  40%|###9      | 802/2024 [23:27<37:14,  1.83s/it]
Evaluating:  40%|###9      | 803/2024 [23:28<37:13,  1.83s/it]
Evaluating:  40%|###9      | 804/2024 [23:30<37:12,  1.83s/it]
Evaluating:  40%|###9      | 805/2024 [23:32<37:09,  1.83s/it]
Evaluating:  40%|###9      | 806/2024 [23:34<37:05,  1.83s/it]
Evaluating:  40%|###9      | 807/2024 [23:36<37:04,  1.83s/it]
Evaluating:  40%|###9      | 808/2024 [23:38<37:00,  1.83s/it]
Evaluating:  40%|###9      | 809/2024 [23:39<36:57,  1.82s/it]
Evaluating:  40%|####      | 810/2024 [23:41<36:54,  1.82s/it]
Evaluating:  40%|####      | 811/2024 [23:43<36:52,  1.82s/it]
Evaluating:  40%|####      | 812/2024 [23:45<36:50,  1.82s/it]
Evaluating:  40%|####      | 813/2024 [23:47<36:48,  1.82s/it]
Evaluating:  40%|####      | 814/2024 [23:48<36:45,  1.82s/it]
Evaluating:  40%|####      | 815/2024 [23:50<36:44,  1.82s/it]
Evaluating:  40%|####      | 816/2024 [23:52<36:42,  1.82s/it]
Evaluating:  40%|####      | 817/2024 [23:54<36:41,  1.82s/it]
Evaluating:  40%|####      | 818/2024 [23:56<36:39,  1.82s/it]
Evaluating:  40%|####      | 819/2024 [23:58<36:38,  1.82s/it]
Evaluating:  41%|####      | 820/2024 [23:59<36:38,  1.83s/it]
Evaluating:  41%|####      | 821/2024 [24:01<36:35,  1.83s/it]
Evaluating:  41%|####      | 822/2024 [24:03<36:32,  1.82s/it]
Evaluating:  41%|####      | 823/2024 [24:05<36:29,  1.82s/it]
Evaluating:  41%|####      | 824/2024 [24:07<36:26,  1.82s/it]
Evaluating:  41%|####      | 825/2024 [24:09<36:25,  1.82s/it]
Evaluating:  41%|####      | 826/2024 [24:10<36:25,  1.82s/it]
Evaluating:  41%|####      | 827/2024 [24:12<36:24,  1.82s/it]
Evaluating:  41%|####      | 828/2024 [24:14<36:23,  1.83s/it]
Evaluating:  41%|####      | 829/2024 [24:16<36:21,  1.83s/it]
Evaluating:  41%|####1     | 830/2024 [24:18<36:19,  1.83s/it]
Evaluating:  41%|####1     | 831/2024 [24:19<36:17,  1.82s/it]
Evaluating:  41%|####1     | 832/2024 [24:21<36:15,  1.82s/it]
Evaluating:  41%|####1     | 833/2024 [24:23<36:14,  1.83s/it]
Evaluating:  41%|####1     | 834/2024 [24:25<36:12,  1.83s/it]
Evaluating:  41%|####1     | 835/2024 [24:27<36:10,  1.83s/it]
Evaluating:  41%|####1     | 836/2024 [24:29<36:09,  1.83s/it]
Evaluating:  41%|####1     | 837/2024 [24:30<36:05,  1.82s/it]
Evaluating:  41%|####1     | 838/2024 [24:32<36:02,  1.82s/it]
Evaluating:  41%|####1     | 839/2024 [24:34<36:00,  1.82s/it]
Evaluating:  42%|####1     | 840/2024 [24:36<35:59,  1.82s/it]
Evaluating:  42%|####1     | 841/2024 [24:38<35:58,  1.82s/it]
Evaluating:  42%|####1     | 842/2024 [24:40<35:56,  1.82s/it]
Evaluating:  42%|####1     | 843/2024 [24:41<31:01,  1.58s/it]
Evaluating:  42%|####1     | 844/2024 [24:42<32:29,  1.65s/it]
Evaluating:  42%|####1     | 845/2024 [24:44<33:30,  1.70s/it]
Evaluating:  42%|####1     | 846/2024 [24:45<29:17,  1.49s/it]
Evaluating:  42%|####1     | 847/2024 [24:47<31:13,  1.59s/it]
Evaluating:  42%|####1     | 848/2024 [24:48<27:42,  1.41s/it]
Evaluating:  42%|####1     | 849/2024 [24:50<30:05,  1.54s/it]
Evaluating:  42%|####1     | 850/2024 [24:52<31:45,  1.62s/it]
Evaluating:  42%|####2     | 851/2024 [24:53<32:55,  1.68s/it]
Evaluating:  42%|####2     | 852/2024 [24:55<33:42,  1.73s/it]
Evaluating:  42%|####2     | 853/2024 [24:57<34:14,  1.75s/it]
Evaluating:  42%|####2     | 854/2024 [24:59<34:36,  1.78s/it]
Evaluating:  42%|####2     | 855/2024 [25:01<34:51,  1.79s/it]
Evaluating:  42%|####2     | 856/2024 [25:03<35:02,  1.80s/it]
Evaluating:  42%|####2     | 857/2024 [25:04<35:09,  1.81s/it]
Evaluating:  42%|####2     | 858/2024 [25:06<35:13,  1.81s/it]
Evaluating:  42%|####2     | 859/2024 [25:08<35:17,  1.82s/it]
Evaluating:  42%|####2     | 860/2024 [25:10<35:19,  1.82s/it]
Evaluating:  43%|####2     | 861/2024 [25:12<35:19,  1.82s/it]
Evaluating:  43%|####2     | 862/2024 [25:14<35:20,  1.82s/it]
Evaluating:  43%|####2     | 863/2024 [25:15<30:29,  1.58s/it]
Evaluating:  43%|####2     | 864/2024 [25:16<31:54,  1.65s/it]
Evaluating:  43%|####2     | 865/2024 [25:18<32:51,  1.70s/it]
Evaluating:  43%|####2     | 866/2024 [25:20<33:31,  1.74s/it]
Evaluating:  43%|####2     | 867/2024 [25:22<33:59,  1.76s/it]
Evaluating:  43%|####2     | 868/2024 [25:24<34:19,  1.78s/it]
Evaluating:  43%|####2     | 869/2024 [25:26<34:33,  1.79s/it]
Evaluating:  43%|####2     | 870/2024 [25:27<34:40,  1.80s/it]
Evaluating:  43%|####3     | 871/2024 [25:29<34:44,  1.81s/it]
Evaluating:  43%|####3     | 872/2024 [25:31<34:47,  1.81s/it]
Evaluating:  43%|####3     | 873/2024 [25:33<34:48,  1.81s/it]
Evaluating:  43%|####3     | 874/2024 [25:34<30:04,  1.57s/it]
Evaluating:  43%|####3     | 875/2024 [25:35<26:45,  1.40s/it]
Evaluating:  43%|####3     | 876/2024 [25:37<29:10,  1.53s/it]
Evaluating:  43%|####3     | 877/2024 [25:38<30:51,  1.61s/it]
Evaluating:  43%|####3     | 878/2024 [25:40<32:01,  1.68s/it]
Evaluating:  43%|####3     | 879/2024 [25:42<32:51,  1.72s/it]
Evaluating:  43%|####3     | 880/2024 [25:44<33:25,  1.75s/it]
Evaluating:  44%|####3     | 881/2024 [25:46<33:47,  1.77s/it]
Evaluating:  44%|####3     | 882/2024 [25:48<34:01,  1.79s/it]
Evaluating:  44%|####3     | 883/2024 [25:49<34:12,  1.80s/it]
Evaluating:  44%|####3     | 884/2024 [25:51<34:19,  1.81s/it]
Evaluating:  44%|####3     | 885/2024 [25:53<34:24,  1.81s/it]
Evaluating:  44%|####3     | 886/2024 [25:55<34:26,  1.82s/it]
Evaluating:  44%|####3     | 887/2024 [25:56<29:45,  1.57s/it]
Evaluating:  44%|####3     | 888/2024 [25:58<31:13,  1.65s/it]
Evaluating:  44%|####3     | 889/2024 [25:59<32:12,  1.70s/it]
Evaluating:  44%|####3     | 890/2024 [26:01<32:56,  1.74s/it]
Evaluating:  44%|####4     | 891/2024 [26:03<33:24,  1.77s/it]
Evaluating:  44%|####4     | 892/2024 [26:05<33:43,  1.79s/it]
Evaluating:  44%|####4     | 893/2024 [26:07<33:53,  1.80s/it]
Evaluating:  44%|####4     | 894/2024 [26:09<34:00,  1.81s/it]
Evaluating:  44%|####4     | 895/2024 [26:10<34:05,  1.81s/it]
Evaluating:  44%|####4     | 896/2024 [26:12<34:08,  1.82s/it]
Evaluating:  44%|####4     | 897/2024 [26:14<34:09,  1.82s/it]
Evaluating:  44%|####4     | 898/2024 [26:16<34:09,  1.82s/it]
Evaluating:  44%|####4     | 899/2024 [26:18<34:09,  1.82s/it]
Evaluating:  44%|####4     | 900/2024 [26:19<29:30,  1.57s/it]
Evaluating:  45%|####4     | 901/2024 [26:21<30:52,  1.65s/it]
Evaluating:  45%|####4     | 902/2024 [26:22<31:48,  1.70s/it]
Evaluating:  45%|####4     | 903/2024 [26:24<32:28,  1.74s/it]
Evaluating:  45%|####4     | 904/2024 [26:26<32:56,  1.77s/it]
Evaluating:  45%|####4     | 905/2024 [26:28<33:14,  1.78s/it]
Evaluating:  45%|####4     | 906/2024 [26:30<33:26,  1.79s/it]
Evaluating:  45%|####4     | 907/2024 [26:32<33:35,  1.80s/it]
Evaluating:  45%|####4     | 908/2024 [26:33<29:02,  1.56s/it]
Evaluating:  45%|####4     | 909/2024 [26:34<30:29,  1.64s/it]
Evaluating:  45%|####4     | 910/2024 [26:36<31:29,  1.70s/it]
Evaluating:  45%|####5     | 911/2024 [26:38<32:09,  1.73s/it]
Evaluating:  45%|####5     | 912/2024 [26:40<32:38,  1.76s/it]
Evaluating:  45%|####5     | 913/2024 [26:42<32:57,  1.78s/it]
Evaluating:  45%|####5     | 914/2024 [26:43<33:11,  1.79s/it]
Evaluating:  45%|####5     | 915/2024 [26:45<33:19,  1.80s/it]
Evaluating:  45%|####5     | 916/2024 [26:47<33:25,  1.81s/it]
Evaluating:  45%|####5     | 917/2024 [26:49<33:29,  1.81s/it]
Evaluating:  45%|####5     | 918/2024 [26:51<33:29,  1.82s/it]
Evaluating:  45%|####5     | 919/2024 [26:53<33:30,  1.82s/it]
Evaluating:  45%|####5     | 920/2024 [26:54<33:30,  1.82s/it]
Evaluating:  46%|####5     | 921/2024 [26:56<33:29,  1.82s/it]
Evaluating:  46%|####5     | 922/2024 [26:58<33:28,  1.82s/it]
Evaluating:  46%|####5     | 923/2024 [27:00<33:26,  1.82s/it]
Evaluating:  46%|####5     | 924/2024 [27:02<33:26,  1.82s/it]
Evaluating:  46%|####5     | 925/2024 [27:03<28:51,  1.58s/it]
Evaluating:  46%|####5     | 926/2024 [27:04<25:39,  1.40s/it]
Evaluating:  46%|####5     | 927/2024 [27:06<27:56,  1.53s/it]
Evaluating:  46%|####5     | 928/2024 [27:07<29:32,  1.62s/it]
Evaluating:  46%|####5     | 929/2024 [27:09<30:39,  1.68s/it]
Evaluating:  46%|####5     | 930/2024 [27:11<31:23,  1.72s/it]
Evaluating:  46%|####5     | 931/2024 [27:13<31:55,  1.75s/it]
Evaluating:  46%|####6     | 932/2024 [27:15<32:16,  1.77s/it]
Evaluating:  46%|####6     | 933/2024 [27:16<32:33,  1.79s/it]
Evaluating:  46%|####6     | 934/2024 [27:18<32:43,  1.80s/it]
Evaluating:  46%|####6     | 935/2024 [27:20<32:51,  1.81s/it]
Evaluating:  46%|####6     | 936/2024 [27:22<32:55,  1.82s/it]
Evaluating:  46%|####6     | 937/2024 [27:24<32:57,  1.82s/it]
Evaluating:  46%|####6     | 938/2024 [27:26<32:56,  1.82s/it]
Evaluating:  46%|####6     | 939/2024 [27:27<32:55,  1.82s/it]
Evaluating:  46%|####6     | 940/2024 [27:29<32:54,  1.82s/it]
Evaluating:  46%|####6     | 941/2024 [27:31<32:54,  1.82s/it]
Evaluating:  47%|####6     | 942/2024 [27:33<32:53,  1.82s/it]
Evaluating:  47%|####6     | 943/2024 [27:35<32:50,  1.82s/it]
Evaluating:  47%|####6     | 944/2024 [27:37<32:49,  1.82s/it]
Evaluating:  47%|####6     | 945/2024 [27:38<32:50,  1.83s/it]
Evaluating:  47%|####6     | 946/2024 [27:40<32:50,  1.83s/it]
Evaluating:  47%|####6     | 947/2024 [27:42<32:48,  1.83s/it]
Evaluating:  47%|####6     | 948/2024 [27:44<32:47,  1.83s/it]
Evaluating:  47%|####6     | 949/2024 [27:46<32:45,  1.83s/it]
Evaluating:  47%|####6     | 950/2024 [27:48<32:44,  1.83s/it]
Evaluating:  47%|####6     | 951/2024 [27:49<32:42,  1.83s/it]
Evaluating:  47%|####7     | 952/2024 [27:51<32:40,  1.83s/it]
Evaluating:  47%|####7     | 953/2024 [27:53<32:38,  1.83s/it]
Evaluating:  47%|####7     | 954/2024 [27:55<32:34,  1.83s/it]
Evaluating:  47%|####7     | 955/2024 [27:57<32:32,  1.83s/it]
Evaluating:  47%|####7     | 956/2024 [27:59<32:32,  1.83s/it]
Evaluating:  47%|####7     | 957/2024 [28:00<32:28,  1.83s/it]
Evaluating:  47%|####7     | 958/2024 [28:02<32:26,  1.83s/it]
Evaluating:  47%|####7     | 959/2024 [28:04<32:26,  1.83s/it]
Evaluating:  47%|####7     | 960/2024 [28:06<32:25,  1.83s/it]
Evaluating:  47%|####7     | 961/2024 [28:08<32:24,  1.83s/it]
Evaluating:  48%|####7     | 962/2024 [28:09<27:57,  1.58s/it]
Evaluating:  48%|####7     | 963/2024 [28:10<24:50,  1.40s/it]
Evaluating:  48%|####7     | 964/2024 [28:11<27:02,  1.53s/it]
Evaluating:  48%|####7     | 965/2024 [28:13<28:36,  1.62s/it]
Evaluating:  48%|####7     | 966/2024 [28:15<29:40,  1.68s/it]
Evaluating:  48%|####7     | 967/2024 [28:17<30:23,  1.73s/it]
Evaluating:  48%|####7     | 968/2024 [28:19<30:54,  1.76s/it]
Evaluating:  48%|####7     | 969/2024 [28:21<31:13,  1.78s/it]
Evaluating:  48%|####7     | 970/2024 [28:22<31:26,  1.79s/it]
Evaluating:  48%|####7     | 971/2024 [28:24<31:35,  1.80s/it]
Evaluating:  48%|####8     | 972/2024 [28:26<31:42,  1.81s/it]
Evaluating:  48%|####8     | 973/2024 [28:28<31:45,  1.81s/it]
Evaluating:  48%|####8     | 974/2024 [28:30<31:46,  1.82s/it]
Evaluating:  48%|####8     | 975/2024 [28:31<27:27,  1.57s/it]
Evaluating:  48%|####8     | 976/2024 [28:33<28:44,  1.65s/it]
Evaluating:  48%|####8     | 977/2024 [28:34<29:38,  1.70s/it]
Evaluating:  48%|####8     | 978/2024 [28:35<25:56,  1.49s/it]
Evaluating:  48%|####8     | 979/2024 [28:37<27:39,  1.59s/it]
Evaluating:  48%|####8     | 980/2024 [28:39<28:51,  1.66s/it]
Evaluating:  48%|####8     | 981/2024 [28:40<25:22,  1.46s/it]
Evaluating:  49%|####8     | 982/2024 [28:42<27:17,  1.57s/it]
Evaluating:  49%|####8     | 983/2024 [28:44<28:36,  1.65s/it]
Evaluating:  49%|####8     | 984/2024 [28:45<29:31,  1.70s/it]
Evaluating:  49%|####8     | 985/2024 [28:47<30:07,  1.74s/it]
Evaluating:  49%|####8     | 986/2024 [28:49<30:32,  1.76s/it]
Evaluating:  49%|####8     | 987/2024 [28:51<30:51,  1.79s/it]
Evaluating:  49%|####8     | 988/2024 [28:53<31:02,  1.80s/it]
Evaluating:  49%|####8     | 989/2024 [28:55<31:10,  1.81s/it]
Evaluating:  49%|####8     | 990/2024 [28:56<31:14,  1.81s/it]
Evaluating:  49%|####8     | 991/2024 [28:58<31:19,  1.82s/it]
Evaluating:  49%|####9     | 992/2024 [28:59<27:02,  1.57s/it]
Evaluating:  49%|####9     | 993/2024 [29:01<28:18,  1.65s/it]
Evaluating:  49%|####9     | 994/2024 [29:02<24:56,  1.45s/it]
Evaluating:  49%|####9     | 995/2024 [29:04<26:47,  1.56s/it]
Evaluating:  49%|####9     | 996/2024 [29:06<28:06,  1.64s/it]
Evaluating:  49%|####9     | 997/2024 [29:08<29:01,  1.70s/it]
Evaluating:  49%|####9     | 998/2024 [29:09<29:41,  1.74s/it]
Evaluating:  49%|####9     | 999/2024 [29:11<30:06,  1.76s/it]
Evaluating:  49%|####9     | 1000/2024 [29:13<30:24,  1.78s/it]
Evaluating:  49%|####9     | 1001/2024 [29:15<30:37,  1.80s/it]
Evaluating:  50%|####9     | 1002/2024 [29:17<30:44,  1.80s/it]
Evaluating:  50%|####9     | 1003/2024 [29:19<30:49,  1.81s/it]
Evaluating:  50%|####9     | 1004/2024 [29:20<30:51,  1.82s/it]
Evaluating:  50%|####9     | 1005/2024 [29:22<30:51,  1.82s/it]
Evaluating:  50%|####9     | 1006/2024 [29:24<30:50,  1.82s/it]
Evaluating:  50%|####9     | 1007/2024 [29:26<30:49,  1.82s/it]
Evaluating:  50%|####9     | 1008/2024 [29:28<30:48,  1.82s/it]
Evaluating:  50%|####9     | 1009/2024 [29:29<30:47,  1.82s/it]
Evaluating:  50%|####9     | 1010/2024 [29:31<30:47,  1.82s/it]
Evaluating:  50%|####9     | 1011/2024 [29:33<30:45,  1.82s/it]
Evaluating:  50%|#####     | 1012/2024 [29:35<30:45,  1.82s/it]
Evaluating:  50%|#####     | 1013/2024 [29:37<30:45,  1.83s/it]
Evaluating:  50%|#####     | 1014/2024 [29:39<30:45,  1.83s/it]
Evaluating:  50%|#####     | 1015/2024 [29:40<30:42,  1.83s/it]
Evaluating:  50%|#####     | 1016/2024 [29:42<30:40,  1.83s/it]
Evaluating:  50%|#####     | 1017/2024 [29:44<30:39,  1.83s/it]
Evaluating:  50%|#####     | 1018/2024 [29:46<30:35,  1.82s/it]
Evaluating:  50%|#####     | 1019/2024 [29:48<30:33,  1.82s/it]
Evaluating:  50%|#####     | 1020/2024 [29:50<30:33,  1.83s/it]
Evaluating:  50%|#####     | 1021/2024 [29:51<30:31,  1.83s/it]
Evaluating:  50%|#####     | 1022/2024 [29:53<30:29,  1.83s/it]
Evaluating:  51%|#####     | 1023/2024 [29:55<30:27,  1.83s/it]
Evaluating:  51%|#####     | 1024/2024 [29:56<26:17,  1.58s/it]
Evaluating:  51%|#####     | 1025/2024 [29:58<27:29,  1.65s/it]
Evaluating:  51%|#####     | 1026/2024 [30:00<28:20,  1.70s/it]
Evaluating:  51%|#####     | 1027/2024 [30:02<28:56,  1.74s/it]
Evaluating:  51%|#####     | 1028/2024 [30:03<29:18,  1.77s/it]
Evaluating:  51%|#####     | 1029/2024 [30:05<29:33,  1.78s/it]
Evaluating:  51%|#####     | 1030/2024 [30:07<29:43,  1.79s/it]
Evaluating:  51%|#####     | 1031/2024 [30:09<29:50,  1.80s/it]
Evaluating:  51%|#####     | 1032/2024 [30:11<29:55,  1.81s/it]
Evaluating:  51%|#####1    | 1033/2024 [30:12<29:58,  1.81s/it]
Evaluating:  51%|#####1    | 1034/2024 [30:14<30:00,  1.82s/it]
Evaluating:  51%|#####1    | 1035/2024 [30:16<30:01,  1.82s/it]
Evaluating:  51%|#####1    | 1036/2024 [30:18<30:00,  1.82s/it]
Evaluating:  51%|#####1    | 1037/2024 [30:20<30:01,  1.83s/it]
Evaluating:  51%|#####1    | 1038/2024 [30:22<29:59,  1.83s/it]
Evaluating:  51%|#####1    | 1039/2024 [30:23<29:59,  1.83s/it]
Evaluating:  51%|#####1    | 1040/2024 [30:25<29:57,  1.83s/it]
Evaluating:  51%|#####1    | 1041/2024 [30:27<29:54,  1.83s/it]
Evaluating:  51%|#####1    | 1042/2024 [30:29<29:51,  1.82s/it]
Evaluating:  52%|#####1    | 1043/2024 [30:30<25:45,  1.58s/it]
Evaluating:  52%|#####1    | 1044/2024 [30:32<27:00,  1.65s/it]
Evaluating:  52%|#####1    | 1045/2024 [30:33<23:45,  1.46s/it]
Evaluating:  52%|#####1    | 1046/2024 [30:35<25:31,  1.57s/it]
Evaluating:  52%|#####1    | 1047/2024 [30:36<26:46,  1.64s/it]
Evaluating:  52%|#####1    | 1048/2024 [30:38<27:36,  1.70s/it]
Evaluating:  52%|#####1    | 1049/2024 [30:40<28:14,  1.74s/it]
Evaluating:  52%|#####1    | 1050/2024 [30:42<28:37,  1.76s/it]
Evaluating:  52%|#####1    | 1051/2024 [30:44<28:53,  1.78s/it]
Evaluating:  52%|#####1    | 1052/2024 [30:45<29:03,  1.79s/it]
Evaluating:  52%|#####2    | 1053/2024 [30:47<29:13,  1.81s/it]
Evaluating:  52%|#####2    | 1054/2024 [30:49<29:15,  1.81s/it]
Evaluating:  52%|#####2    | 1055/2024 [30:51<29:17,  1.81s/it]
Evaluating:  52%|#####2    | 1056/2024 [30:53<29:19,  1.82s/it]
Evaluating:  52%|#####2    | 1057/2024 [30:55<29:19,  1.82s/it]
Evaluating:  52%|#####2    | 1058/2024 [30:56<29:18,  1.82s/it]
Evaluating:  52%|#####2    | 1059/2024 [30:58<29:16,  1.82s/it]
Evaluating:  52%|#####2    | 1060/2024 [31:00<29:15,  1.82s/it]
Evaluating:  52%|#####2    | 1061/2024 [31:01<25:15,  1.57s/it]
Evaluating:  52%|#####2    | 1062/2024 [31:03<26:26,  1.65s/it]
Evaluating:  53%|#####2    | 1063/2024 [31:05<27:17,  1.70s/it]
Evaluating:  53%|#####2    | 1064/2024 [31:07<27:50,  1.74s/it]
Evaluating:  53%|#####2    | 1065/2024 [31:08<28:13,  1.77s/it]
Evaluating:  53%|#####2    | 1066/2024 [31:10<28:29,  1.78s/it]
Evaluating:  53%|#####2    | 1067/2024 [31:12<28:41,  1.80s/it]
Evaluating:  53%|#####2    | 1068/2024 [31:14<28:48,  1.81s/it]
Evaluating:  53%|#####2    | 1069/2024 [31:16<28:51,  1.81s/it]
Evaluating:  53%|#####2    | 1070/2024 [31:18<28:53,  1.82s/it]
Evaluating:  53%|#####2    | 1071/2024 [31:19<28:53,  1.82s/it]
Evaluating:  53%|#####2    | 1072/2024 [31:21<28:53,  1.82s/it]
Evaluating:  53%|#####3    | 1073/2024 [31:22<24:56,  1.57s/it]
Evaluating:  53%|#####3    | 1074/2024 [31:24<26:06,  1.65s/it]
Evaluating:  53%|#####3    | 1075/2024 [31:26<26:56,  1.70s/it]
Evaluating:  53%|#####3    | 1076/2024 [31:28<27:30,  1.74s/it]
Evaluating:  53%|#####3    | 1077/2024 [31:29<27:53,  1.77s/it]
Evaluating:  53%|#####3    | 1078/2024 [31:31<28:08,  1.79s/it]
Evaluating:  53%|#####3    | 1079/2024 [31:33<28:20,  1.80s/it]
Evaluating:  53%|#####3    | 1080/2024 [31:35<28:25,  1.81s/it]
Evaluating:  53%|#####3    | 1081/2024 [31:37<28:29,  1.81s/it]
Evaluating:  53%|#####3    | 1082/2024 [31:39<28:31,  1.82s/it]
Evaluating:  54%|#####3    | 1083/2024 [31:40<28:31,  1.82s/it]
Evaluating:  54%|#####3    | 1084/2024 [31:42<28:29,  1.82s/it]
Evaluating:  54%|#####3    | 1085/2024 [31:44<28:30,  1.82s/it]
Evaluating:  54%|#####3    | 1086/2024 [31:46<28:29,  1.82s/it]
Evaluating:  54%|#####3    | 1087/2024 [31:48<28:28,  1.82s/it]
Evaluating:  54%|#####3    | 1088/2024 [31:50<28:27,  1.82s/it]
Evaluating:  54%|#####3    | 1089/2024 [31:51<28:25,  1.82s/it]
Evaluating:  54%|#####3    | 1090/2024 [31:53<28:24,  1.82s/it]
Evaluating:  54%|#####3    | 1091/2024 [31:55<28:21,  1.82s/it]
Evaluating:  54%|#####3    | 1092/2024 [31:57<28:20,  1.82s/it]
Evaluating:  54%|#####4    | 1093/2024 [31:59<28:19,  1.83s/it]
Evaluating:  54%|#####4    | 1094/2024 [32:01<28:17,  1.82s/it]
Evaluating:  54%|#####4    | 1095/2024 [32:02<28:14,  1.82s/it]
Evaluating:  54%|#####4    | 1096/2024 [32:04<28:12,  1.82s/it]
Evaluating:  54%|#####4    | 1097/2024 [32:06<28:12,  1.83s/it]
Evaluating:  54%|#####4    | 1098/2024 [32:08<28:11,  1.83s/it]
Evaluating:  54%|#####4    | 1099/2024 [32:10<28:10,  1.83s/it]
Evaluating:  54%|#####4    | 1100/2024 [32:11<28:07,  1.83s/it]
Evaluating:  54%|#####4    | 1101/2024 [32:13<28:05,  1.83s/it]
Evaluating:  54%|#####4    | 1102/2024 [32:15<28:04,  1.83s/it]
Evaluating:  54%|#####4    | 1103/2024 [32:17<28:02,  1.83s/it]
Evaluating:  55%|#####4    | 1104/2024 [32:19<27:59,  1.83s/it]
Evaluating:  55%|#####4    | 1105/2024 [32:21<27:58,  1.83s/it]
Evaluating:  55%|#####4    | 1106/2024 [32:22<27:56,  1.83s/it]
Evaluating:  55%|#####4    | 1107/2024 [32:24<27:55,  1.83s/it]
Evaluating:  55%|#####4    | 1108/2024 [32:26<27:52,  1.83s/it]
Evaluating:  55%|#####4    | 1109/2024 [32:28<27:49,  1.83s/it]
Evaluating:  55%|#####4    | 1110/2024 [32:29<24:01,  1.58s/it]
Evaluating:  55%|#####4    | 1111/2024 [32:31<25:06,  1.65s/it]
Evaluating:  55%|#####4    | 1112/2024 [32:33<25:51,  1.70s/it]
Evaluating:  55%|#####4    | 1113/2024 [32:34<26:23,  1.74s/it]
Evaluating:  55%|#####5    | 1114/2024 [32:36<26:45,  1.76s/it]
Evaluating:  55%|#####5    | 1115/2024 [32:38<27:00,  1.78s/it]
Evaluating:  55%|#####5    | 1116/2024 [32:40<27:10,  1.80s/it]
