Fri May 30 18:53:25 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.120                Driver Version: 550.120        CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     Off |   00000000:00:10.0 Off |                    0 |
|  0%   48C    P0             57W /  300W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
 18:53:25 up 44 days,  8:03,  0 user,  load average: 1.82, 2.12, 2.15
Using device: cuda

=== Running: BS=1, Layers=0, EP=3, LR=1e-05, WD=0, Grad Accum Steps=4 ===
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
2024

Map:   0%|          | 0/2024 [00:00<?, ? examples/s]
Map:  49%|####9     | 1000/2024 [00:07<00:07, 139.30 examples/s]
Map:  99%|#########8| 2000/2024 [00:13<00:00, 143.65 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 140.19 examples/s]
Map: 100%|##########| 2024/2024 [00:14<00:00, 140.87 examples/s]

Evaluating:   0%|          | 0/2024 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

Evaluating:   0%|          | 1/2024 [00:02<1:08:02,  2.02s/it]
Evaluating:   0%|          | 2/2024 [00:03<1:03:45,  1.89s/it]
Evaluating:   0%|          | 3/2024 [00:05<1:02:16,  1.85s/it]
Evaluating:   0%|          | 4/2024 [00:07<1:01:40,  1.83s/it]
Evaluating:   0%|          | 5/2024 [00:09<1:01:15,  1.82s/it]
Evaluating:   0%|          | 6/2024 [00:11<1:00:59,  1.81s/it]
Evaluating:   0%|          | 7/2024 [00:12<1:00:48,  1.81s/it]
Evaluating:   0%|          | 8/2024 [00:13<51:58,  1.55s/it]  
Evaluating:   0%|          | 9/2024 [00:15<54:44,  1.63s/it]
Evaluating:   0%|          | 10/2024 [00:17<56:28,  1.68s/it]
Evaluating:   1%|          | 11/2024 [00:19<57:38,  1.72s/it]
Evaluating:   1%|          | 12/2024 [00:21<58:26,  1.74s/it]
Evaluating:   1%|          | 13/2024 [00:22<58:59,  1.76s/it]
Evaluating:   1%|          | 14/2024 [00:24<59:21,  1.77s/it]
Evaluating:   1%|          | 15/2024 [00:26<59:36,  1.78s/it]
Evaluating:   1%|          | 16/2024 [00:28<59:47,  1.79s/it]
Evaluating:   1%|          | 17/2024 [00:30<59:52,  1.79s/it]
Evaluating:   1%|          | 18/2024 [00:31<59:59,  1.79s/it]
Evaluating:   1%|          | 19/2024 [00:32<51:52,  1.55s/it]
Evaluating:   1%|          | 20/2024 [00:34<54:23,  1.63s/it]
Evaluating:   1%|1         | 21/2024 [00:36<56:05,  1.68s/it]
Evaluating:  47%|####7     | 958/2024 [28:08<32:33,  1.83s/it]
Evaluating:  47%|####7     | 959/2024 [28:09<32:31,  1.83s/it]
Evaluating:  47%|####7     | 960/2024 [28:11<32:28,  1.83s/it]
Evaluating:  47%|####7     | 961/2024 [28:13<32:25,  1.83s/it]
Evaluating:  48%|####7     | 962/2024 [28:14<27:57,  1.58s/it]
Evaluating:  48%|####7     | 963/2024 [28:15<24:50,  1.40s/it]
Evaluating:  48%|####7     | 964/2024 [28:17<27:04,  1.53s/it]
Evaluating:  48%|####7     | 965/2024 [28:19<28:35,  1.62s/it]
Evaluating:  48%|####7     | 966/2024 [28:21<29:38,  1.68s/it]
Evaluating:  48%|####7     | 967/2024 [28:22<30:23,  1.73s/it]
Evaluating:  48%|####7     | 968/2024 [28:24<30:54,  1.76s/it]
Evaluating:  48%|####7     | 969/2024 [28:26<31:14,  1.78s/it]
Evaluating:  48%|####7     | 970/2024 [28:28<31:29,  1.79s/it]
Evaluating:  48%|####7     | 971/2024 [28:30<31:39,  1.80s/it]
Evaluating:  48%|####8     | 972/2024 [28:32<31:47,  1.81s/it]
Evaluating:  48%|####8     | 973/2024 [28:33<31:52,  1.82s/it]
Evaluating:  48%|####8     | 974/2024 [28:35<31:52,  1.82s/it]
Evaluating:  48%|####8     | 975/2024 [28:36<27:31,  1.57s/it]
Evaluating:  48%|####8     | 976/2024 [28:38<28:49,  1.65s/it]
Evaluating:  48%|####8     | 977/2024 [28:40<29:44,  1.70s/it]
Evaluating:  48%|####8     | 978/2024 [28:41<26:00,  1.49s/it]
Evaluating:  48%|####8     | 979/2024 [28:43<27:43,  1.59s/it]
Evaluating:  48%|####8     | 980/2024 [28:45<28:56,  1.66s/it]
Evaluating:  48%|####8     | 981/2024 [28:46<25:26,  1.46s/it]
Evaluating:  49%|####8     | 982/2024 [28:47<27:21,  1.58s/it]
Evaluating:  49%|####8     | 983/2024 [28:49<28:39,  1.65s/it]
Evaluating:  49%|####8     | 984/2024 [28:51<29:31,  1.70s/it]
Evaluating:  49%|####8     | 985/2024 [28:53<30:08,  1.74s/it]
Evaluating:  49%|####8     | 986/2024 [28:55<30:33,  1.77s/it]
Evaluating:  49%|####8     | 987/2024 [28:57<30:51,  1.79s/it]
Evaluating:  49%|####8     | 988/2024 [28:58<31:03,  1.80s/it]
Evaluating:  49%|####8     | 989/2024 [29:00<31:10,  1.81s/it]
Evaluating:  49%|####8     | 990/2024 [29:02<31:16,  1.81s/it]
Evaluating:  49%|####8     | 991/2024 [29:04<31:21,  1.82s/it]
Evaluating:  49%|####9     | 992/2024 [29:05<27:05,  1.57s/it]
Evaluating:  49%|####9     | 993/2024 [29:07<28:21,  1.65s/it]
Evaluating:  49%|####9     | 994/2024 [29:08<24:58,  1.45s/it]
Evaluating:  49%|####9     | 995/2024 [29:10<26:53,  1.57s/it]
Evaluating:  49%|####9     | 996/2024 [29:11<28:11,  1.65s/it]
Evaluating:  49%|####9     | 997/2024 [29:13<29:07,  1.70s/it]
Evaluating:  49%|####9     | 998/2024 [29:15<29:44,  1.74s/it]
Evaluating:  49%|####9     | 999/2024 [29:17<30:12,  1.77s/it]
Evaluating:  49%|####9     | 1000/2024 [29:19<30:30,  1.79s/it]
Evaluating:  49%|####9     | 1001/2024 [29:20<30:42,  1.80s/it]
Evaluating:  50%|####9     | 1002/2024 [29:22<30:49,  1.81s/it]
Evaluating:  50%|####9     | 1003/2024 [29:24<30:53,  1.82s/it]
Evaluating:  50%|####9     | 1004/2024 [29:26<30:56,  1.82s/it]
Evaluating:  50%|####9     | 1005/2024 [29:28<30:57,  1.82s/it]
Evaluating:  50%|####9     | 1006/2024 [29:30<30:58,  1.83s/it]
Evaluating:  50%|####9     | 1007/2024 [29:31<30:58,  1.83s/it]
Evaluating:  50%|####9     | 1008/2024 [29:33<30:57,  1.83s/it]
Evaluating:  50%|####9     | 1009/2024 [29:35<30:58,  1.83s/it]
Evaluating:  50%|####9     | 1010/2024 [29:37<30:57,  1.83s/it]
Evaluating:  50%|####9     | 1011/2024 [29:39<30:56,  1.83s/it]
Evaluating:  50%|#####     | 1012/2024 [29:41<30:54,  1.83s/it]
Evaluating:  50%|#####     | 1013/2024 [29:42<30:53,  1.83s/it]
Evaluating:  50%|#####     | 1014/2024 [29:44<30:53,  1.83s/it]
Evaluating:  50%|#####     | 1015/2024 [29:46<30:50,  1.83s/it]
Evaluating:  50%|#####     | 1016/2024 [29:48<30:48,  1.83s/it]
Evaluating:  50%|#####     | 1017/2024 [29:50<30:46,  1.83s/it]
Evaluating:  50%|#####     | 1018/2024 [29:52<30:43,  1.83s/it]
Evaluating:  50%|#####     | 1019/2024 [29:53<30:40,  1.83s/it]
Evaluating:  50%|#####     | 1020/2024 [29:55<30:36,  1.83s/it]
Evaluating:  50%|#####     | 1021/2024 [29:57<30:35,  1.83s/it]
Evaluating:  50%|#####     | 1022/2024 [29:59<30:32,  1.83s/it]
Evaluating:  51%|#####     | 1023/2024 [30:01<30:32,  1.83s/it]
Evaluating:  51%|#####     | 1024/2024 [30:02<26:20,  1.58s/it]
Evaluating:  51%|#####     | 1025/2024 [30:04<27:33,  1.66s/it]
Evaluating:  51%|#####     | 1026/2024 [30:05<28:25,  1.71s/it]
Evaluating:  51%|#####     | 1027/2024 [30:07<29:02,  1.75s/it]
Evaluating:  51%|#####     | 1028/2024 [30:09<29:23,  1.77s/it]
Evaluating:  51%|#####     | 1029/2024 [30:11<29:37,  1.79s/it]
Evaluating:  51%|#####     | 1030/2024 [30:13<29:48,  1.80s/it]
Evaluating:  51%|#####     | 1031/2024 [30:15<29:53,  1.81s/it]
Evaluating:  51%|#####     | 1032/2024 [30:16<29:57,  1.81s/it]
Evaluating:  51%|#####1    | 1033/2024 [30:18<29:59,  1.82s/it]
Evaluating:  51%|#####1    | 1034/2024 [30:20<30:00,  1.82s/it]
Evaluating:  51%|#####1    | 1035/2024 [30:22<29:59,  1.82s/it]
Evaluating:  51%|#####1    | 1036/2024 [30:24<30:00,  1.82s/it]
Evaluating:  51%|#####1    | 1037/2024 [30:26<29:59,  1.82s/it]
Evaluating:  51%|#####1    | 1038/2024 [30:27<29:58,  1.82s/it]
Evaluating:  51%|#####1    | 1039/2024 [30:29<30:00,  1.83s/it]
Evaluating:  51%|#####1    | 1040/2024 [30:31<30:00,  1.83s/it]
Evaluating:  51%|#####1    | 1041/2024 [30:33<30:01,  1.83s/it]
Evaluating:  51%|#####1    | 1042/2024 [30:35<29:57,  1.83s/it]
Evaluating:  52%|#####1    | 1043/2024 [30:36<25:51,  1.58s/it]
Evaluating:  52%|#####1    | 1044/2024 [30:38<27:04,  1.66s/it]
Evaluating:  52%|#####1    | 1045/2024 [30:39<23:48,  1.46s/it]
Evaluating:  52%|#####1    | 1046/2024 [30:40<25:35,  1.57s/it]
Evaluating:  52%|#####1    | 1047/2024 [30:42<26:50,  1.65s/it]
Evaluating:  52%|#####1    | 1048/2024 [30:44<27:40,  1.70s/it]
Evaluating:  52%|#####1    | 1049/2024 [30:46<28:16,  1.74s/it]
Evaluating:  52%|#####1    | 1050/2024 [30:48<28:41,  1.77s/it]
Evaluating:  52%|#####1    | 1051/2024 [30:50<29:00,  1.79s/it]
Evaluating:  52%|#####1    | 1052/2024 [30:51<29:12,  1.80s/it]
Evaluating:  52%|#####2    | 1053/2024 [30:53<29:19,  1.81s/it]
Evaluating:  52%|#####2    | 1054/2024 [30:55<29:23,  1.82s/it]
Evaluating:  52%|#####2    | 1055/2024 [30:57<29:26,  1.82s/it]
Evaluating:  52%|#####2    | 1056/2024 [30:59<29:28,  1.83s/it]
Evaluating:  52%|#####2    | 1057/2024 [31:01<29:28,  1.83s/it]
Evaluating:  52%|#####2    | 1058/2024 [31:02<29:27,  1.83s/it]
Evaluating:  52%|#####2    | 1059/2024 [31:04<29:25,  1.83s/it]
Evaluating:  52%|#####2    | 1060/2024 [31:06<29:23,  1.83s/it]
Evaluating:  52%|#####2    | 1061/2024 [31:07<25:21,  1.58s/it]
Evaluating:  52%|#####2    | 1062/2024 [31:09<26:31,  1.65s/it]
Evaluating:  53%|#####2    | 1063/2024 [31:11<27:20,  1.71s/it]
Evaluating:  53%|#####2    | 1064/2024 [31:12<27:55,  1.74s/it]
Evaluating:  53%|#####2    | 1065/2024 [31:14<28:18,  1.77s/it]
Evaluating:  53%|#####2    | 1066/2024 [31:16<28:34,  1.79s/it]
Evaluating:  53%|#####2    | 1067/2024 [31:18<28:43,  1.80s/it]
Evaluating:  53%|#####2    | 1068/2024 [31:20<28:50,  1.81s/it]
Evaluating:  53%|#####2    | 1069/2024 [31:22<28:53,  1.82s/it]
Evaluating:  53%|#####2    | 1070/2024 [31:23<28:56,  1.82s/it]
Evaluating:  53%|#####2    | 1071/2024 [31:25<28:57,  1.82s/it]
Evaluating:  53%|#####2    | 1072/2024 [31:27<28:56,  1.82s/it]
Evaluating:  53%|#####3    | 1073/2024 [31:28<24:59,  1.58s/it]
Evaluating:  53%|#####3    | 1074/2024 [31:30<26:08,  1.65s/it]
Evaluating:  53%|#####3    | 1075/2024 [31:32<26:56,  1.70s/it]
Evaluating:  53%|#####3    | 1076/2024 [31:34<27:30,  1.74s/it]
Evaluating:  53%|#####3    | 1077/2024 [31:35<27:52,  1.77s/it]
Evaluating:  53%|#####3    | 1078/2024 [31:37<28:07,  1.78s/it]
Evaluating:  53%|#####3    | 1079/2024 [31:39<28:18,  1.80s/it]
Evaluating:  53%|#####3    | 1080/2024 [31:41<28:24,  1.81s/it]
Evaluating:  53%|#####3    | 1081/2024 [31:43<28:28,  1.81s/it]
Evaluating:  53%|#####3    | 1082/2024 [31:45<28:31,  1.82s/it]
Evaluating:  54%|#####3    | 1083/2024 [31:46<28:32,  1.82s/it]
Evaluating:  54%|#####3    | 1084/2024 [31:48<28:33,  1.82s/it]
Evaluating:  54%|#####3    | 1085/2024 [31:50<28:33,  1.82s/it]
Evaluating:  54%|#####3    | 1086/2024 [31:52<28:32,  1.83s/it]
Evaluating:  54%|#####3    | 1087/2024 [31:54<28:31,  1.83s/it]
Evaluating:  54%|#####3    | 1088/2024 [31:56<28:31,  1.83s/it]
Evaluating:  54%|#####3    | 1089/2024 [31:57<28:29,  1.83s/it]
Evaluating:  54%|#####3    | 1090/2024 [31:59<28:28,  1.83s/it]
Evaluating:  54%|#####3    | 1091/2024 [32:01<28:26,  1.83s/it]
Evaluating:  54%|#####3    | 1092/2024 [32:03<28:26,  1.83s/it]
Evaluating:  54%|#####4    | 1093/2024 [32:05<28:24,  1.83s/it]
Evaluating:  54%|#####4    | 1094/2024 [32:07<28:21,  1.83s/it]
Evaluating:  54%|#####4    | 1095/2024 [32:08<28:20,  1.83s/it]
Evaluating:  54%|#####4    | 1096/2024 [32:10<28:17,  1.83s/it]
Evaluating:  54%|#####4    | 1097/2024 [32:12<28:16,  1.83s/it]
Evaluating:  54%|#####4    | 1098/2024 [32:14<28:14,  1.83s/it]
Evaluating:  54%|#####4    | 1099/2024 [32:16<28:13,  1.83s/it]
Evaluating:  54%|#####4    | 1100/2024 [32:18<28:12,  1.83s/it]
Evaluating:  54%|#####4    | 1101/2024 [32:19<28:09,  1.83s/it]
Evaluating:  54%|#####4    | 1102/2024 [32:21<28:05,  1.83s/it]
Evaluating:  54%|#####4    | 1103/2024 [32:23<28:04,  1.83s/it]
Evaluating:  55%|#####4    | 1104/2024 [32:25<28:02,  1.83s/it]
Evaluating:  55%|#####4    | 1105/2024 [32:27<28:00,  1.83s/it]
Evaluating:  55%|#####4    | 1106/2024 [32:28<27:58,  1.83s/it]
Evaluating:  55%|#####4    | 1107/2024 [32:30<27:57,  1.83s/it]
Evaluating:  55%|#####4    | 1108/2024 [32:32<27:55,  1.83s/it]
Evaluating:  55%|#####4    | 1109/2024 [32:34<27:53,  1.83s/it]
Evaluating:  55%|#####4    | 1110/2024 [32:35<24:03,  1.58s/it]
Evaluating:  55%|#####4    | 1111/2024 [32:37<25:11,  1.66s/it]
Evaluating:  55%|#####4    | 1112/2024 [32:39<25:58,  1.71s/it]
Evaluating:  55%|#####4    | 1113/2024 [32:40<26:28,  1.74s/it]
Evaluating:  55%|#####5    | 1114/2024 [32:42<26:51,  1.77s/it]
Evaluating:  55%|#####5    | 1115/2024 [32:44<27:04,  1.79s/it]
Evaluating:  55%|#####5    | 1116/2024 [32:46<27:14,  1.80s/it]
Evaluating:  55%|#####5    | 1117/2024 [32:48<27:20,  1.81s/it]
Evaluating:  55%|#####5    | 1118/2024 [32:49<23:37,  1.56s/it]
Evaluating:  55%|#####5    | 1119/2024 [32:51<24:46,  1.64s/it]
Evaluating:  55%|#####5    | 1120/2024 [32:52<25:35,  1.70s/it]
Evaluating:  55%|#####5    | 1121/2024 [32:54<26:08,  1.74s/it]
Evaluating:  55%|#####5    | 1122/2024 [32:55<22:46,  1.51s/it]
Evaluating:  55%|#####5    | 1123/2024 [32:57<24:10,  1.61s/it]
Evaluating:  56%|#####5    | 1124/2024 [32:58<21:23,  1.43s/it]
Evaluating:  56%|#####5    | 1125/2024 [33:00<23:11,  1.55s/it]
Evaluating:  56%|#####5    | 1126/2024 [33:02<24:24,  1.63s/it]
Evaluating:  56%|#####5    | 1127/2024 [33:04<25:17,  1.69s/it]
Evaluating:  56%|#####5    | 1128/2024 [33:05<25:52,  1.73s/it]
Evaluating:  56%|#####5    | 1129/2024 [33:07<26:17,  1.76s/it]
Evaluating:  56%|#####5    | 1130/2024 [33:09<26:34,  1.78s/it]
Evaluating:  56%|#####5    | 1131/2024 [33:11<26:46,  1.80s/it]
Evaluating:  56%|#####5    | 1132/2024 [33:13<26:53,  1.81s/it]
Evaluating:  56%|#####5    | 1133/2024 [33:15<26:55,  1.81s/it]
Evaluating:  56%|#####6    | 1134/2024 [33:16<23:16,  1.57s/it]
Evaluating:  56%|#####6    | 1135/2024 [33:17<24:25,  1.65s/it]
Evaluating:  56%|#####6    | 1136/2024 [33:19<25:11,  1.70s/it]
Evaluating:  56%|#####6    | 1137/2024 [33:21<25:44,  1.74s/it]
Evaluating:  56%|#####6    | 1138/2024 [33:23<26:07,  1.77s/it]
Evaluating:  56%|#####6    | 1139/2024 [33:25<26:22,  1.79s/it]
Evaluating:  56%|#####6    | 1140/2024 [33:27<26:32,  1.80s/it]
Evaluating:  56%|#####6    | 1141/2024 [33:28<26:36,  1.81s/it]
Evaluating:  56%|#####6    | 1142/2024 [33:30<26:40,  1.81s/it]
Evaluating:  56%|#####6    | 1143/2024 [33:32<26:41,  1.82s/it]
Evaluating:  57%|#####6    | 1144/2024 [33:34<26:41,  1.82s/it]
Evaluating:  57%|#####6    | 1145/2024 [33:36<26:43,  1.82s/it]
Evaluating:  57%|#####6    | 1146/2024 [33:38<26:41,  1.82s/it]
Evaluating:  57%|#####6    | 1147/2024 [33:39<26:42,  1.83s/it]
Evaluating:  57%|#####6    | 1148/2024 [33:40<23:02,  1.58s/it]
Evaluating:  57%|#####6    | 1149/2024 [33:42<24:06,  1.65s/it]
Evaluating:  57%|#####6    | 1150/2024 [33:44<24:51,  1.71s/it]
Evaluating:  57%|#####6    | 1151/2024 [33:46<25:20,  1.74s/it]
Evaluating:  57%|#####6    | 1152/2024 [33:48<25:42,  1.77s/it]
Evaluating:  57%|#####6    | 1153/2024 [33:49<25:55,  1.79s/it]
Evaluating:  57%|#####7    | 1154/2024 [33:51<26:05,  1.80s/it]
Evaluating:  57%|#####7    | 1155/2024 [33:53<26:11,  1.81s/it]
Evaluating:  57%|#####7    | 1156/2024 [33:55<26:15,  1.82s/it]
Evaluating:  57%|#####7    | 1157/2024 [33:57<26:16,  1.82s/it]
Evaluating:  57%|#####7    | 1158/2024 [33:58<22:42,  1.57s/it]
Evaluating:  57%|#####7    | 1159/2024 [33:59<20:11,  1.40s/it]
Evaluating:  57%|#####7    | 1160/2024 [34:01<22:02,  1.53s/it]
Evaluating:  57%|#####7    | 1161/2024 [34:02<23:17,  1.62s/it]
Evaluating:  57%|#####7    | 1162/2024 [34:04<24:10,  1.68s/it]
Evaluating:  57%|#####7    | 1163/2024 [34:06<24:45,  1.73s/it]
Evaluating:  58%|#####7    | 1164/2024 [34:08<25:10,  1.76s/it]
Evaluating:  58%|#####7    | 1165/2024 [34:10<25:27,  1.78s/it]
Evaluating:  58%|#####7    | 1166/2024 [34:12<25:37,  1.79s/it]
Evaluating:  58%|#####7    | 1167/2024 [34:13<25:47,  1.81s/it]
Evaluating:  58%|#####7    | 1168/2024 [34:15<25:52,  1.81s/it]
Evaluating:  58%|#####7    | 1169/2024 [34:17<25:55,  1.82s/it]
Evaluating:  58%|#####7    | 1170/2024 [34:19<25:56,  1.82s/it]
Evaluating:  58%|#####7    | 1171/2024 [34:21<25:54,  1.82s/it]
Evaluating:  58%|#####7    | 1172/2024 [34:23<25:54,  1.82s/it]
Evaluating:  58%|#####7    | 1173/2024 [34:24<25:54,  1.83s/it]
Evaluating:  58%|#####8    | 1174/2024 [34:26<25:55,  1.83s/it]
Evaluating:  58%|#####8    | 1175/2024 [34:28<25:55,  1.83s/it]
Evaluating:  58%|#####8    | 1176/2024 [34:30<25:53,  1.83s/it]
Evaluating:  58%|#####8    | 1177/2024 [34:32<25:52,  1.83s/it]
Evaluating:  58%|#####8    | 1178/2024 [34:34<25:51,  1.83s/it]
Evaluating:  58%|#####8    | 1179/2024 [34:35<25:49,  1.83s/it]
Evaluating:  58%|#####8    | 1180/2024 [34:37<25:47,  1.83s/it]
Evaluating:  58%|#####8    | 1181/2024 [34:39<25:45,  1.83s/it]
Evaluating:  58%|#####8    | 1182/2024 [34:41<25:44,  1.83s/it]
Evaluating:  58%|#####8    | 1183/2024 [34:43<25:42,  1.83s/it]
Evaluating:  58%|#####8    | 1184/2024 [34:45<25:39,  1.83s/it]
Evaluating:  59%|#####8    | 1185/2024 [34:46<25:38,  1.83s/it]
Evaluating:  59%|#####8    | 1186/2024 [34:48<25:36,  1.83s/it]
Evaluating:  59%|#####8    | 1187/2024 [34:50<25:33,  1.83s/it]
Evaluating:  59%|#####8    | 1188/2024 [34:52<25:32,  1.83s/it]
Evaluating:  59%|#####8    | 1189/2024 [34:54<25:30,  1.83s/it]
Evaluating:  59%|#####8    | 1190/2024 [34:56<25:27,  1.83s/it]
Evaluating:  59%|#####8    | 1191/2024 [34:57<25:24,  1.83s/it]
Evaluating:  59%|#####8    | 1192/2024 [34:59<25:22,  1.83s/it]
Evaluating:  59%|#####8    | 1193/2024 [35:01<25:19,  1.83s/it]
Evaluating:  59%|#####8    | 1194/2024 [35:02<21:50,  1.58s/it]
Evaluating:  59%|#####9    | 1195/2024 [35:04<22:52,  1.66s/it]
Evaluating:  59%|#####9    | 1196/2024 [35:06<23:35,  1.71s/it]
Evaluating:  59%|#####9    | 1197/2024 [35:08<24:03,  1.75s/it]
Evaluating:  59%|#####9    | 1198/2024 [35:09<24:22,  1.77s/it]
Evaluating:  59%|#####9    | 1199/2024 [35:11<24:34,  1.79s/it]
Evaluating:  59%|#####9    | 1200/2024 [35:13<24:42,  1.80s/it]
Evaluating:  59%|#####9    | 1201/2024 [35:15<24:48,  1.81s/it]
Evaluating:  59%|#####9    | 1202/2024 [35:17<24:50,  1.81s/it]
Evaluating:  59%|#####9    | 1203/2024 [35:19<24:52,  1.82s/it]
Evaluating:  59%|#####9    | 1204/2024 [35:20<21:29,  1.57s/it]
Evaluating:  60%|#####9    | 1205/2024 [35:21<22:31,  1.65s/it]
Evaluating:  60%|#####9    | 1206/2024 [35:23<23:13,  1.70s/it]
Evaluating:  60%|#####9    | 1207/2024 [35:25<23:42,  1.74s/it]
Evaluating:  60%|#####9    | 1208/2024 [35:27<24:04,  1.77s/it]
Evaluating:  60%|#####9    | 1209/2024 [35:29<24:18,  1.79s/it]
Evaluating:  60%|#####9    | 1210/2024 [35:31<24:26,  1.80s/it]
Evaluating:  60%|#####9    | 1211/2024 [35:32<24:32,  1.81s/it]
Evaluating:  60%|#####9    | 1212/2024 [35:34<24:35,  1.82s/it]
Evaluating:  60%|#####9    | 1213/2024 [35:36<24:35,  1.82s/it]
Evaluating:  60%|#####9    | 1214/2024 [35:38<24:35,  1.82s/it]
Evaluating:  60%|######    | 1215/2024 [35:40<24:35,  1.82s/it]
Evaluating:  60%|######    | 1216/2024 [35:41<24:33,  1.82s/it]
Evaluating:  60%|######    | 1217/2024 [35:43<24:32,  1.82s/it]
Evaluating:  60%|######    | 1218/2024 [35:45<24:32,  1.83s/it]
Evaluating:  60%|######    | 1219/2024 [35:47<24:29,  1.83s/it]
Evaluating:  60%|######    | 1220/2024 [35:49<24:29,  1.83s/it]
Evaluating:  60%|######    | 1221/2024 [35:51<24:28,  1.83s/it]
Evaluating:  60%|######    | 1222/2024 [35:52<24:27,  1.83s/it]
Evaluating:  60%|######    | 1223/2024 [35:54<24:26,  1.83s/it]
Evaluating:  60%|######    | 1224/2024 [35:56<24:22,  1.83s/it]
Evaluating:  61%|######    | 1225/2024 [35:58<24:20,  1.83s/it]
Evaluating:  61%|######    | 1226/2024 [36:00<24:19,  1.83s/it]
Evaluating:  61%|######    | 1227/2024 [36:02<24:19,  1.83s/it]
Evaluating:  61%|######    | 1228/2024 [36:03<24:17,  1.83s/it]
Evaluating:  61%|######    | 1229/2024 [36:05<24:14,  1.83s/it]
Evaluating:  61%|######    | 1230/2024 [36:07<24:11,  1.83s/it]
Evaluating:  61%|######    | 1231/2024 [36:09<24:09,  1.83s/it]
Evaluating:  61%|######    | 1232/2024 [36:11<24:08,  1.83s/it]
Evaluating:  61%|######    | 1233/2024 [36:13<24:05,  1.83s/it]
Evaluating:  61%|######    | 1234/2024 [36:14<24:03,  1.83s/it]
Evaluating:  61%|######1   | 1235/2024 [36:16<24:01,  1.83s/it]
Evaluating:  61%|######1   | 1236/2024 [36:18<23:59,  1.83s/it]
Evaluating:  61%|######1   | 1237/2024 [36:20<23:58,  1.83s/it]
Evaluating:  61%|######1   | 1238/2024 [36:22<23:57,  1.83s/it]
Evaluating:  61%|######1   | 1239/2024 [36:24<23:56,  1.83s/it]
Evaluating:  61%|######1   | 1240/2024 [36:25<23:54,  1.83s/it]
Evaluating:  61%|######1   | 1241/2024 [36:27<23:52,  1.83s/it]
Evaluating:  61%|######1   | 1242/2024 [36:29<23:50,  1.83s/it]
Evaluating:  61%|######1   | 1243/2024 [36:31<23:49,  1.83s/it]
Evaluating:  61%|######1   | 1244/2024 [36:33<23:49,  1.83s/it]
Evaluating:  62%|######1   | 1245/2024 [36:35<23:47,  1.83s/it]
Evaluating:  62%|######1   | 1246/2024 [36:36<23:45,  1.83s/it]
Evaluating:  62%|######1   | 1247/2024 [36:38<23:43,  1.83s/it]
Evaluating:  62%|######1   | 1248/2024 [36:40<23:43,  1.83s/it]
Evaluating:  62%|######1   | 1249/2024 [36:42<23:40,  1.83s/it]
Evaluating:  62%|######1   | 1250/2024 [36:44<23:38,  1.83s/it]
Evaluating:  62%|######1   | 1251/2024 [36:46<23:37,  1.83s/it]
Evaluating:  62%|######1   | 1252/2024 [36:47<23:36,  1.84s/it]
Evaluating:  62%|######1   | 1253/2024 [36:48<20:20,  1.58s/it]
Evaluating:  62%|######1   | 1254/2024 [36:50<21:17,  1.66s/it]
Evaluating:  62%|######2   | 1255/2024 [36:52<21:56,  1.71s/it]
Evaluating:  62%|######2   | 1256/2024 [36:54<22:22,  1.75s/it]
Evaluating:  62%|######2   | 1257/2024 [36:56<22:40,  1.77s/it]
Evaluating:  62%|######2   | 1258/2024 [36:58<22:51,  1.79s/it]
Evaluating:  62%|######2   | 1259/2024 [36:59<22:58,  1.80s/it]
Evaluating:  62%|######2   | 1260/2024 [37:01<23:02,  1.81s/it]
Evaluating:  62%|######2   | 1261/2024 [37:02<19:55,  1.57s/it]
Evaluating:  62%|######2   | 1262/2024 [37:04<20:52,  1.64s/it]
Evaluating:  62%|######2   | 1263/2024 [37:06<21:34,  1.70s/it]
Evaluating:  62%|######2   | 1264/2024 [37:08<22:01,  1.74s/it]
Evaluating:  62%|######2   | 1265/2024 [37:10<22:20,  1.77s/it]
Evaluating:  63%|######2   | 1266/2024 [37:11<22:33,  1.79s/it]
Evaluating:  63%|######2   | 1267/2024 [37:13<22:42,  1.80s/it]
Evaluating:  63%|######2   | 1268/2024 [37:15<22:48,  1.81s/it]
Evaluating:  63%|######2   | 1269/2024 [37:17<22:51,  1.82s/it]
